0: [[20, 3], [5, 6], [1, 2, 4, 15, 8], [7, 11, 9, 29, 13, 16, 18, 19, 17, 23, 25, 10, 12, 22, 14], [26, 27, 21], [28, 24]]
18: [[20, 3], [5, 6], [1, 2, 4, 15, 9, 13, 10, 7, 8, 24, 11, 19, 18, 27, 23, 12, 17, 14, 16], [21, 22, 28, 25, 26, 29]]
19: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 11, 24, 10, 9, 26], [19, 12, 17, 23, 16, 13, 14, 18, 21, 22, 27, 28], [29, 25]]
20: [[20, 3], [5, 6], [1, 2], [4, 15], [7, 8], [11, 27, 25, 13, 10, 17, 9, 12, 19, 18, 14, 23, 26, 24, 16, 21, 29, 22, 28]]
21: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7], [11, 9, 10, 13, 14, 23, 19, 17, 12, 18, 16, 21, 22, 26, 27, 25, 24, 28, 29]]
22: [[20, 3], [5, 6], [1, 2], [4, 15, 14, 7, 11, 25, 8, 12, 9, 13, 10, 16, 19, 18, 17], [23, 27], [21, 22, 28, 24, 26, 29]]
23: [[20, 3], [5, 6], [1, 2], [4, 15, 7, 9], [10, 12, 28, 8, 24, 11, 14, 16, 19, 13, 17, 18, 25, 22, 26, 21, 23, 27, 29]]
24: [[20, 3], [5, 6], [1, 2, 4, 15, 12, 7, 11, 13, 28, 8, 9, 10, 14, 19, 21], [25, 16, 17], [22, 18], [23, 26, 29, 24, 27]]
25: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7], [25, 13, 10, 11], [14, 17, 12, 16, 23, 9, 24, 18, 27, 19, 22, 21, 26, 28, 29]]
26: [[20, 3], [5, 6], [1, 2, 4, 15], [7, 8, 9, 10], [13, 14, 11, 18, 12, 24, 19, 17, 16, 23], [21, 22, 27, 28, 26, 25, 29]]
27: [[20, 3], [5, 6], [1, 2], [4, 15, 14], [11, 7, 12, 10], [8, 24], [16, 17], [9, 18], [13, 19], [21, 25, 22, 27, 23, 28, 29, 26]]
28: [[20, 3], [5, 6, 1, 2], [4, 15, 8, 7, 11, 13, 10, 9, 14, 12, 17, 16, 19, 18, 28, 21, 23, 22, 25, 27, 24, 26, 29]]
29: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 11, 9, 14], [12, 13, 18, 10, 21, 19, 17, 16, 28, 23, 22], [24, 27, 25], [26, 29]]
30: [[20, 3], [5, 6, 1, 2], [4, 15, 7, 13, 11, 9, 29, 12, 8, 10, 22, 16, 14, 17, 26, 18, 21, 27, 19, 23, 24, 28, 25]]
31: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7], [11, 9, 10, 12], [14, 25, 13, 17, 21, 18, 24, 16, 22, 19, 23, 26, 27, 28, 29]]
32: [[20, 3], [5, 6], [1, 2], [4, 15, 7, 8, 24, 13], [9, 12], [11, 16, 14], [17, 21], [18, 19, 10, 25], [23, 22, 27, 26, 28, 29]]
33: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 11, 9, 10], [12, 13, 25, 14, 21], [19, 17, 16, 18, 23, 22, 27, 29, 24, 26, 28]]
34: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7], [11, 9, 13, 25, 12, 19, 16, 17, 21, 22, 10, 14, 18, 23], [27, 24, 29], [26, 28]]
35: [[20, 3], [5, 6], [1, 2, 4, 15, 13], [9, 11], [7, 24, 12, 14, 10], [17, 18, 19, 21, 8, 27], [22, 16, 26, 25, 23, 28, 29]]
36: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 11], [9, 29], [12, 13, 10, 19, 18], [14, 25, 17, 16, 21, 22, 23, 28, 24, 26, 27]]
37: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 10, 9, 11, 13, 28, 7], [18, 14, 21, 23], [17, 24, 12, 16, 19, 22, 26, 27, 25, 29]]
38: [[20, 3], [5, 6], [1, 2, 4, 15], [8, 7, 11, 9, 28], [13, 12, 10, 17, 26, 14, 21, 16, 19], [18, 22, 23, 24, 27, 25, 29]]
39: [[20, 3], [5, 6], [1, 2], [4, 15, 9, 7, 11, 13], [10, 8], [12, 29], [19, 16], [26, 18, 17, 21, 22, 23, 25, 28, 24, 14, 27]]
40: [[20, 3], [5, 6], [1, 2], [4, 15], [7, 14], [11, 8, 9, 26, 13, 10, 12], [17, 23, 19, 18, 21, 25, 16, 24, 27, 29, 28, 22]]
41: [[20, 3], [5, 6], [1, 2, 4, 15], [7, 8, 11, 13, 9, 10, 12, 18, 16, 17], [23, 19, 14], [21, 28], [22, 26, 25, 27, 24, 29]]
42: [[20, 3], [5, 6, 1, 2, 4, 15, 12, 13, 11, 7, 8, 14, 9, 19, 10, 28, 23, 16, 25, 17, 21, 22, 18, 24, 26], [27, 29]]
43: [[20, 3], [5, 6, 1, 2, 4, 15], [8, 7, 11, 9, 12, 28, 10, 13, 22, 24, 14, 17, 16, 21, 18, 19, 23, 27, 25, 26, 29]]
44: [[20, 3, 5, 6], [1, 2, 4, 15, 9, 12], [11, 7, 26, 8, 14, 19, 24, 10, 23, 18, 16, 17, 21, 13, 22, 27, 28, 25, 29]]
45: [[20, 3], [5, 6], [1, 2, 4, 15, 8], [7, 11], [14, 12], [29, 10], [22, 17, 9, 13, 16, 25, 18, 23, 27, 26, 19, 21, 28, 24]]
46: [[20, 3], [5, 6], [1, 2], [4, 15, 7], [8, 27, 9], [13, 12, 14, 24, 11, 10, 18], [17, 26], [23, 22], [19, 21], [16, 29, 25, 28]]
47: [[20, 3], [5, 6], [1, 2], [4, 15], [14, 7], [11, 9, 8, 17, 10], [25, 12, 23, 19, 16, 13, 18, 24, 21], [22, 27, 28], [26, 29]]
48: [[20, 3], [5, 6], [1, 2], [4, 15], [7, 8], [11, 13], [25, 12, 9, 21], [16, 10, 17, 14], [27, 19, 18, 23, 22, 24, 26, 28, 29]]
49: [[20, 3], [5, 6, 1], [2, 4], [15, 8, 7, 25, 9, 10, 12, 14], [17, 11, 13, 22, 19, 16], [18, 21], [23, 24, 27, 26, 28, 29]]
50: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 10, 9, 12], [11, 13, 26], [14, 22], [16, 17, 21, 24, 18, 23, 25, 27, 19, 28, 29]]
51: [[20, 3], [5, 6, 1], [2, 4], [15, 8], [7, 10, 9, 11, 13], [12, 14, 17, 25, 18, 21, 16, 19], [29, 22, 24, 26, 27, 23, 28]]
52: [[20, 3], [5, 6], [1, 2], [4, 15, 8, 7, 11, 13], [14, 9], [12, 18, 10, 16], [21, 17, 19], [28, 27], [22, 23, 26, 25, 24, 29]]
53: [[20, 3, 5, 6, 1, 2], [4, 15, 8, 7, 25, 13, 9, 11, 10, 12, 28, 18, 14, 27, 16, 17, 21, 19, 26, 22, 24], [23, 29]]
54: [[20, 3], [5, 6], [1, 2], [4, 15], [14, 7], [9, 8], [13, 10], [11, 16, 12, 17], [18, 22, 28, 19], [29, 21], [23, 24, 25, 26], [27]]
55: [[20, 3], [5, 6], [1, 2, 4, 15], [13, 7], [10, 9], [12, 14], [16, 11, 8, 24, 19, 18, 22, 23, 17, 21, 27, 25, 26], [28, 29]]
56: [[20, 3], [5, 6], [1, 2], [4, 15], [10, 7], [24, 8, 9], [12, 13], [16, 18], [14, 11, 26, 29], [22, 17], [21, 19, 23, 25], [28, 27]]
57: [[20, 3], [5, 6, 1], [2, 4, 15, 14], [11, 7], [13, 10], [8, 9], [24, 12], [17, 22, 29, 26, 16, 18, 19, 21], [23, 25, 28, 27]]
58: [[20, 3, 5, 6, 1, 2, 4], [15, 9, 7, 8, 13, 28, 11, 12, 27, 10, 25, 22, 21, 14, 23], [19, 16, 17, 18, 24, 26, 29]]
59: [[20, 3], [5, 6], [1, 2], [4, 15], [7, 11, 10], [8, 13, 14, 12], [16, 18], [9, 26], [21, 17], [23, 25], [19, 22, 27, 28, 29, 24]]
