0: [[5, 25], [3, 20], [1, 2, 6, 15, 8, 4, 12], [7, 9, 11, 13, 18, 16, 17, 19, 22, 10, 14], [27, 26, 21], [23, 28, 29, 24]]
43: [[5, 25, 3], [20, 1, 2, 7, 11, 4, 6, 27, 8, 22, 14, 12], [29, 18, 9, 13, 15, 16, 10], [17], [19, 21], [23, 24, 28, 26]]
44: [[5], [25, 3, 20, 1, 2, 6, 15, 10], [8, 4, 7, 11, 13, 21, 19, 22, 12, 14], [16, 28, 9], [17, 24, 18], [23, 26, 27, 29]]
45: [[5, 25, 3], [20, 1, 2, 6, 15, 4, 7, 11, 9, 8, 14, 12], [13, 17, 19, 18, 16, 10], [24, 27], [21, 22], [23, 26, 29, 28]]
46: [[5, 25, 3, 20, 1, 2, 6, 13, 8], [15, 14], [7, 10], [9, 11, 17, 23, 16, 26, 21, 22], [4, 18, 19, 12], [24, 27, 28, 29]]
47: [[5, 25, 3, 20, 1, 2, 6], [15, 8], [9], [7, 16, 4, 23, 24, 11, 19, 17, 13, 18, 22, 10, 12], [21], [28, 26, 27, 29, 14]]
48: [[5, 25, 3, 20, 1, 2, 7, 4, 8, 12], [6, 9, 11, 13, 16, 29, 19, 22, 10, 14], [18, 15], [17, 27], [21, 23], [26, 28, 24]]
49: [[5, 25, 3, 20, 1, 2, 6, 8, 13, 14], [7, 15, 11, 9, 4, 29, 16, 10], [17], [21, 19], [18, 22, 12], [23, 24, 26, 27, 28]]
50: [[5, 25, 3, 20, 1, 2, 6, 15, 8, 10, 14], [4, 9, 11, 13, 7, 18, 17, 12], [19], [26, 16], [27, 21, 23], [29, 28, 24, 22]]
51: [[5, 25, 3, 20, 1, 2, 7, 8, 4, 14], [6, 9, 15, 22, 12], [11, 13], [17, 16, 19, 29, 18, 10], [23, 21], [24, 26, 28, 27]]
52: [[5, 25, 3, 20, 1, 2, 6, 7, 8, 4, 12], [9, 10], [11, 13, 17, 15, 19, 27, 14], [23, 18, 22], [16, 21], [26, 28, 24, 29]]
53: [[5, 25, 3, 20, 1, 2, 6, 15, 4, 7, 10], [11, 9, 13, 8, 16, 12], [17, 18], [19, 21], [27, 22], [23, 24, 28, 29, 26, 14]]
54: [[5, 25, 3, 20, 1, 2, 7, 10], [6, 8], [4, 9, 11, 16, 13, 17, 27, 15, 18, 21, 12, 14], [19, 26], [23, 28, 24, 29, 22]]
55: [[5], [25, 3, 20, 1, 2, 7, 4, 10, 12], [8, 6, 9, 13, 19, 18, 16, 11, 22, 14], [23, 15], [17, 26, 21], [27, 24, 29, 28]]
56: [[5, 25, 3, 20, 1, 2, 6], [15, 8], [9, 4], [17, 7, 11, 13, 16, 18, 19, 28, 10, 14], [21, 26, 23], [24, 27, 29, 22, 12]]
57: [[5, 25, 3, 20, 1, 2, 6], [8, 4, 7, 16, 9, 19, 13, 11, 10, 14], [15, 18], [21], [23, 27, 24, 22, 12], [17, 26, 29, 28]]
58: [[5, 25, 3, 20, 1, 2, 6, 15], [9], [7], [13, 8], [4, 19, 16, 18, 27, 24, 11, 17, 10, 12], [21, 23, 26, 28, 29, 22, 14]]
59: [[5, 25, 3, 20, 1, 2, 6, 4, 22, 12], [9], [11], [7, 8], [13, 15, 18, 16, 19, 23, 24, 21, 10, 14], [17, 26, 27, 29, 28]]
