0: [[3, 5, 11, 1, 6, 10], [12, 4, 13, 15, 8], [7, 9, 24, 17, 14], [2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
44: [[3, 5, 11, 1], [6, 2, 4, 7, 12, 14], [13, 9, 15, 24, 17], [10, 18, 19, 8, 16], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
45: [[3, 5, 11, 1], [6, 4, 7, 14, 15, 12], [8, 10, 9, 24, 17], [13, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
46: [[3, 5, 11, 1, 6], [10, 4, 15, 7], [8, 9, 12, 13, 24], [17, 14, 2, 18, 16], [19, 23, 20, 25, 22, 28], [21, 26, 27, 29]]
47: [[3, 5, 11, 1], [6, 2, 13, 4, 10], [7, 8, 15, 9, 24, 17], [14, 12, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
48: [[3, 5, 11, 1, 6], [10, 12, 4, 2], [7, 8, 13, 9, 24], [17, 15, 14, 18, 16], [19, 23, 20, 25, 22, 28], [21, 26, 27, 29]]
49: [[3, 5, 11, 1, 6], [12, 13, 15, 4, 7], [8, 9, 10, 24, 17], [14, 2, 18, 16, 19, 23], [20, 25, 22, 28], [21, 26, 27, 29]]
50: [[3, 5, 11, 1, 6], [14, 13, 4, 12, 2], [7, 9, 8, 24, 17], [15, 18, 10, 16], [19, 23, 20, 25, 28, 22], [21, 26, 27, 29]]
51: [[3, 5, 11, 1], [6, 4, 7, 14, 10, 12], [15, 8, 9, 24, 17], [13, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
52: [[3, 5, 11, 1, 6], [2, 13, 7, 8, 14, 4], [9, 15, 24, 17], [10, 12, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
53: [[3, 5, 11, 1, 6], [10, 12, 15, 2, 4], [8, 7, 9, 24, 17], [13, 14, 19, 16, 18, 23], [20, 25, 28, 22], [21, 26, 27, 29]]
54: [[3, 5, 11, 1, 6], [2, 12, 13, 8], [4, 7, 9, 15, 24], [17, 14, 10, 18, 16], [19, 23, 20, 25, 22, 28], [21, 26, 27, 29]]
55: [[3, 5, 11, 1, 6], [14, 9, 15, 7, 13], [4, 8, 2, 24, 17], [12, 18, 16, 19, 10, 23], [20, 25, 28, 22], [21, 26, 27, 29]]
56: [[3, 5, 11, 1, 6, 10], [4, 15, 7, 2, 12], [9, 8, 24, 17, 13], [18, 14, 16, 19], [23, 20, 26, 22, 25], [21, 28, 27, 29]]
57: [[3, 5, 11, 1], [6, 2, 4, 15, 10, 12], [7, 8, 9, 24, 17], [27, 18, 16, 19, 14], [23, 20, 25, 28, 13, 22], [21, 26, 29]]
58: [[3, 5, 11, 1, 6], [10, 12, 7, 15, 4], [9, 2, 13, 24, 17, 8], [18, 26, 16, 19], [23, 20, 25, 22, 28], [21, 14, 27, 29]]
59: [[3, 5, 11, 1, 6], [14, 4, 15, 2, 13, 8], [7, 9, 24, 17], [12, 10, 19, 16, 26], [23, 20, 25, 28, 22], [21, 18, 27, 29]]
