14: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
15: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
16: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
17: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
18: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
19: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
20: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
21: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
22: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
23: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
24: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
25: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
26: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
27: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
28: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
29: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
30: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
31: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
32: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
33: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
34: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
35: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
36: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
37: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
38: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
39: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
40: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
41: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
42: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
43: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
44: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
45: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
46: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
47: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
48: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
49: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
50: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
51: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
52: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
53: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
54: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
55: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
56: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
57: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
58: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
59: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
60: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
61: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
62: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
63: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
64: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
65: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
66: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
67: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
68: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
69: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
70: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
71: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
72: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
73: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
74: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
