0: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [11, 13, 15], [20, 29, 14], [23, 22], [17, 18, 16, 10], [21, 26, 27], [28, 24]]
23: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [11, 13, 10], [15, 18, 14], [16, 28, 21, 20, 17, 22], [26, 23, 24, 27, 29]]
24: [[2, 7, 19, 1, 9], [25, 5, 3], [6, 4, 8, 12], [17, 11, 18, 13, 10], [15, 26, 16, 20, 22, 14], [23, 24, 21, 29, 27, 28]]
25: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 8, 12], [15], [27, 23, 11, 10], [26], [20, 13, 16, 17, 28, 18, 21, 24, 29, 22, 14]]
26: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 8, 12], [15], [27, 23, 11, 10], [26], [20, 13, 16, 17, 28, 18, 21, 24, 29, 22, 14]]
27: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 15, 11, 12], [18, 17, 13, 10, 14], [20, 21, 16, 28], [24, 23, 26, 27, 22], [29]]
28: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [13, 21], [11, 28], [26, 15, 10], [16, 17, 20, 18, 22], [27, 23, 24, 29, 14]]
29: [[2, 7, 19, 1, 9], [25, 5], [3, 6], [8, 26, 27], [13, 4, 11, 22, 12], [16, 10], [23, 15, 17, 18, 21, 24, 20, 28, 29, 14]]
30: [[2, 7, 19, 1, 9], [25, 5, 3, 6, 8], [4, 11, 12], [20, 15, 10], [13, 23, 17, 18, 22], [16, 21, 24, 14], [26, 27, 29, 28]]
31: [[2, 7, 19, 1, 9], [25, 5, 3, 6], [8, 4, 26, 11, 15, 10, 12], [13, 21, 16, 22, 18, 23, 17, 14], [20, 28, 24, 27, 29]]
32: [[2, 7, 19, 1, 9], [25, 5], [3, 6], [8], [4, 13], [15, 11, 10], [29, 16, 17, 21, 20, 22, 12, 14], [18, 24, 27, 23, 26, 28]]
33: [[2, 7, 19, 1, 9], [25, 5, 3], [6, 4, 8, 15, 12], [27, 23, 11, 22], [26, 20, 10], [13, 21, 16, 29, 14], [18, 17, 24, 28]]
34: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 15, 12], [11, 10], [18, 13, 14], [29, 22], [21, 17, 16], [23, 27, 20, 28], [24, 26]]
35: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 13, 12], [20, 17, 15], [11, 10], [18, 14], [16, 21, 23, 22], [26, 24], [28, 27, 29]]
36: [[2, 7, 19, 1, 9], [25, 5, 3, 6, 8], [4, 10, 12], [11, 15, 23, 16, 22], [18, 13, 20, 21, 17, 14], [24, 28, 26, 27, 29]]
37: [[2, 7, 19], [1, 9], [25, 5, 3, 6], [8, 4, 12], [11, 13], [15, 21, 23, 16, 20, 18, 24, 17, 28, 27, 26, 29, 22, 10, 14]]
38: [[2, 7, 19], [1, 9, 25, 5], [3, 6, 4, 12], [8, 13, 15, 17, 11, 10], [16, 18, 21, 22, 23, 20, 24, 29, 28, 27, 26, 14]]
39: [[2, 7, 19, 1, 9], [25, 5], [3], [6, 4], [11, 29, 10], [15, 13, 12], [21, 8, 18, 16, 17, 14], [20, 24, 23, 28, 26, 22], [27]]
40: [[2, 7, 19, 1, 9], [25, 5, 3], [6, 8, 12], [11, 27, 10], [4, 13, 17, 15, 14], [20, 16, 18, 22], [21, 26, 23, 28, 24], [29]]
41: [[2, 7, 19], [1, 9, 25, 22], [5, 3, 6, 8, 10], [4, 12], [15, 11, 20, 29, 14], [23], [16, 28, 17], [13], [18, 26, 27, 21, 24]]
42: [[2, 7, 19, 1, 9], [25, 5, 3], [6, 4, 12], [8, 11, 13, 21, 10], [17, 22, 16, 18, 20, 15, 23, 26, 27, 24, 28, 29, 14]]
43: [[2, 7, 19, 1, 9], [25, 5, 3, 6, 8, 4, 15, 11, 10, 26], [14, 21, 13, 20, 16, 17, 24, 18, 22, 23, 27, 29, 12, 28]]
44: [[2, 7, 19, 1, 9], [25, 5, 3, 6, 8], [4, 12], [11, 13, 15, 23, 22, 10, 14], [29, 21, 16, 26], [17, 20, 18, 24, 27, 28]]
45: [[2, 7, 19], [1, 9, 25, 5], [3, 6, 4, 12], [8, 11], [21, 15, 13, 10, 14], [16, 20, 29], [17, 18, 22], [26, 23, 28, 27, 24]]
46: [[2, 7], [19, 1, 9], [25, 5, 3], [6, 8, 4, 12], [11, 13, 10], [20, 29, 15, 23, 22], [21, 16, 18, 14], [17], [26, 27, 28, 24]]
47: [[2, 7], [19, 1, 9], [25, 5, 3, 6], [8, 4, 12], [11, 17, 13, 10], [23, 15, 29, 20, 22, 14], [27, 16, 21, 18, 24], [26], [28]]
48: [[2, 7, 19, 1, 9], [25, 5, 3], [6, 8], [4, 11, 23, 15, 17, 13, 16, 18, 21, 20, 26, 24, 22, 27, 29, 28, 10, 12, 14]]
49: [[2, 7, 19], [1, 9, 25, 5], [3, 6, 4, 12], [8, 13], [15, 17, 14], [11, 16, 18, 21, 10], [23, 20, 24, 22], [29, 28, 27, 26]]
50: [[2, 7, 19, 1], [9, 25, 5], [3, 6], [8, 4, 12], [15, 11, 18], [13, 16, 17, 20, 10], [21, 23, 26, 29, 22, 14], [24], [27, 28]]
51: [[2, 7, 19], [1, 9, 25, 5], [3, 6, 8, 4], [11, 23, 15, 16, 29, 20, 10, 14], [22, 13, 17, 18, 26, 24, 21, 27, 28, 12]]
52: [[2, 7, 19], [1, 9], [25, 5, 3, 6, 8, 4, 12, 11, 13, 15, 14, 21, 10, 16, 23, 17, 20, 26, 18, 27, 22, 24, 28, 29]]
53: [[2, 7, 19, 1], [9, 25, 5, 3], [6, 8, 4, 15, 11, 10, 12], [13, 18, 22, 28, 16, 20, 17, 21, 24, 23, 26, 27, 29, 14]]
54: [[2, 7, 19, 1, 9], [25, 5, 3, 6, 8, 4, 12, 15, 27, 14, 11, 18, 10, 13, 28, 17, 20, 26, 16], [21, 22, 24, 23, 29]]
55: [[2, 7], [19, 1, 9, 25, 5], [3, 6, 4, 12], [8, 26], [11, 13, 15, 10], [16, 18], [17, 20, 21, 23, 29, 22, 14], [27, 24, 28]]
56: [[2, 7, 19, 1, 9], [25, 5, 3], [6, 8, 4, 11, 15, 12], [26, 18, 10], [20, 23], [13, 21, 16, 17, 24, 22, 14], [28, 27, 29]]
57: [[2, 7], [19, 1, 9, 25, 5, 3, 6, 8, 4, 11, 15, 10, 18, 14, 20, 13, 16, 21, 17, 29, 24, 23, 27, 26, 22, 12], [28]]
58: [[2, 7, 19, 1, 9, 25, 5, 3, 6, 8, 4], [12, 10, 27, 11, 21, 13, 23], [15, 20, 22, 16, 14, 17, 24, 18, 26, 28, 29]]
59: [[2, 7], [19, 1, 9, 25, 5], [3, 6, 8, 12], [4], [23, 11, 27, 15], [13, 21, 17, 29, 16, 14], [20, 18], [24, 28, 26, 22, 10]]
