0: [[27], [6, 5], [2, 7, 9, 1, 19], [11, 15], [4, 3, 12, 8], [14, 13, 10, 17, 16, 22, 23, 18], [20, 25], [24, 28], [26, 29, 21]]
21: [[21, 27], [6, 5], [7, 19, 2], [9, 11, 1], [15, 4], [3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
22: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10, 17], [16, 22], [23, 18], [20, 25], [24, 28], [26, 29]]
23: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10, 17], [16, 22], [23, 18], [20, 25], [24, 28], [26, 29]]
24: [[1, 19], [21, 27], [6, 5], [2, 7, 9, 11, 15, 4, 3, 12, 8, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29, 14]]
25: [[1, 19], [21, 27], [6, 5], [2, 7, 9, 11], [15, 4], [3, 12], [8, 14], [13, 10, 17], [16, 22], [23, 18], [20, 25], [24, 28], [26, 29]]
26: [[1, 19], [21, 27], [6, 5], [2, 7, 9, 11, 15, 4, 3, 12, 8, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29, 14]]
27: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4, 3, 12, 8, 14, 13, 10, 17, 16], [22, 23, 18, 20, 25, 24, 28, 26, 29]]
28: [[1, 19], [21, 27], [6, 5], [2, 7, 9, 11, 15, 4, 3, 12, 8, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29, 14]]
29: [[1, 19], [21, 27], [6, 5], [2, 7, 9, 11, 4, 3, 12, 8, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 15, 14], [26, 29]]
30: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15], [4, 3, 12, 8], [14, 13, 10, 17], [16, 22], [23, 18], [20, 25, 24, 28, 26, 29]]
31: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15, 4, 3, 12], [8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
32: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15], [4, 3], [12, 8], [14, 13, 10], [17, 16], [22, 23], [18, 20, 25, 24, 28, 26, 29]]
33: [[27], [6, 5], [2, 7, 19], [9, 11], [15, 4], [3, 12, 8, 14, 13, 1], [10, 17, 16, 22, 23, 18, 20, 25, 24, 28], [26, 29, 21]]
34: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4, 3], [12, 8, 14], [13, 10], [17, 16], [22, 23], [18, 20, 25, 24, 28, 26, 29]]
35: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12, 8, 14], [13, 10], [17, 16], [22, 23], [18, 20], [25, 24, 28], [26, 29]]
36: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15, 4, 3, 12, 8], [14, 13], [10, 17], [16, 22], [23, 18, 20, 25, 24, 28, 26, 29]]
37: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
38: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10], [17, 16], [22, 23], [18, 20, 25, 24, 28], [26, 29]]
39: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14, 13], [10, 17, 16], [22, 23], [18, 20], [25, 24, 28], [26, 29]]
40: [[27], [6, 5], [2, 7, 19], [9, 11], [15, 4, 3], [12, 8, 14, 13], [10, 17, 1], [16, 22, 23, 18, 20, 25, 24, 28], [26, 29, 21]]
41: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14, 13, 10, 17, 16, 22], [23, 18, 20, 25, 24, 28, 26, 29]]
42: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15], [4, 3, 12], [8, 14], [13, 10], [17, 16], [22, 23, 18, 20, 25, 24, 28, 26, 29]]
43: [[1, 19], [21, 27], [6, 5, 2, 7], [9, 11, 4, 3, 12, 8, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29, 15, 14]]
44: [[27, 21], [5, 2, 19, 6], [7, 9], [11, 15], [4, 3], [12, 8, 14, 13, 10, 1], [17, 16], [22, 23], [18, 20], [25, 24, 28, 26, 29]]
45: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14, 13], [10, 17], [16, 22], [23, 18, 20, 25], [24, 28], [26, 29]]
46: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10], [17, 16], [22, 23], [18, 20], [25, 24, 28], [26, 29]]
47: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10], [17, 16], [22, 23, 18], [20, 25, 24], [28, 26, 29]]
48: [[1, 19], [21, 27], [6, 5, 2, 7, 9, 11, 15, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
49: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14, 13, 10], [17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
50: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10], [17, 16], [22, 23, 18, 20, 25, 24, 28, 26, 29]]
51: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15, 4], [3, 12], [8, 14], [13, 10], [17, 16], [22, 23, 18, 20, 25, 24], [28, 26, 29]]
52: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15, 4], [3, 12], [8, 14], [13, 10], [17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
53: [[1, 19], [21, 27], [6, 5, 2, 7], [9, 11], [15, 4], [3, 12], [8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
54: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15], [4, 3], [12, 8], [14, 13], [10, 17], [16, 22], [23, 18, 20], [25, 24], [28, 26, 29]]
55: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15, 4], [3, 12], [8, 14], [13, 10, 17], [16, 22], [23, 18, 20], [25, 24], [28, 26, 29]]
56: [[1, 19], [21, 27, 6, 5, 7, 9, 11, 15, 4, 3, 12, 8, 14, 13, 10, 17, 16, 2], [22, 23], [18, 20, 25, 24, 28, 26, 29]]
57: [[1, 19, 21, 27, 6], [5, 2, 7, 9, 11, 15, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25], [24, 28, 26, 29]]
58: [[1, 19], [21, 27, 6, 5, 2, 7, 9, 11, 15, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28], [26, 29]]
59: [[1], [19, 21, 27, 6, 5, 2, 7, 9, 11, 15, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26], [29]]
