0: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
42: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
43: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
44: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
45: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
46: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
47: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
48: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
49: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
50: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
51: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
52: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
53: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
54: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
55: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
56: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
57: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
58: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 24], [18, 28, 20, 23, 22, 17], [21, 26, 25, 27, 29]]
59: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 24, 17, 14], [18, 28, 20, 23, 22, 16], [21, 26, 25, 27, 29]]
