0: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9, 21], [11, 12, 24], [14, 10, 15, 26, 16, 18, 17], [22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32], [36, 33], [44, 38], [39, 42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49], [50, 55], [54], [56, 58, 59, 60]]
11: [[28, 35], [7, 2], [5], [1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15, 26], [16], [18, 17, 22, 23], [20, 19, 27], [25, 30, 31], [29, 37], [34, 32, 36, 33], [44, 38], [39, 42, 41], [40, 43], [47, 46], [45, 52], [51, 48], [53, 57, 49, 50], [55, 54, 56, 58], [59, 60]]
12: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10], [15, 26, 16, 18], [17, 22, 23], [20, 19], [27, 25, 30, 31], [29, 37, 34, 32], [36, 33, 44, 38], [39, 42, 41], [40, 43, 47, 46], [45, 52], [51, 48, 53, 57, 49, 50, 55], [54, 56, 58, 59, 60]]
13: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24, 14], [10, 15], [26, 16], [18, 17, 22, 23], [20, 19, 27], [25, 30], [31, 29, 37], [34, 32, 36, 33], [44, 38, 39], [42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49, 50, 55, 54], [56, 58, 59, 60]]
14: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10], [15, 26, 16], [18, 17, 22, 23, 20], [19, 27, 25, 30, 31], [29, 37, 34, 32, 36], [33, 44, 38, 39], [42, 41, 40, 43], [47, 46, 45], [52, 51], [48, 53, 57, 49], [50, 55], [54], [56, 58, 59, 60]]
15: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10], [15, 26, 16, 18], [17, 22], [23, 20, 19, 27], [25, 30, 31], [29, 37, 34], [32, 36, 33], [44, 38, 39], [42, 41], [40, 43], [47, 46, 45, 52, 51], [48, 53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
16: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10], [15, 26], [16, 18, 17, 22], [23, 20, 19, 27], [25, 30, 31, 29], [37, 34, 32, 36], [33, 44, 38], [39, 42, 41], [40, 43, 47, 46], [45, 52, 51], [48, 53, 57, 49], [50, 55, 54, 56], [58, 59, 60]]
17: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4], [6, 9, 21, 11], [12, 24, 14], [10, 15, 26, 16], [18, 17], [22, 23, 20, 19, 27, 25, 30, 31], [29, 37, 34, 32, 36, 33, 44, 38], [39, 42, 41], [40, 43, 47], [46, 45], [52, 51, 48, 53], [57, 49], [50, 55, 54, 56, 58, 59, 60]]
18: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4], [6, 9, 21, 11], [12, 24, 14], [10, 15, 26, 16], [18, 17], [22, 23, 20, 19], [27, 25], [30, 31], [29, 37], [34, 32, 36], [33, 44, 38], [39, 42, 41], [40, 43], [47, 46], [45, 52], [51, 48, 53], [57, 49], [50, 55, 54, 56, 58, 59, 60]]
19: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6, 9, 21, 11, 12, 24, 14, 10], [15, 26], [16, 18, 17], [22, 23, 20, 19, 27, 25, 30], [31, 29, 37], [34, 32, 36, 33], [44, 38], [39, 42, 41, 40], [43, 47], [46, 45, 52, 51], [48], [53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
20: [[28, 35], [7, 2, 5], [1, 3, 8], [13, 4], [6, 9, 21, 11], [12, 24], [14, 10], [15, 26, 16, 18], [17, 22, 23], [20, 19, 27, 25], [30, 31, 29, 37], [34, 32, 36], [33, 44, 38], [39, 42], [41, 40], [43, 47, 46, 45], [52, 51, 48], [53, 57, 49, 50], [55, 54, 56], [58, 59], [60]]
21: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9, 21], [11, 12, 24, 14], [10, 15], [26, 16, 18, 17, 22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
22: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24], [14, 10, 15], [26, 16], [18, 17, 22], [23, 20, 19], [27, 25], [30, 31, 29], [37, 34], [32, 36], [33, 44], [38, 39, 42], [41, 40, 43], [47, 46, 45], [52, 51], [48, 53], [57, 49], [50, 55, 54], [56, 58], [59, 60]]
23: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10, 15, 26, 16], [18, 17, 22, 23], [20, 19, 27, 25], [30, 31, 29, 37], [34, 32, 36], [33, 44], [38, 39, 42], [41, 40, 43, 47, 46], [45, 52], [51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
24: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10], [15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53], [57, 49, 50, 55, 54, 56, 58, 59, 60]]
25: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4], [6, 9, 21], [11, 12, 24, 14], [10, 15, 26, 16, 18], [17, 22, 23, 20], [19, 27, 25], [30], [31, 29, 37, 34], [32, 36, 33, 44, 38], [39, 42, 41, 40, 43], [47, 46, 45, 52, 51], [48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
26: [[28, 35], [7, 2, 5], [1, 3, 8], [13, 4], [6, 9], [21, 11], [12, 24, 14, 10], [15, 26, 16], [18, 17], [22, 23], [20, 19, 27], [25, 30], [31, 29, 37], [34, 32, 36, 33], [44, 38, 39], [42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49], [50, 55, 54], [56, 58], [59, 60]]
27: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9], [21, 11, 12], [24, 14, 10, 15, 26, 16, 18], [17, 22], [23, 20, 19], [27, 25, 30, 31, 29, 37, 34], [32, 36], [33, 44], [38, 39, 42], [41, 40, 43, 47, 46], [45, 52, 51, 48, 53], [57, 49, 50], [55, 54, 56, 58, 59, 60]]
28: [[28, 35, 7], [2, 5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10], [15, 26, 16], [18, 17, 22, 23], [20, 19], [27, 25, 30], [31, 29, 37, 34], [32, 36, 33], [44, 38, 39, 42], [41, 40, 43], [47, 46, 45, 52], [51, 48], [53, 57, 49, 50], [55, 54], [56, 58, 59, 60]]
29: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6, 9], [21, 11, 12, 24], [14, 10], [15, 26, 16], [18, 17, 22, 23], [20, 19, 27], [25, 30], [31, 29, 37, 34, 32], [36, 33, 44, 38, 39], [42, 41], [40, 43, 47, 46], [45, 52, 51, 48], [53, 57, 49, 50, 55], [54, 56, 58, 59], [60]]
30: [[28, 35, 7, 2], [5, 1], [3, 8], [13, 4, 6], [9, 21, 11, 12], [24, 14], [10, 15], [26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30, 31], [29, 37], [34, 32, 36, 33], [44, 38, 39], [42, 41], [40, 43], [47, 46], [45, 52, 51], [48, 53, 57, 49], [50, 55, 54], [56, 58, 59, 60]]
31: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24, 14], [10, 15], [26, 16, 18], [17, 22, 23], [20, 19], [27, 25, 30], [31, 29], [37, 34, 32], [36, 33, 44], [38, 39, 42], [41, 40, 43, 47], [46, 45, 52], [51, 48, 53], [57, 49, 50], [55, 54, 56, 58], [59, 60]]
32: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6, 9, 21, 11], [12, 24, 14], [10, 15, 26, 16, 18, 17, 22], [23, 20], [19, 27, 25, 30], [31, 29, 37, 34], [32, 36, 33, 44], [38, 39], [42, 41], [40], [43, 47, 46, 45], [52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
33: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24], [14, 10], [15, 26], [16], [18, 17, 22, 23], [20, 19, 27], [25, 30, 31], [29, 37], [34, 32, 36, 33], [44, 38], [39, 42, 41], [40, 43], [47, 46], [45, 52], [51, 48], [53, 57, 49, 50], [55, 54, 56, 58], [59, 60]]
34: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10], [15, 26, 16, 18], [17, 22, 23], [20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42], [41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
35: [[28, 35, 7, 2], [5, 1], [3, 8], [13, 4, 6, 9, 21, 11, 12, 24, 14, 10, 15, 26, 16, 18], [17], [22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
36: [[28, 35, 7, 2, 5, 1], [3, 8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15], [26, 16, 18], [17, 22], [23, 20], [19, 27, 25, 30], [31, 29, 37, 34], [32, 36, 33], [44, 38], [39, 42, 41, 40], [43, 47], [46, 45, 52, 51], [48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
37: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6, 9, 21, 11, 12, 24, 14, 10], [15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
38: [[28, 35], [7, 2, 5, 1], [3, 8, 13], [4, 6, 9, 21, 11, 12, 24], [14, 10, 15, 26], [16, 18, 17], [22, 23], [20, 19, 27, 25], [30, 31, 29, 37, 34], [32, 36, 33], [44, 38, 39], [42, 41, 40, 43, 47, 46, 45], [52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
39: [[28, 35], [7, 2, 5], [1, 3, 8], [13, 4, 6], [9, 21, 11], [12, 24, 14, 10], [15, 26, 16], [18, 17, 22], [23, 20, 19], [27, 25, 30], [31, 29, 37], [34, 32], [36, 33], [44, 38, 39, 42], [41, 40, 43], [47, 46, 45], [52, 51, 48], [53, 57, 49], [50, 55, 54], [56, 58, 59], [60]]
40: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4], [6, 9], [21, 11, 12], [24, 14, 10, 15, 26, 16, 18], [17, 22, 23], [20, 19, 27, 25, 30, 31, 29], [37, 34], [32, 36, 33], [44, 38, 39, 42, 41], [40, 43, 47, 46], [45, 52, 51], [48, 53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
41: [[28, 35, 7], [2, 5, 1], [3, 8], [13, 4, 6], [9, 21, 11], [12, 24], [14, 10, 15], [26, 16, 18], [17], [22, 23], [20, 19, 27], [25, 30, 31, 29], [37, 34, 32], [36, 33, 44, 38], [39, 42, 41, 40], [43, 47, 46, 45], [52, 51], [48, 53, 57, 49], [50, 55, 54, 56, 58, 59, 60]]
42: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10], [15, 26], [16, 18, 17], [22, 23, 20, 19, 27, 25, 30], [31, 29], [37, 34, 32, 36], [33, 44, 38], [39, 42], [41, 40, 43], [47, 46], [45, 52, 51, 48], [53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
43: [[28, 35, 7], [2, 5], [1, 3, 8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15], [26, 16, 18, 17, 22, 23], [20, 19], [27, 25, 30, 31, 29, 37, 34], [32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47], [46, 45, 52, 51, 48, 53, 57, 49], [50, 55, 54, 56, 58], [59, 60]]
44: [[28, 35, 7], [2], [5, 1, 3], [8, 13], [4, 6, 9], [21], [11, 12, 24], [14, 10], [15, 26], [16, 18, 17], [22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32], [36, 33, 44], [38, 39, 42, 41], [40, 43], [47, 46, 45, 52], [51, 48], [53, 57, 49, 50], [55], [54, 56, 58, 59, 60]]
45: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15, 26], [16, 18], [17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36], [33], [44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
46: [[28, 35, 7, 2], [5, 1, 3], [8, 13], [4, 6, 9, 21], [11, 12, 24], [14, 10, 15], [26, 16, 18], [17, 22, 23], [20, 19, 27, 25], [30, 31, 29], [37, 34], [32, 36, 33], [44], [38, 39, 42, 41], [40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
47: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4, 6], [9, 21, 11, 12], [24, 14, 10, 15], [26, 16], [18, 17, 22], [23, 20, 19], [27], [25, 30, 31], [29, 37], [34, 32, 36], [33, 44, 38], [39, 42, 41], [40, 43, 47, 46], [45, 52, 51], [48, 53], [57, 49, 50], [55, 54, 56, 58], [59, 60]]
48: [[28, 35, 7, 2, 5, 1, 3, 8, 13, 4, 6, 9, 21, 11, 12, 24, 14, 10, 15, 26, 16], [18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52], [51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
49: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4], [6, 9, 21, 11, 12], [24, 14, 10, 15], [26, 16, 18], [17], [22, 23, 20, 19], [27, 25, 30, 31, 29, 37, 34, 32], [36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46], [45, 52, 51, 48, 53, 57, 49], [50, 55, 54, 56, 58, 59, 60]]
50: [[28, 35, 7, 2], [5, 1, 3, 8, 13, 4, 6, 9, 21, 11, 12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31], [29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58], [59, 60]]
51: [[28, 35, 7, 2], [5, 1, 3, 8], [13, 4, 6, 9], [21, 11, 12], [24, 14], [10, 15, 26, 16, 18, 17, 22, 23], [20, 19, 27, 25, 30, 31, 29, 37], [34, 32, 36], [33, 44, 38], [39, 42], [41, 40, 43, 47], [46, 45], [52, 51, 48, 53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
52: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6, 9, 21, 11, 12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
53: [[28], [35, 7, 2, 5], [1, 3], [8, 13], [4], [6, 9, 21, 11], [12, 24, 14, 10, 15, 26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44], [38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
54: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24, 14, 10], [15, 26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30], [31, 29], [37, 34, 32], [36, 33], [44, 38, 39, 42, 41], [40, 43], [47, 46, 45, 52, 51, 48], [53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
55: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24, 14], [10, 15, 26], [16, 18, 17, 22], [23, 20], [19, 27, 25], [30], [31, 29, 37, 34], [32, 36, 33, 44], [38, 39, 42, 41], [40, 43, 47, 46], [45, 52, 51, 48], [53, 57, 49, 50], [55, 54], [56, 58, 59, 60]]
56: [[28, 35, 7], [2, 5], [1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10], [15, 26, 16, 18], [17, 22], [23, 20], [19], [27, 25, 30, 31], [29, 37, 34], [32, 36], [33, 44, 38], [39, 42, 41], [40, 43, 47], [46, 45, 52], [51, 48], [53, 57, 49, 50, 55], [54, 56, 58, 59, 60]]
57: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4], [6, 9, 21], [11, 12], [24, 14], [10, 15, 26], [16, 18, 17], [22, 23], [20, 19, 27, 25], [30, 31], [29, 37], [34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43], [47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
58: [[28, 35, 7, 2, 5], [1, 3, 8], [13, 4, 6, 9], [21, 11], [12, 24, 14], [10, 15, 26, 16], [18, 17, 22], [23, 20], [19, 27, 25, 30, 31], [29, 37, 34, 32, 36], [33, 44], [38, 39, 42, 41], [40, 43, 47, 46], [45, 52, 51, 48, 53], [57, 49, 50, 55], [54, 56, 58, 59, 60]]
59: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21], [11, 12, 24], [14, 10, 15], [26, 16, 18, 17], [22, 23, 20, 19], [27, 25, 30, 31], [29, 37], [34, 32], [36], [33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
60: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6], [9, 21, 11, 12], [24, 14, 10], [15, 26, 16, 18], [17, 22, 23], [20, 19], [27], [25, 30], [31, 29, 37, 34], [32, 36, 33], [44, 38, 39], [42, 41, 40], [43, 47, 46], [45, 52], [51, 48], [53, 57, 49, 50, 55], [54, 56, 58, 59, 60]]
61: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4], [6, 9, 21], [11, 12, 24, 14], [10, 15, 26], [16, 18], [17, 22], [23, 20, 19], [27, 25, 30], [31, 29], [37, 34, 32, 36], [33, 44], [38, 39], [42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
62: [[28, 35, 7], [2, 5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12, 24], [14, 10], [15, 26], [16, 18, 17, 22, 23], [20, 19, 27, 25, 30], [31, 29, 37], [34, 32, 36, 33], [44, 38, 39], [42, 41, 40, 43, 47, 46, 45, 52, 51, 48], [53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
63: [[28, 35, 7, 2], [5, 1, 3, 8], [13, 4, 6], [9, 21, 11], [12, 24, 14, 10], [15, 26, 16, 18], [17, 22, 23], [20, 19, 27, 25, 30], [31, 29, 37, 34, 32], [36, 33, 44, 38], [39, 42, 41, 40], [43, 47, 46], [45, 52], [51, 48, 53, 57], [49, 50, 55], [54], [56, 58, 59, 60]]
64: [[28, 35], [7, 2, 5, 1], [3, 8, 13, 4, 6, 9, 21, 11, 12, 24, 14, 10, 15], [26, 16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54], [56, 58, 59, 60]]
65: [[28, 35], [7, 2, 5], [1, 3, 8], [13, 4, 6, 9], [21, 11], [12, 24, 14], [10, 15, 26], [16, 18], [17, 22, 23], [20], [19, 27, 25, 30], [31, 29, 37], [34, 32], [36, 33, 44, 38], [39, 42, 41, 40], [43, 47, 46], [45, 52, 51, 48], [53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
66: [[28, 35, 7], [2, 5, 1, 3, 8, 13, 4, 6, 9, 21, 11], [12, 24, 14, 10, 15, 26], [16, 18, 17, 22, 23, 20, 19, 27, 25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
67: [[28, 35, 7], [2, 5, 1], [3, 8], [13, 4, 6], [9, 21, 11], [12, 24], [14, 10, 15, 26], [16, 18, 17], [22], [23, 20, 19, 27], [25, 30, 31, 29, 37], [34, 32], [36, 33], [44, 38, 39, 42], [41, 40, 43, 47, 46], [45, 52, 51, 48], [53, 57, 49, 50], [55, 54], [56, 58, 59, 60]]
68: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9], [21, 11, 12], [24, 14, 10, 15], [26, 16], [18, 17, 22], [23, 20, 19, 27], [25, 30, 31], [29, 37], [34, 32, 36], [33, 44, 38, 39, 42], [41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49, 50, 55, 54], [56, 58, 59, 60]]
69: [[28, 35, 7, 2, 5], [1, 3, 8], [13, 4], [6, 9, 21], [11, 12], [24, 14], [10, 15], [26, 16, 18], [17, 22, 23], [20, 19, 27], [25, 30], [31, 29], [37, 34], [32, 36, 33], [44, 38], [39, 42], [41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
70: [[28, 35], [7, 2, 5, 1], [3, 8], [13, 4], [6, 9, 21, 11], [12, 24, 14, 10], [15, 26], [16, 18, 17], [22, 23], [20, 19, 27, 25], [30, 31, 29, 37, 34], [32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
71: [[28, 35], [7, 2, 5, 1], [3, 8], [13, 4, 6], [9, 21, 11, 12], [24, 14], [10, 15, 26], [16, 18, 17, 22], [23, 20, 19, 27], [25, 30], [31, 29, 37, 34], [32, 36, 33, 44], [38, 39], [42, 41, 40, 43], [47, 46, 45, 52], [51, 48], [53, 57, 49, 50], [55, 54, 56, 58], [59, 60]]
72: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24], [14, 10, 15], [26, 16], [18, 17, 22], [23, 20, 19], [27, 25], [30, 31, 29], [37, 34], [32, 36], [33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52], [51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
73: [[28], [35, 7, 2, 5], [1, 3], [8, 13, 4], [6, 9, 21, 11, 12], [24, 14, 10, 15], [26, 16, 18, 17, 22], [23, 20, 19, 27], [25, 30, 31, 29, 37, 34, 32, 36, 33, 44, 38, 39, 42, 41, 40, 43, 47, 46, 45, 52, 51, 48, 53, 57, 49, 50, 55, 54, 56, 58, 59, 60]]
