0: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13, 15, 16, 17, 18], [28, 22, 20, 23, 25], [26, 27, 21], [29]]
11: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22, 20], [23, 25], [26, 27, 21, 29]]
12: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3], [5, 10, 9, 12], [14, 13, 15], [16, 17, 18], [28, 22], [20, 23, 25], [26, 27, 21, 29]]
13: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3], [5, 10, 9, 12], [14, 13, 15, 16], [17, 18, 28], [22, 20, 23], [25, 26, 27, 21], [29]]
14: [[2, 19, 6], [1, 8, 24, 4], [7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20, 23, 25], [26, 27, 21], [29]]
15: [[2, 19], [6, 1, 8], [24, 4, 7, 11, 3, 5, 10, 9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25], [26, 27, 21, 29]]
16: [[2, 19, 6], [1, 8, 24], [4], [7, 11, 3], [5, 10, 9, 12], [14, 13], [15, 16, 17, 18], [28], [22, 20, 23, 25], [26, 27, 21], [29]]
17: [[2, 19], [6, 1, 8], [24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15], [16, 17, 18, 28], [22, 20, 23, 25], [26, 27, 21], [29]]
18: [[2, 19], [6, 1, 8, 24], [4, 7, 11, 3], [5, 10, 9, 12], [14, 13, 15, 16], [17, 18, 28], [22, 20, 23, 25], [26, 27, 21], [29]]
19: [[2, 19, 6, 1], [8, 24, 4], [7, 11, 3, 5], [10, 9, 12, 14], [13, 15, 16, 17], [18, 28, 22, 20], [23, 25], [26, 27, 21, 29]]
20: [[2, 19], [6, 1, 8, 24], [4, 7, 11, 3], [5, 10, 9, 12], [14, 13], [15, 16, 17, 18], [28, 22], [20, 23, 25], [26, 27, 21], [29]]
21: [[2, 19], [6, 1, 8], [24, 4, 7, 11], [3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23], [25, 26, 27, 21], [29]]
22: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10, 9, 12, 14, 13], [15, 16, 17, 18, 28], [22, 20, 23], [25], [26], [27, 21, 29]]
23: [[2, 19, 6, 1], [8], [24, 4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16], [17, 18, 28, 22], [20, 23, 25], [26, 27, 21], [29]]
24: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15], [16, 17, 18], [28, 22, 20], [23], [25, 26, 27, 21, 29]]
25: [[2, 19], [6, 1, 8], [24, 4, 7], [11, 3, 5], [10, 9], [12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23], [25, 26, 27, 21], [29]]
26: [[2, 19], [6, 1, 8], [24, 4, 7], [11, 3, 5], [10, 9], [12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23], [25, 26, 27, 21], [29]]
27: [[2, 19, 6], [1, 8, 24], [4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20, 23], [25], [26, 27, 21, 29]]
28: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3], [5, 10, 9, 12], [14, 13, 15, 16], [17, 18, 28], [22, 20, 23, 25, 26], [27, 21, 29]]
29: [[2, 19, 6], [1, 8, 24, 4], [7, 11, 3, 5], [10, 9, 12, 14], [13, 15, 16, 17], [18, 28, 22, 20], [23, 25], [26, 27, 21, 29]]
30: [[2, 19], [6, 1, 8, 24], [4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20, 23, 25], [26, 27, 21, 29]]
31: [[2, 19], [6, 1, 8, 24], [4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20, 23, 25], [26, 27, 21, 29]]
32: [[2, 19, 6], [1, 8, 24], [4, 7, 11, 3], [5, 10, 9, 12], [14, 13, 15], [16, 17, 18, 28], [22, 20, 23], [25, 26, 27, 21], [29]]
33: [[2, 19], [6, 1, 8], [24, 4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16], [17, 18, 28, 22], [20, 23, 25], [26, 27, 21], [29]]
34: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12], [14, 13, 15, 16], [17, 18, 28, 22], [20, 23, 25], [26], [27, 21, 29]]
35: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22], [20, 23, 25, 26], [27, 21, 29]]
36: [[2, 19], [6, 1, 8, 24], [4, 7, 11, 3], [5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20], [23, 25], [26, 27, 21, 29]]
37: [[2], [19, 6, 1, 8], [24, 4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20, 23, 25], [26, 27, 21, 29]]
38: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28], [22, 20, 23, 25, 26, 27, 21, 29]]
39: [[2, 19, 6, 1], [8, 24, 4], [7, 11, 3, 5], [10, 9, 12, 14, 13], [15, 16, 17, 18], [28, 22], [20, 23, 25, 26], [27, 21, 29]]
40: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3], [5, 10, 9], [12, 14, 13, 15], [16, 17, 18, 28], [22, 20, 23, 25, 26, 27, 21, 29]]
41: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9], [12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
42: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14], [13, 15, 16, 17], [18, 28, 22, 20], [23, 25, 26, 27], [21], [29]]
43: [[2, 19, 6, 1], [8, 24, 4], [7], [11, 3, 5, 10], [9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
44: [[2, 19, 6], [1, 8], [24, 4, 7, 11], [3, 5, 10, 9], [12, 14, 13, 15, 16], [17, 18, 28, 22], [20, 23, 25, 26], [27, 21, 29]]
45: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5], [10], [9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
46: [[2, 19, 6], [1, 8], [24, 4, 7, 11], [3, 5, 10, 9], [12, 14], [13, 15, 16], [17, 18, 28, 22], [20, 23, 25, 26], [27, 21, 29]]
47: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9], [12, 14, 13, 15], [16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
48: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5], [10, 9, 12], [14, 13, 15, 16], [17], [18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
49: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15], [16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
50: [[2, 19, 6, 1], [8, 24], [4, 7, 11, 3, 5], [10, 9, 12, 14], [13, 15, 16], [17, 18], [28, 22, 20, 23, 25, 26, 27, 21, 29]]
51: [[2, 19, 6, 1], [8, 24, 4], [7, 11, 3, 5, 10], [9, 12, 14, 13], [15], [16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
52: [[2, 19, 6, 1], [8], [24, 4, 7, 11, 3, 5, 10, 9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
53: [[2, 19, 6], [1, 8, 24, 4], [7, 11, 3], [5], [10, 9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
54: [[2, 19, 6], [1, 8, 24], [4], [7, 11, 3, 5, 10, 9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
55: [[2, 19], [6, 1, 8, 24], [4, 7, 11, 3], [5, 10, 9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
56: [[2, 19, 6], [1, 8, 24, 4], [7, 11, 3, 5], [10, 9, 12, 14], [13, 15, 16, 17], [18, 28, 22, 20], [23, 25, 26, 27], [21, 29]]
57: [[2, 19, 6, 1], [8], [24, 4, 7], [11, 3, 5], [10], [9, 12, 14, 13, 15, 16, 17, 18, 28, 22, 20, 23, 25, 26, 27, 21, 29]]
