0: [[19, 2, 9], [4, 3, 12, 20], [6, 5, 25], [8, 10, 29, 11, 14, 16, 18], [15, 17, 1, 13], [23, 28, 22, 24, 7], [21, 27, 26]]
24: [[7, 19, 18, 2], [11, 4, 3], [12, 5], [6, 8, 14, 10, 1], [13, 29, 15, 17, 9], [16, 20, 23], [28, 22], [25, 24], [21, 27, 26]]
25: [[7, 19, 18, 11, 2, 9], [4, 3, 12, 5, 6], [8, 14, 1], [10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21], [27, 26]]
26: [[7, 19, 2, 9, 1], [18, 11], [4, 3, 12], [5, 6, 8], [14, 10, 13, 29], [15, 17, 16, 20], [23, 28, 22, 25], [24, 21, 27, 26]]
27: [[7, 19, 18, 11, 2, 9], [4, 3], [12, 5, 6], [8, 14, 1], [10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25], [24, 21], [27, 26]]
28: [[7, 19, 2], [18, 11], [4, 3, 12], [5, 6, 8, 14, 1], [10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 9], [27, 26]]
29: [[7], [19, 18, 2], [11, 4, 3], [12, 5], [6, 8, 14, 10, 1], [13, 29, 15, 17, 9], [16, 20, 23], [28, 22], [25, 24], [21, 27, 26]]
30: [[2, 9, 1, 7], [19, 18, 11, 4, 3, 12, 5, 6, 8, 10, 13, 29, 17, 16, 20, 23, 28, 22, 25, 24, 14, 15], [21, 27], [26]]
31: [[7], [19, 18, 11, 2, 9, 1], [4, 3], [12, 5, 6, 8], [14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25], [24, 21], [27, 26]]
32: [[1, 9], [7, 19, 18, 2], [11, 4], [3, 12, 5, 6, 8, 14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25], [24, 21, 27, 26]]
33: [[19, 18, 11, 2], [4, 3, 12, 7], [5, 6, 8], [14, 10, 13, 1], [29, 15], [17, 16, 9], [20, 23, 28, 22], [25, 24], [21, 27], [26]]
34: [[7], [19, 18, 11, 2, 9], [4, 3], [12, 5, 6, 8, 14, 1], [10, 13, 29], [15, 17, 16, 20], [23, 28, 22], [25, 24, 21, 27, 26]]
35: [[1, 7, 19, 18, 11, 2, 9], [4, 3, 12], [5, 6, 8, 14, 10, 13, 29, 15, 17, 16], [20, 23, 28, 22, 25, 24, 21, 27, 26]]
36: [[7, 19, 2], [18, 11], [4, 3, 12], [5, 6], [8, 14, 10, 13, 9, 1], [29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
37: [[1, 7, 19, 2, 9], [18, 11, 4, 3, 12, 5, 6, 8], [14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
38: [[7, 19, 18, 2, 9], [11, 4], [3, 12], [5, 6], [8, 14, 10, 13, 29, 1], [15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
39: [[19, 18, 11, 2], [4, 3], [12, 5, 6], [8, 14, 10, 1], [13, 29], [15, 17, 16], [20, 23], [28, 22, 9, 7], [25, 24, 21], [27, 26]]
40: [[7], [19, 18, 11, 2, 9], [4, 3], [12, 5, 6, 8], [14, 10, 13, 29], [15, 17, 16, 1], [20, 23], [28, 22], [25, 24, 21], [27, 26]]
41: [[7, 19, 18, 2, 9], [11, 4, 3, 12, 5, 6], [8, 14, 10, 1], [13, 29, 15, 17], [16, 20], [23, 28, 22, 25, 24, 21, 27, 26]]
42: [[19], [18, 11], [4, 3], [12, 5, 6], [8, 14, 1], [10, 13, 29, 15], [17, 16, 20, 23, 9, 7], [28, 22, 2], [25], [24, 21, 27, 26]]
43: [[2, 1], [7, 19, 18, 9], [11, 4, 3], [5, 6, 8, 14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26, 12]]
44: [[2, 9, 1, 7, 19, 18, 11, 4, 3], [12, 5, 6, 8, 14, 10, 13, 29, 15, 17, 16], [20, 23, 28, 22, 25, 24, 21, 27, 26]]
45: [[7, 19, 2], [18, 11, 4, 9], [3, 12, 5], [6, 8], [14, 10, 13, 1], [29, 15], [17, 16, 20], [23, 28, 22, 25], [24, 21, 27, 26]]
46: [[7, 19, 2], [18, 11, 4, 3, 12], [5, 6, 8, 14], [10, 13, 29, 15, 1], [17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26, 9]]
47: [[7, 19, 18, 11, 2, 9], [4, 3], [12, 5, 6, 8, 14], [10, 13], [29, 15, 17, 1], [16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
48: [[1, 7], [19, 18, 11, 2, 9], [4, 3, 12], [5, 6, 8, 14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27], [26]]
49: [[1], [7, 19, 18, 2, 9], [11, 4], [3, 12, 5, 6], [8, 14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
50: [[7], [19, 18, 11, 4, 3, 12, 9], [5, 6, 8, 14], [10, 13, 29], [15, 17, 16, 2, 1], [20, 23, 28], [22, 25, 24, 21, 27, 26]]
51: [[7], [19, 18, 2], [11, 4], [3, 12, 5], [6, 8, 14, 10, 1], [13, 29, 15], [17, 16, 20, 23, 9], [28, 22, 25], [24, 21, 27, 26]]
52: [[7, 19, 2], [18, 11, 4, 9], [3, 12], [5, 6, 8, 14, 1], [10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
53: [[19, 18, 2], [11, 4, 3], [12, 5, 6], [8, 14, 1, 7], [10, 13], [29, 15], [17, 16, 9], [20, 23], [28, 22], [25, 24, 21, 27], [26]]
54: [[7], [19, 18, 2], [11, 4, 3], [12, 5, 6, 8], [14, 10, 1], [13, 29], [15], [17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26, 9]]
55: [[7, 19, 18, 11, 2], [4, 3, 12, 5], [6, 8, 14, 1], [10, 13], [29, 15], [17, 16, 20, 9], [23, 28, 22, 25, 24, 21, 27, 26]]
56: [[7], [19, 18, 2], [11, 4, 3], [12, 5], [6, 8, 14, 10, 1], [13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26, 9]]
57: [[19], [18, 11, 4, 9], [3, 12, 5], [6, 8], [14, 10, 13], [29, 15, 17, 1], [16, 20, 23], [28, 22, 2], [25, 24, 21, 7], [27, 26]]
58: [[1, 7, 19, 18, 2, 9], [11, 4], [3, 12, 5], [6, 8, 14], [10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
59: [[2, 9, 1, 7], [19, 18, 11, 4, 3], [12, 5], [6, 8, 14, 10, 13], [29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21, 27, 26]]
