0: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
29: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
30: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
31: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
32: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
33: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
34: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
35: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
36: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
37: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
38: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
39: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
40: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
41: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
42: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
43: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
44: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
45: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
46: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
47: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
48: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
49: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
50: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
51: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
52: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
53: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
54: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
55: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
56: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
57: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
58: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
59: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
