15: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
16: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
17: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
18: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
19: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
20: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
21: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
22: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
23: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
24: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
25: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
26: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
27: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
28: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
29: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
30: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
31: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
32: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
33: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
34: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
35: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
36: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
37: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
38: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
39: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
40: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
41: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
42: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
43: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
44: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
45: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
46: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
47: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
48: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
49: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
50: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
51: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
52: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
53: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
54: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
55: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
56: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
57: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
58: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
59: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
60: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
61: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
62: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
63: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
64: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
65: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
66: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
67: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
68: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
69: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
70: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
71: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
72: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
73: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
74: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
