0: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
23: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
24: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
25: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
26: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
27: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
28: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
29: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
30: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
31: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
32: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
33: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
34: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
35: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
36: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
37: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
38: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
39: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
40: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 7, 12, 14], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
41: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
42: [[9, 17, 2, 1, 5, 6, 3, 10], [4, 8, 13, 11, 7, 12, 14], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
43: [[9, 17, 2, 1, 5, 6, 3, 10], [4, 8, 13, 11, 7, 12, 14], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
44: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
45: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
46: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
47: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
48: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
49: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
50: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
51: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
52: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
53: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
54: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
55: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
56: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
57: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
58: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
59: [[9, 17, 2, 1, 5, 6, 10, 3], [4, 8, 13, 11, 12, 14, 7], [23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
