0: [[2], [6, 12, 3, 4, 8, 10, 5, 11], [29, 14, 20, 25], [15, 1, 16], [24, 7, 18, 9, 19], [17, 23, 22, 28, 13], [26, 27, 21]]
35: [[2, 6, 12, 19, 1], [3, 4, 7], [5, 8, 11], [10, 13, 29, 14], [20, 15], [16, 18, 24, 17, 9], [23, 22], [25, 28, 26, 27, 21]]
36: [[6, 12], [3, 4, 7], [5, 8], [11, 10], [13, 29], [14, 20, 15, 1], [16, 18, 19, 2], [24, 17, 9], [23, 22, 25], [28, 26, 27, 21]]
37: [[2, 6, 12, 19, 1], [3, 4, 7], [5, 8], [11, 10, 13], [29, 14], [20, 15], [16, 18, 24, 9], [17, 23, 22, 25], [28, 26, 27, 21]]
38: [[2, 19, 1], [6, 12], [3, 4, 7], [5, 8], [11, 10, 13], [29, 14, 20], [15, 16, 18], [24, 17, 23], [22, 25, 9], [28, 26, 27, 21]]
39: [[2, 19, 1], [6, 12], [3, 4, 7], [5, 8], [11, 10, 13], [29, 14, 20], [15, 16, 18], [24, 17, 23], [22, 25, 9], [28, 26, 27, 21]]
40: [[2, 6, 19], [12, 3], [4, 7, 5, 8], [11, 10, 13, 29], [14, 20, 15, 1], [16, 18, 24, 9], [17, 23, 22, 25], [28, 26], [27, 21]]
41: [[2, 6, 19, 1], [12, 3], [4, 7], [5, 8], [11, 10, 13, 29], [14, 20, 15, 16], [18, 24, 17, 9], [23, 22], [25, 28, 26, 27, 21]]
42: [[2], [6, 12], [3, 4], [7, 5], [8, 11, 10, 13, 29], [14, 20], [15, 16, 18, 19], [24, 17, 23, 22, 9, 1], [25, 28, 26, 27, 21]]
43: [[9, 19, 1, 2, 6, 12, 3, 4, 7, 5, 8, 11, 10, 13, 29, 20, 16, 18, 24, 14, 15], [17, 23], [22, 25, 28, 26], [27, 21]]
44: [[2], [6, 12], [3, 4, 7], [5, 8, 11, 10, 13], [29, 14], [20, 15, 16, 18], [24, 17, 23], [22, 25, 9, 19, 1], [28, 26, 27, 21]]
45: [[2, 6, 19, 1], [12, 3, 4], [7, 5], [8, 11, 10], [13, 29, 14, 20], [15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21, 9]]
46: [[2, 19, 1], [6, 12, 3, 4], [7, 5], [8, 11], [10, 13, 29, 14, 20], [15, 16, 18], [24, 17, 23, 9], [22, 25, 28, 26, 27, 21]]
47: [[1, 2, 19], [6, 12, 3], [4, 7, 5, 8, 11, 10, 13, 29, 14, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21, 9]]
48: [[2, 19, 1], [6, 12, 3, 4], [7, 5], [8, 11], [10, 13], [29, 14, 20, 15], [16, 18, 24, 9], [17, 23], [22, 25, 28, 26, 27, 21]]
49: [[2, 19, 1], [6, 12], [3, 4], [7, 5, 8], [11, 10, 13, 29, 14, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21, 9]]
50: [[2, 19, 1], [6, 12, 3], [4, 7], [5, 8], [11, 10, 13, 29], [14, 20, 15, 16], [18, 24, 17, 9], [23, 22], [25, 28, 26, 27], [21]]
51: [[1, 2, 9, 19], [6, 12, 3, 4, 7, 5], [8, 11], [10, 13, 29], [14, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21]]
52: [[9, 19, 1], [2, 6, 12], [3, 4], [7, 5, 8, 11, 10, 13, 29], [14, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21]]
53: [[9, 19], [1, 2, 6, 12, 3, 4, 7, 5, 8, 11, 10, 13, 29, 14, 20, 15, 16, 18, 24], [17, 23, 22, 25, 28, 26, 27, 21]]
54: [[2, 6, 12, 19, 1], [3, 4], [7, 5, 8], [11, 10, 13, 29, 9], [14, 20, 15, 16], [18, 24, 17, 23, 22, 25, 28, 26, 27, 21]]
55: [[9, 19], [1, 2, 6], [12, 3, 4, 7, 5, 8, 11, 10, 13, 29, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 14], [21]]
56: [[9, 19], [1, 2], [6, 12, 3, 4, 7, 5, 8, 11, 10, 13, 29, 14, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21]]
57: [[2], [6, 12], [3, 4], [7, 5, 8, 19, 1], [11, 10, 13, 29, 14, 9], [20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21]]
58: [[2], [6, 12], [3, 4], [7, 5, 8, 19, 1], [11, 10, 13, 29, 9], [14, 20], [15, 16, 18, 24], [17, 23, 22, 25, 28, 26, 27, 21]]
59: [[9, 19, 1, 2], [6, 12, 3], [4, 7, 5], [8, 11, 10, 13], [29, 14, 20, 15], [16, 18, 24, 17, 23, 22, 25, 28, 26, 27, 21]]
