0: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
19: [[6, 5], [19, 2, 1], [24, 9, 7, 3], [20, 4, 8, 12], [11], [13, 18, 10], [26, 15, 14], [17, 16, 23], [28, 29, 22], [21, 25, 27]]
20: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4], [8, 11, 29], [23, 18, 13, 16, 21, 20, 25, 15, 28, 26, 17, 27, 22, 10, 12, 14]]
21: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 13, 25], [28, 23, 15, 18, 17, 20, 16, 21, 26, 29, 27, 22, 10, 12, 14]]
22: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 13, 25, 12], [28, 10, 14], [23, 15], [18, 17, 20], [16, 21, 22], [26, 29, 27]]
23: [[6, 5], [19, 2, 1], [24, 9, 7, 3, 4, 8, 11, 29], [13, 27, 17, 16, 15, 18, 21, 22, 20, 23, 28, 26, 25, 10, 12, 14]]
24: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 25, 10], [15, 28, 18], [13, 20, 14], [17, 23, 12], [16, 21, 26, 27, 29, 22]]
25: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 13, 25], [28, 10, 12], [23, 15, 14], [18, 17, 20], [16, 21, 22], [26, 29, 27]]
26: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 12], [8, 15, 11], [16, 17, 13, 20, 23, 10, 14], [25, 26], [28, 22], [18, 29, 27, 21]]
27: [[6, 5], [19, 2, 1], [24, 9, 7, 3, 4, 8], [15, 13, 11, 21, 18, 28, 25, 16, 10, 12], [20, 23, 17, 22, 26, 29, 27, 14]]
28: [[6, 5], [19, 2, 1], [24, 9, 7, 3, 4, 8], [11, 13, 15, 17, 22, 26, 10, 12], [18, 21, 20, 23, 25, 16, 27, 28, 29, 14]]
29: [[6, 5], [19, 2], [1, 24, 9], [7, 3, 4, 8, 11, 29, 13, 15, 10, 12, 14], [17, 22, 21, 16, 28, 18, 20, 26, 27, 23, 25]]
30: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 8, 15, 13, 17, 11, 16, 20, 18, 22, 21, 23, 25, 28, 26, 27, 29, 10, 14, 12]]
31: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 12], [8, 11, 13, 29, 15, 10, 14], [16, 23, 18, 17, 20, 21, 27, 25, 28, 26, 22]]
32: [[6, 5], [19, 2], [1, 24, 9], [7, 3, 20, 4, 12], [15, 11, 17, 13, 10], [25, 8], [16], [18, 28, 21, 22, 14], [29, 27, 23, 26]]
33: [[6, 5], [19, 2], [1, 24, 9, 7, 3, 4, 8, 11, 13, 18, 16, 28, 15, 21, 17, 10, 14, 12], [23, 20, 25, 26, 27], [22, 29]]
34: [[6, 5], [19, 2, 1, 24, 9], [7, 3, 20, 4, 8, 15, 25, 26, 11, 17, 13, 10, 12, 29, 16, 14, 18, 23, 22, 28, 21, 27]]
35: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 20, 4, 29, 17, 22, 26, 11, 10, 12], [8, 16, 27, 15, 13, 18, 21, 23, 25, 28, 14]]
36: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 12], [8], [29, 11, 14], [13, 17, 15, 18, 20, 23, 25, 16, 26, 28, 27, 21, 22, 10]]
37: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 8, 11, 27, 14], [15, 13, 16, 17, 29, 18, 20, 22, 21, 26, 23, 25, 28, 10, 12]]
38: [[6, 5, 19, 2, 1, 24, 9, 7, 3, 4, 8], [10, 11, 14, 28, 15, 13, 12, 25, 20, 17, 16, 22, 18], [26, 29, 27, 23, 21]]
39: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 20], [4, 12], [13, 8], [17, 11, 10], [27, 28, 15], [18, 16], [21, 25, 23], [26, 29, 22, 14]]
40: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 20], [4, 12], [13, 8], [17, 11, 10], [27, 28, 15], [18, 16], [21, 25, 23], [26, 29, 22, 14]]
41: [[6, 5], [19, 2], [1, 24, 9], [7, 3, 4, 12], [8, 11, 29], [13, 17, 15, 16, 18, 27, 20, 22, 14], [21, 26, 23, 25, 28, 10]]
42: [[6, 5], [19, 2, 1], [24, 9, 7], [3], [20, 4, 8, 12], [15, 11], [13, 10], [16, 17, 22], [21, 25, 23], [18, 29, 26, 14], [27, 28]]
43: [[6, 5], [19, 2], [1, 24, 9, 7], [3, 4, 8], [15, 13, 21, 26, 18, 29, 10], [16, 11, 12], [17, 14], [23, 25, 22], [20, 27, 28]]
44: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [15, 28, 10], [23, 26, 18, 13, 11, 16, 22, 12], [20, 17, 27, 14], [25, 21, 29]]
45: [[6, 5], [19, 2], [1, 24, 9], [7, 3, 4, 12], [8, 14], [13, 28, 15, 10], [11], [25, 20, 17, 16, 22], [18, 21, 26, 27, 29, 23]]
46: [[6, 5], [19, 2, 1], [24, 9, 7, 3, 4, 8, 13], [15, 10, 14], [28, 18], [16, 11, 12], [27, 17, 20, 29, 23, 25, 26, 21, 22]]
47: [[6, 5, 19], [2, 1, 24], [9, 7], [3, 4, 8], [15, 13], [11, 18, 10], [16, 28, 22], [17, 20, 29, 14, 12], [25, 26, 27, 21, 23]]
48: [[6, 5, 19], [2, 1, 24], [9, 7, 3], [4, 8, 15, 13, 17, 10], [26, 29, 16, 14], [11, 12], [23, 18, 22], [25, 20, 21, 27, 28]]
49: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 8], [29], [13, 11, 12], [15, 21, 10], [17, 16], [18, 23, 22, 14], [25, 27], [20, 26, 28]]
50: [[6, 5, 19, 2], [1, 24, 9, 7, 3, 4, 8], [11, 15, 13, 12, 25, 28, 10, 18, 14, 20, 22, 16, 17, 23, 29, 26, 27, 21]]
51: [[6, 5], [19, 2, 1], [24, 9, 7, 3], [4, 8, 12, 14], [13], [11, 10], [16, 15, 20, 26, 17, 21, 25, 23, 22], [18, 29, 28, 27]]
52: [[6, 5, 19], [2, 1, 24], [9, 7], [3, 4, 8], [15, 13, 10], [11, 12], [16, 18, 21, 14], [17, 22], [20, 29, 25, 26], [27, 23, 28]]
53: [[6, 5, 19, 2], [1, 24, 9, 7, 3, 4, 8], [11, 15, 13, 12, 25, 28, 10, 18, 14, 20, 22, 16, 17, 23, 29, 26, 27, 21]]
54: [[6, 5], [19, 2, 1, 24], [9, 7], [3, 4, 12], [15, 28, 8], [11], [17, 13, 10], [21], [16, 18, 26, 14], [20, 29, 27], [23, 25, 22]]
55: [[6, 5, 19], [2, 1, 24], [9, 7], [3, 20, 4], [8, 11, 10, 14], [15, 13, 25, 16, 17, 18, 21, 26, 28, 27, 12], [23, 29, 22]]
56: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 12], [8, 11], [27, 10], [13, 15, 16, 29, 20, 22, 14], [17, 23, 21], [18, 26, 28, 25]]
57: [[6, 5, 19], [2, 1], [24, 9, 7, 3, 4, 8, 15, 13, 16, 10, 14, 18, 11, 17, 21, 20, 23, 26, 12, 25, 27, 22, 29, 28]]
58: [[6, 5, 19], [2, 1], [24, 9, 7, 3, 4, 12, 8, 14, 13, 11, 17, 29, 10, 26, 21, 25, 16, 18, 15, 22, 27, 23, 20, 28]]
59: [[6, 5, 19], [2, 1, 24], [9, 7, 3, 20], [4, 12], [10, 13, 14, 17, 22, 28, 8, 15, 11, 16, 18, 26, 21, 29, 27, 23, 25]]
