0: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
19: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
20: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
21: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
22: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
23: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
24: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
25: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
26: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
27: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
28: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
29: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
30: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
31: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
32: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
33: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
34: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
35: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
36: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
37: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
38: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
39: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
40: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
41: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
42: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
43: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
44: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
45: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
46: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
47: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
48: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
49: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
50: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
51: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
52: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
53: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
54: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
55: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
56: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
57: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
