0: [[17, 22, 2, 6, 9, 1, 13, 16], [4, 3, 8, 12, 11, 15], [5, 10, 24, 28, 23, 19, 25, 7, 14, 18, 20], [21, 26, 27, 29]]
14: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
15: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
16: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
17: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
18: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
19: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
20: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
21: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
22: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
23: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
24: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
25: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
26: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
27: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
28: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
29: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
30: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
31: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
32: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
33: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
34: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
35: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
36: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
37: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 5, 15], [10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
38: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 5, 15], [10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
39: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 5, 15], [10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
40: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
41: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
42: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
43: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
44: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
45: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
46: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
47: [[1, 7, 17, 22, 2, 13, 6], [9, 4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
48: [[1, 7, 17, 22, 2, 13, 6], [9, 4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
49: [[1, 7, 17, 22, 2, 13, 6, 9, 4], [3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
50: [[1, 7, 17, 22, 2, 13, 6], [9, 4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
51: [[1, 7, 17, 22, 2, 13, 6], [9, 4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
52: [[1, 7, 17, 22, 2, 13, 6], [9, 4, 3, 8, 12, 15], [11, 5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
53: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 12, 15, 8], [11, 5, 10, 14, 24, 18, 16, 20, 28, 23, 19], [25, 21, 26, 27, 29]]
54: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 12, 15, 8], [11, 5, 10, 14, 24, 18, 16, 20, 28, 23, 19], [25, 21, 26, 27, 29]]
55: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 12, 15, 8], [11, 5, 10, 14, 24, 18, 16, 20, 28, 23, 19], [25, 21, 26, 27, 29]]
56: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 21, 14], [26, 27, 29]]
57: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 21, 14], [26, 27, 29]]
58: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 5, 15], [10, 24, 18, 16, 20, 28, 23, 19, 25, 21, 14], [26, 27, 29]]
59: [[1, 7, 17, 22, 2, 13, 6, 9, 4], [3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 21, 14], [26, 27, 29]]
