0: [[2], [28, 23], [7, 19, 9, 18], [4, 24, 8, 12], [15, 1], [11, 3], [5, 6], [16, 13], [17, 22, 10], [20, 25], [29, 14], [21, 26, 27]]
11: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 13], [1, 11], [3, 5, 6], [16, 17, 12], [20, 25, 22], [29, 10, 14], [21, 26, 27]]
12: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 13], [1, 11], [3, 5, 6], [16, 17, 12], [20, 25, 22], [29, 10, 14], [21, 26, 27]]
13: [[2], [28, 23], [7], [19, 9], [18, 4, 24, 12], [15, 1, 8], [13, 11, 3], [5, 6, 16], [17], [20, 25, 22], [29, 10, 14], [21, 26, 27]]
14: [[2, 28], [23, 7], [19, 9], [18, 4, 12], [24, 8], [15, 1], [11, 3], [5, 6, 16], [13, 17, 22], [20, 25, 10], [29, 21, 14], [26, 27]]
15: [[2, 28], [23], [7, 19], [9, 18], [4, 24, 8, 12], [15], [1], [11], [3], [5, 16, 10], [13, 17, 22], [6, 20, 25], [29], [21, 26, 27], [14]]
16: [[2, 28], [23, 7], [19, 9], [18, 4, 24, 12], [15, 1, 8], [11, 3, 5], [16], [13, 17, 10], [6, 22], [20, 25, 29], [21], [26, 27], [14]]
17: [[2], [28, 23], [7, 19, 9], [18, 4, 24], [8], [15, 1], [11, 3, 5], [6, 16, 22], [13, 17, 12], [20, 25, 10], [29, 14, 21], [26, 27]]
18: [[2, 28], [23, 7, 19], [9, 18, 4], [8, 24, 12], [15, 1, 11, 3, 5, 6, 16, 13, 17, 10], [20, 25, 22], [29, 21, 26, 27, 14]]
19: [[2, 28], [23, 7, 19], [9, 18], [4, 24, 15, 8, 12], [1, 11], [3, 5], [6], [16, 13, 22], [17, 20, 10], [25, 29], [21, 26, 27], [14]]
20: [[2, 28], [23, 7], [19, 9], [18, 4, 8, 12], [24, 15, 1], [11, 3, 5], [6, 13, 22], [17, 16, 20, 25, 10], [29, 21, 26, 27, 14]]
21: [[2], [28, 23], [7, 19], [9], [18, 4, 17, 12], [24], [15], [1], [11], [3, 5, 16, 8], [13], [6, 20, 22, 10], [25, 29], [21, 26, 27], [14]]
22: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15], [1, 11, 3, 12], [5, 6], [16, 13, 17], [20, 25, 29, 21, 26, 27, 22, 10, 14]]
23: [[2, 28], [23, 7], [19], [9], [18, 4, 8, 12], [24], [15, 1, 11], [3, 5, 6, 16, 13, 17, 20, 25, 29, 22, 10], [21, 26, 27, 14]]
24: [[2, 28], [23, 7, 19], [9, 18, 4, 12], [8, 24, 15], [1, 11], [3], [5, 6, 13], [17, 16, 22], [20, 25, 29, 21, 10, 14], [26, 27]]
25: [[2], [28, 23], [7, 19], [9, 18, 4, 8], [24, 12], [15, 1, 11], [3, 5, 6], [16, 13, 17], [20, 22], [25, 21, 29], [26, 27], [10], [14]]
26: [[2, 28], [23, 7], [19, 9], [18, 4, 8, 12], [24], [15, 11], [3, 1, 10], [5, 6, 16], [17, 13, 20], [25, 29, 22], [21, 14], [26, 27]]
27: [[2, 28], [23, 7], [19, 9], [18, 4], [8, 24, 15, 12], [1, 11, 13, 10], [3, 5, 6], [16, 17], [20, 25, 22], [29, 21, 26, 27, 14]]
28: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15], [13, 1, 11, 3, 12], [5, 6], [16, 17], [20, 25, 29, 21, 26, 27, 22, 10, 14]]
29: [[2], [28, 23], [7, 19, 9], [18, 4, 24, 12], [15, 1, 8], [11, 3, 5], [6, 16], [13, 17, 22], [20, 25], [29, 21, 10], [26, 27, 14]]
30: [[2, 28], [23, 7], [19, 9, 18], [4, 24, 15], [1, 11], [8, 3, 5], [6, 16], [13, 12], [22, 20], [17, 10, 25, 29], [14], [21, 26, 27]]
31: [[2], [28, 23], [7, 19], [9, 18], [4], [24, 15], [1, 11, 3], [5, 6], [16, 13, 8, 12], [17, 20, 25], [29, 21, 26], [27, 22, 10, 14]]
32: [[2], [28, 23], [7, 19, 9], [18, 4, 8], [24], [15], [1], [11, 3, 12], [5, 16, 10], [13, 17, 22], [6], [20, 25, 29], [21], [26, 27, 14]]
33: [[2], [28, 23], [7, 19, 9, 18], [4, 24, 8], [15, 1, 11, 3, 5, 6, 16, 17, 13, 20, 25, 22, 29, 21, 26, 27, 10, 12, 14]]
34: [[2, 28], [23], [7, 19], [9, 18], [4, 24, 8], [15], [1, 12], [11], [3], [5, 6], [16, 13, 10], [17, 22], [20, 25], [29, 21], [26, 27, 14]]
35: [[2, 28], [23, 7, 19], [9, 18], [4, 24, 12], [15, 1, 8], [11, 3], [5], [6, 16], [13, 17], [20, 25], [29, 22], [21, 26, 27, 10], [14]]
36: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 13], [1, 11], [5, 6, 16], [3, 17, 22], [20, 25, 12], [29, 10], [21, 26, 27, 14]]
37: [[2], [28, 23], [7, 19], [9, 18], [4, 8], [24, 15, 1], [11, 3, 12], [5, 6, 16], [13, 17, 20], [25, 29, 22, 10], [21, 26, 27, 14]]
38: [[2, 28], [23, 7, 19], [9, 18, 4], [24, 8, 15], [11, 3, 12], [5, 6], [16, 13, 22], [17, 1, 20], [25, 29, 21, 26, 27, 10, 14]]
39: [[2, 28], [23], [7, 19], [9, 18], [4, 24, 8, 12], [15], [1], [11, 3, 5], [6, 13], [17, 16, 22], [20, 25, 29], [21, 26, 27, 10, 14]]
40: [[2, 28], [23], [7, 19, 9], [18, 4, 8, 12], [24], [15], [13], [1, 11, 3], [5, 6, 17], [16], [20, 25, 29, 22], [21, 26], [27], [10, 14]]
41: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 12], [8, 15, 13, 3, 1, 5, 6, 16, 11, 17, 20, 25, 29, 21, 26, 27, 22, 10, 14]]
42: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 3, 12], [1, 5], [6, 16, 11, 13, 22], [17], [20, 25], [29], [21, 26, 27, 10], [14]]
43: [[2], [28, 23], [7, 19], [9, 18, 4], [24, 8, 12], [15, 1, 11, 3, 5, 6, 16, 13, 17, 20, 25, 29, 21, 26, 27, 22, 10, 14]]
44: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 13], [1, 11], [3, 5, 6], [16, 17], [20, 25, 12], [29, 22, 10], [21, 26, 14], [27]]
45: [[2, 28], [23, 7], [19, 9], [18, 4, 24, 12], [8, 15, 1], [11, 3, 5, 6, 13, 17, 16, 20, 25, 29, 21, 26, 27, 22, 10, 14]]
46: [[2, 28], [23, 7, 19, 9, 22], [18, 4], [8, 24, 12], [15, 11, 3], [5, 6, 16, 13, 17, 1, 20, 25, 29, 21, 26, 27, 10, 14]]
47: [[2, 28], [23, 7], [19, 9], [18, 4, 24, 12], [8, 15, 1], [11, 3, 5], [6, 16, 13, 17, 20, 25, 29, 21, 26, 27, 22, 10, 14]]
48: [[2], [28, 23], [7, 19], [9, 18, 4], [24, 8, 15, 1, 11, 3, 5, 6, 16, 13, 17, 22, 20, 25, 29, 21, 26, 27, 10, 12, 14]]
49: [[2, 28, 23], [7, 19, 9, 18, 4, 24, 15], [1, 8, 11, 3, 5, 6, 16, 13, 17, 12, 22, 20, 25, 29, 10, 14, 21, 26, 27]]
50: [[2, 28], [23, 7], [19, 9], [18, 4, 8, 25, 1, 11, 3, 5, 6, 16, 13, 22, 15, 17, 20, 24, 29, 21, 26, 27, 10, 12, 14]]
51: [[2, 28], [23, 7], [19, 9], [18], [4, 8], [24, 15, 1], [11, 3], [5], [6, 13, 16, 22, 12], [17, 20, 14], [25, 29], [21, 26, 27, 10]]
52: [[2, 28], [23, 7, 19], [9, 18, 4], [24, 8, 15], [11, 3, 1, 5, 6, 13, 22, 17, 16, 20, 25, 29, 21, 26, 27, 10, 12, 14]]
53: [[2, 28], [23, 7], [19, 9], [18, 4], [8, 24], [1, 11, 10], [3, 5, 6], [16, 15, 13, 17, 20, 29, 25, 21, 26, 27, 22, 12, 14]]
54: [[2], [28, 23], [7, 19], [9, 18], [4, 8], [24, 15], [1, 11], [3, 5, 10], [6, 16, 12], [13, 17], [20, 25, 29, 22], [21], [26, 27, 14]]
55: [[2, 28], [23, 7, 19], [9, 18, 4, 8], [24, 15], [1, 11, 3, 10], [5], [6, 13], [17], [16, 20, 22, 12], [25, 29], [21, 26, 14], [27]]
56: [[2], [28, 23], [7, 19], [9, 18], [4, 8], [24, 15, 1, 12], [3], [5, 6, 16, 22], [13, 17, 20], [25, 29, 21], [26, 27, 11], [10, 14]]
57: [[2, 28], [23], [7, 19], [9, 18], [4, 24, 8, 12], [15], [1], [11], [3, 5, 6], [17], [13, 16, 20, 25, 29, 21, 26, 27, 22, 10, 14]]
58: [[2], [28, 23], [7, 19], [9, 18, 4], [24], [15, 12], [1, 11, 3, 14], [5, 6], [16, 13, 8], [17, 20], [25, 29, 21], [26, 27, 22], [10]]
59: [[2, 28], [23, 7, 19], [9, 18, 4, 12], [24, 8, 15], [1, 11], [3, 5, 6], [16, 13, 17, 20, 14], [25, 29, 21, 26, 27, 22, 10]]
