0: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
30: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
31: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
32: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
33: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
34: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
35: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
36: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
37: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
38: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
39: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
40: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
41: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
42: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
43: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
44: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
45: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
46: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
47: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
48: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
49: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
50: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
51: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
52: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
53: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
54: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
55: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
56: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
57: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
