0: [[2, 19, 7, 1], [3, 8, 4], [6, 9, 5, 13, 10], [15, 11, 16, 17, 18, 12], [20, 25], [23, 24, 28, 29, 22, 14], [21, 27, 26]]
15: [[2, 19, 7, 1], [3, 8, 4, 6, 13, 5, 9, 11], [10, 16, 21, 27, 26, 18, 24, 14], [23, 22, 28], [12, 15, 25, 17, 29, 20]]
16: [[2, 19, 7, 1], [3, 8, 4], [6, 9, 5, 13, 11], [15, 10, 16, 14], [26, 12], [24, 25], [23, 17, 18, 29, 22, 20], [21, 27, 28]]
17: [[2, 19, 7, 1], [3, 8, 4, 12, 5, 6], [9, 11, 13], [10, 28, 14, 26, 24, 15, 21, 22, 17, 16, 18, 20, 23, 25], [27, 29]]
18: [[2, 19, 7, 1], [3, 8, 4, 13, 5, 6, 9], [11, 10, 12], [20, 14, 16, 17, 15, 23, 22], [28, 25, 18, 21, 24, 29, 26, 27]]
19: [[2, 19, 7, 1], [3, 8, 4], [6, 9, 5, 12, 11], [15, 10, 20, 14, 26, 13], [16, 25, 23, 22], [18, 17, 24, 28, 21], [27, 29]]
20: [[2, 19, 7, 1], [3, 8, 4, 10, 5, 6], [13, 9, 12], [11, 29, 15, 18, 14], [16, 21], [22, 20, 17], [23, 24, 26, 25, 27, 28]]
21: [[2, 19, 7, 1], [3, 8, 4, 14, 5, 11, 13], [10, 29, 6, 15, 9, 26, 24, 12, 17, 20, 16, 28, 22, 18, 21, 23, 25, 27]]
22: [[2, 19, 7, 1], [3, 8, 4], [6, 5, 13], [11, 9, 15, 12, 21], [14, 18, 28, 17], [16, 23, 24, 22], [29, 20, 10, 26, 27, 25]]
23: [[2, 19, 7, 1], [3, 8, 4, 12, 13, 5], [11, 27, 9], [10, 28, 6, 14, 17, 15, 21, 22, 16, 18, 20, 23, 24, 29, 25, 26]]
24: [[2, 19, 7, 1], [3, 8, 4, 13, 5, 12], [11, 27, 9], [28, 6, 17, 15, 21, 22, 16, 18, 20, 23, 24, 29, 25, 26, 10, 14]]
25: [[2, 19, 7, 1], [3, 8, 4], [6, 9], [15, 10, 11, 5, 12, 21, 17, 16, 24, 13, 20, 22, 25, 14, 18, 23, 26, 27, 29, 28]]
26: [[19, 7, 1, 2], [3, 8, 4, 10], [13, 11, 9, 5, 12, 6, 23, 24, 15, 26, 18, 16, 22, 21, 17, 20, 25, 14], [27, 29, 28]]
27: [[2, 19, 7, 1, 3, 8], [4, 5, 13, 6, 11, 12, 9, 10, 17, 26, 15, 22, 16, 14, 18, 20, 21, 23], [25, 24, 27, 28, 29]]
28: [[2, 19, 7, 1], [3, 8, 4], [5, 13, 6, 9], [11, 15, 18], [22, 12, 10], [16, 21, 14], [17, 25, 20], [24, 27], [23, 29, 26, 28]]
29: [[2, 19, 7, 1], [3, 8, 4, 5, 13, 10, 9, 11, 15, 26, 29, 14, 12, 24], [21, 28], [22, 17, 16, 6, 18, 23, 27, 20, 25]]
30: [[2, 19, 7, 1], [3, 8, 4], [5, 13, 10, 15, 11], [9, 14, 28, 16, 17, 18], [20, 6], [21, 22, 23, 25, 26], [24, 29, 27, 12]]
31: [[2, 19, 7], [1, 3, 8], [4, 6, 13, 5, 9, 11, 10], [12, 21, 17, 24, 18, 14, 16, 23], [20, 28, 22, 15], [25, 27, 29, 26]]
32: [[2, 19, 7, 1], [3, 8, 4], [13, 5, 6, 9, 11, 15], [10, 28, 14, 24, 16, 12], [25, 22, 18, 17, 21, 20, 26, 23], [27, 29]]
33: [[2, 19, 7, 1], [3, 8, 4, 6], [13, 5, 9, 10], [15, 28, 21, 11, 24, 12, 18, 14, 29, 16, 20, 23, 17, 25], [27, 22, 26]]
34: [[2, 19, 7, 1], [3, 8, 4], [6, 13, 5], [9, 11, 10, 18, 29, 14], [26, 16, 12], [15, 22, 17], [20, 21], [24, 23, 25, 27, 28]]
35: [[2, 19, 7, 1], [3, 8, 4], [6, 9, 5, 12, 14], [11, 10, 13, 17, 27, 15], [20, 16], [21], [25, 18, 23, 22, 24, 28, 29, 26]]
36: [[2, 19, 7, 1], [3, 8, 4, 6], [13, 5, 9, 10], [14, 11, 12, 15], [16, 17, 20], [18, 28, 25, 21, 23, 22, 24, 27, 29, 26]]
37: [[2, 19, 7], [1, 3, 8, 4, 5, 9, 6, 11], [15, 10, 24, 20, 12, 14, 13], [29, 18, 16, 17, 21, 22, 23, 25, 26, 27, 28]]
38: [[2, 19, 7, 1], [3, 8, 4, 6], [5, 12, 10], [9, 11, 14, 13], [15, 20, 22, 18], [23, 24, 17], [25, 28, 21, 16, 29, 27, 26]]
39: [[2, 19], [7, 1, 3, 8, 4, 6, 13, 5, 9, 11, 15, 10, 28, 14, 26, 12, 16, 29, 23, 25, 20, 17, 18, 22, 21, 27], [24]]
40: [[2, 19, 7], [1, 3, 8, 4, 6, 13, 5, 9], [10, 14, 11, 12], [15, 16, 22], [17, 18, 20], [23, 21, 24, 26, 29, 28, 27, 25]]
41: [[2, 19, 7, 1], [3, 8, 4, 6], [13, 5, 9], [11, 15, 10, 28, 14], [26, 12, 16], [29, 23, 25, 20, 17], [18, 22], [21, 27, 24]]
42: [[2, 19, 7, 1], [3, 8, 4, 5], [13, 6, 11, 9], [10, 12, 15, 17], [14, 22, 16, 20, 26, 18, 27], [23, 21], [24, 25, 29, 28]]
43: [[2, 19, 7, 1, 3, 8, 4, 6, 15], [5, 10, 9, 13, 14, 29, 12, 16], [28, 21, 11, 18, 17, 20, 22, 23], [27, 24, 26, 25]]
44: [[2, 19, 7, 1], [3, 8, 4], [14, 5, 6], [13, 15], [11, 10, 28, 9], [18, 12, 20, 16], [17, 25, 21, 29], [26], [22, 23, 27, 24]]
45: [[2, 19, 7, 1], [3, 8, 4], [15, 9, 5, 13, 10], [6, 26, 20], [17, 11, 12, 24, 25, 23, 16], [18, 21, 22, 28, 29, 27, 14]]
46: [[2, 19, 7, 1], [3, 8, 4, 11, 13, 5], [12, 10], [15, 18, 16, 9], [27, 6, 24, 17, 23], [20, 21, 29, 22, 26, 25, 28, 14]]
47: [[2, 19, 7, 1, 3, 8, 4, 10, 13, 14, 15, 9, 5, 6, 11, 21, 16, 12], [28, 18, 17], [22, 20, 23, 26, 24, 27, 25, 29]]
48: [[2, 19, 7], [1, 3, 8, 4, 14, 9, 5, 13, 10, 15, 6, 16, 17, 26, 11, 20, 27, 28, 24, 18, 23, 22], [21, 29, 25, 12]]
49: [[2, 19, 7, 1, 3], [8, 4, 6, 13, 5, 9, 12], [11, 14], [24, 15, 18, 16, 10], [20, 21, 17], [23, 25, 26, 29, 27, 28, 22]]
50: [[2, 19, 7, 1], [3, 8, 4, 5], [9, 6, 15], [11, 10, 12], [28, 14, 20, 21, 13, 17, 22, 23, 25, 18, 16, 27, 29, 26, 24]]
51: [[2, 19, 7], [1, 3, 8, 4, 14, 5, 6, 9, 10], [11, 12, 13, 15, 24, 27, 20, 25, 16, 21, 22, 17, 28], [18, 23, 26, 29]]
52: [[2, 19, 7, 1], [3, 8, 4, 6, 5, 13], [9, 11, 14, 26], [28, 12, 10, 20, 21], [18, 15, 17, 16, 22, 27], [23, 24, 25, 29]]
53: [[2, 19], [7, 1, 3, 8], [4, 5, 12, 6, 10, 9], [13, 14], [15, 11], [24, 26], [20, 17, 23, 25, 18, 21, 22, 16, 29, 27, 28]]
54: [[2, 19, 7, 1, 3, 8, 4, 5, 13], [6, 9, 11, 14, 10, 28, 24, 26, 20, 21, 12], [15, 18, 16, 22, 27, 25, 29, 17, 23]]
55: [[2, 19, 7, 1, 3], [8, 4, 5, 9], [6, 15, 10], [13, 11, 16, 27, 25, 12, 21, 14, 18, 24], [20, 28, 22, 23, 17, 26, 29]]
56: [[2, 19, 7, 1], [3, 8, 4], [6, 5, 13, 9], [12, 10, 11, 20, 14], [22, 15], [16, 18, 24, 21, 23], [17, 29, 25, 26, 27, 28]]
57: [[2, 19, 7, 1], [3, 8, 4, 6], [13, 5, 12], [11, 9, 15, 16, 28], [18, 22], [20, 17], [29, 10, 14, 21], [23, 24, 25, 26, 27]]
58: [[2, 19, 7, 1], [3, 8, 4], [15, 13, 6, 9], [10, 29, 26, 5, 25, 11, 16], [12, 17, 22, 14], [28], [18, 20, 21], [23, 24, 27]]
59: [[2, 19, 7, 1], [3, 8, 4, 6], [5], [15, 14, 11], [13, 10, 23, 16, 18], [9, 21, 12], [22, 26, 28, 24, 25], [20, 27, 17, 29]]
