0: [[10, 3, 11, 20, 2, 8], [6, 5, 25], [12, 4], [9, 15, 17, 1, 13, 14, 16, 18], [23, 19, 22, 7], [21, 27, 26], [24, 28], [29]]
12: [[3, 10], [5, 6], [12, 4, 8], [7, 9], [13, 11], [14, 15, 1], [17, 18, 23, 16], [19, 20, 2], [22, 21, 27], [26, 25], [24, 28], [29]]
13: [[3], [5, 6], [12], [4], [7, 9], [13, 11], [14, 15, 1], [17, 18], [23, 16, 10], [19, 20, 22, 21, 2], [27, 26], [25, 24, 8], [28, 29]]
14: [[10, 3], [5, 6], [12, 4, 8], [7, 9], [13, 11], [14, 15, 17, 18, 1], [23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
15: [[8, 1, 3, 2, 10], [5, 6], [12, 4, 7, 9, 13], [11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29]]
16: [[10, 2, 1], [3], [5, 6], [12, 4, 7, 9, 8], [13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29]]
17: [[3, 8], [5, 6, 12, 4, 10], [7, 9], [13], [11, 14, 15], [17, 1], [18, 23], [16, 19, 2], [20, 22], [21, 27, 26, 25, 24], [28, 29]]
18: [[3, 5], [6, 12, 10], [4, 7, 8], [9, 13], [11, 14], [15, 17, 18], [23, 16], [19, 20, 2, 1], [22, 21], [27, 26], [25, 24, 28, 29]]
19: [[3, 5], [6, 12, 10], [4, 7, 8], [9, 13], [11, 14], [15, 17, 18, 1], [23, 16, 19, 2], [20, 22, 21], [27, 26], [25, 24], [28, 29]]
20: [[10, 3], [5, 6], [12, 4, 8], [7, 9], [13], [11, 14], [15, 1], [17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
21: [[2, 8, 1], [10, 3, 5, 6, 12, 4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25], [24, 28, 29]]
22: [[10, 3, 5, 6, 12], [4, 7, 9, 13, 11, 14, 15, 8], [17, 18], [23, 16, 19, 2, 1], [20, 22, 21, 27, 26, 25, 24, 28], [29]]
23: [[10, 3, 2], [5, 6], [12, 8, 1], [4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29]]
24: [[10, 3], [5, 6], [12, 4, 8], [7, 9], [13, 11], [14], [15, 17, 1], [18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
25: [[10, 3, 5, 6], [12, 4, 8, 1], [7, 9], [13, 11, 14, 15, 17, 18], [23, 16], [19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
26: [[10], [3], [5, 6], [12, 4, 8], [7, 9], [13, 11, 14], [15, 1], [17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
27: [[10, 3, 5, 6, 12, 4, 7, 9, 13, 11], [14, 15, 1], [17, 18, 23, 16], [19, 20, 2], [22, 21, 27, 26], [25, 24, 8], [28, 29]]
28: [[3, 2], [5, 6], [12, 4, 7, 8, 10], [9, 13], [11, 14], [15, 17, 18], [23, 16], [19, 20, 22, 21, 1], [27, 26, 25, 24, 28, 29]]
29: [[10], [3], [5, 6], [12, 4, 7, 8], [9, 13], [11, 14, 15, 1], [17, 18], [23, 16], [19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
30: [[10, 3], [5, 6], [12, 4, 8], [7, 9], [13, 11], [14, 15, 17, 18], [23, 16], [19, 20, 2, 1], [22, 21, 27, 26, 25, 24], [28, 29]]
31: [[3, 5], [6, 12, 4, 7, 8, 10], [9, 13, 11], [14, 15, 1], [17, 18, 23], [16], [19, 20, 2], [22], [21, 27, 26, 25, 24, 28, 29]]
32: [[3, 5], [6, 12, 10], [4, 7, 9, 13, 8], [11, 14, 15, 1], [17, 18], [23, 16, 19, 2], [20, 22, 21, 27], [26, 25], [24, 28], [29]]
33: [[10, 3], [5, 6, 12], [4, 7, 9, 8], [13], [11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 1], [26, 25, 24, 28, 29, 2]]
34: [[10], [3, 5, 6], [12, 4, 8], [7, 9, 13], [11], [14, 15, 1], [17], [18, 23, 16, 19, 20, 22, 21, 27, 26], [25, 24, 28, 29, 2]]
35: [[3, 5], [6, 12], [4, 7, 8], [9, 13], [11], [14, 15, 1], [17, 18, 23, 16, 10], [19, 20, 2], [22, 21], [27, 26], [25, 24], [28, 29]]
36: [[10, 3], [5, 6, 12], [4, 7, 9, 13, 11, 14, 15, 8, 1], [17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
37: [[3, 5], [6, 12, 10], [4, 7, 8], [9, 13, 11, 14], [15, 17, 1], [18, 23], [16, 19, 2], [20, 22, 21], [27, 26, 25, 24, 28, 29]]
38: [[10], [3, 5, 6], [12, 4, 8], [7, 9, 13, 11], [14, 15, 1], [17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
39: [[10], [3, 5, 6], [12, 4, 8], [7, 9, 13, 11], [14, 15, 1], [17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
40: [[10], [3], [5, 6], [12, 4, 7, 8], [9], [13, 11], [14, 15, 1], [17, 18], [23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
41: [[10, 3], [5, 6, 12], [4, 7, 9, 8], [13], [11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2, 1]]
42: [[10, 3], [5, 6, 12, 4, 8], [7], [9, 13], [11], [14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2, 1]]
43: [[10], [3], [5, 6, 12], [4, 7, 9, 13, 8], [11, 14], [15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 2, 1], [26, 25, 24, 28, 29]]
44: [[2, 8], [1, 10, 3, 5, 6, 12, 4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20], [22, 21, 27, 26, 25, 24, 28, 29]]
45: [[1], [10, 3], [5], [6, 12, 4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2, 8]]
46: [[10], [3, 5, 6], [12, 4, 8], [7, 9], [13, 11], [14, 15, 1], [17, 18, 23, 16], [19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
47: [[2, 8], [1, 10, 3, 5], [6, 12, 4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29]]
48: [[10, 3], [5, 6, 12, 4, 8], [7, 9], [13, 11], [14, 15, 1], [17, 18, 23], [16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
49: [[10, 3, 5], [6, 12], [4, 7, 8], [9, 1], [13, 11], [14, 15, 17, 18, 23, 16, 19, 20, 2], [22, 21, 27, 26, 25, 24, 28, 29]]
50: [[10], [3, 5, 6], [12, 4, 8], [7, 9, 13], [11, 14], [15, 17, 1], [18, 23, 16], [19, 20, 2], [22, 21, 27, 26, 25, 24, 28, 29]]
51: [[10, 1], [3, 5], [6, 12, 2], [4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 8], [29]]
52: [[10], [3, 5], [6, 12, 4, 7, 8], [9, 13], [11, 14], [15, 17, 1], [18, 23, 16], [19, 20, 22, 21, 27, 26], [25, 24, 28, 29, 2]]
53: [[10], [3, 5], [6, 12, 4, 7, 8], [9, 1], [13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
54: [[2, 8], [1, 10, 3], [5, 6, 12, 4, 7, 9, 13, 11, 14, 15, 17, 18, 23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29]]
55: [[10], [3, 5], [6, 12, 4, 7, 8], [9, 13], [11, 14], [15, 17, 18, 23, 1], [16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
56: [[3], [5, 6, 10], [12], [4], [7, 9], [13, 11, 8], [14, 15, 1], [17, 18], [23], [16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
57: [[3, 5], [6, 12, 4, 8, 10], [7, 9], [13, 11], [14, 15, 1], [17, 18, 23], [16, 19, 20, 2], [22, 21], [27, 26, 25, 24], [28, 29]]
58: [[10], [3, 5], [6, 12], [4, 7, 8], [9, 13], [11, 14], [15, 17, 1], [18], [23, 16, 19, 20, 22, 21, 27, 26, 25, 24, 28, 29, 2]]
59: [[3, 5], [6, 12], [4, 7, 8], [9, 13, 11], [14, 15], [17, 1], [18, 23, 16, 2, 10], [19, 20, 22], [21], [27, 26, 25, 24], [28, 29]]
