21: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
22: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
23: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
24: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
25: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
26: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
27: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
28: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
29: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
30: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
31: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
32: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
33: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
34: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
35: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
36: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
37: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
38: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
39: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
40: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
41: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
42: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
43: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
44: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
45: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
46: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
47: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
48: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
49: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
50: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
51: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
52: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
53: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
54: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
55: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
56: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
57: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
58: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
59: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
60: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
61: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
62: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
63: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
64: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
65: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
66: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
67: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
68: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
69: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
70: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
71: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
72: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
73: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
