0: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 16, 19, 22, 18, 14], [20, 23, 25, 28], [21, 26, 29, 27]]
19: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23], [25, 28], [21, 26, 29, 27]]
20: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23], [25, 28], [21, 26, 29, 27]]
21: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
22: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
23: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
24: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
25: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
26: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
27: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
28: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
29: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
30: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
31: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
32: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
33: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
34: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
35: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
36: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
37: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
38: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
39: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
40: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
41: [[1, 24], [8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28], [21, 26, 29, 27]]
42: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25], [28, 21, 26, 29, 27]]
43: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25], [28, 21, 26, 29, 27]]
44: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25], [28, 21, 26, 29, 27]]
45: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25], [28, 21, 26, 29, 27]]
46: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25], [28, 21, 26, 29, 27]]
47: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25], [28, 21, 26, 29, 27]]
48: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25], [28, 21, 26, 29, 27]]
49: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25], [28, 21, 26, 29, 27]]
50: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25], [28, 21, 26, 29, 27]]
51: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25], [28, 21, 26, 29, 27]]
52: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25], [28, 21, 26, 29, 27]]
53: [[1, 24, 8, 3], [6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25], [28, 21, 26, 29, 27]]
54: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25], [28, 21, 26, 29, 27]]
55: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28, 21], [26, 29, 27]]
56: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28, 21], [26, 29, 27]]
57: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28, 21], [26, 29, 27]]
58: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25], [28, 21], [26, 29, 27]]
59: [[1, 24, 8], [3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23, 25, 28, 21], [26, 29, 27]]
