0: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 14, 16, 17, 22, 18, 28, 23, 24], [20, 29, 25], [21, 26, 27]]
22: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
23: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
24: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
25: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
26: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
27: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
28: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
29: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
30: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
31: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
32: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
33: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
34: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
35: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
36: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
37: [[7, 19, 10, 1, 2, 6], [5, 3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 14], [24, 20, 29, 25], [21, 26, 27]]
38: [[7, 19, 10, 1, 2, 6], [5, 3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 14], [24, 20, 29, 25], [21, 26, 27]]
39: [[7, 19, 10, 1, 2, 6], [5, 3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 14], [24, 20, 29, 25], [21, 26, 27]]
40: [[7, 19, 10, 1, 2, 6], [5, 3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 14], [24, 20, 29, 25], [21, 26, 27]]
41: [[7, 19, 10, 1, 2], [6, 5, 3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 14], [24, 20, 29, 25], [21, 26, 27]]
42: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
43: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
44: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
45: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
46: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
47: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
48: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
49: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 20, 14], [29, 25], [21, 26, 27]]
50: [[7, 19, 10, 1], [2, 6, 5, 3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 14], [23, 24, 20, 29, 25], [21, 26, 27]]
51: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [29, 20], [25, 21, 26, 27]]
52: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [29, 20], [25, 21, 26, 27]]
53: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 11, 15, 16, 17, 22, 18, 28, 23, 8, 14], [24, 20, 29], [25, 21, 26, 27]]
54: [[7, 19, 10, 1, 2, 6, 5, 3], [4, 13, 9, 12, 8, 11, 16, 17, 22, 18, 28, 23, 24, 15, 14], [20, 29, 25, 21], [26, 27]]
55: [[7, 19, 10, 1, 2, 6], [5, 3, 4, 13, 9, 12, 11, 15, 16, 17, 22, 18, 28, 23, 8, 14], [24, 20, 29], [25, 21, 26, 27]]
56: [[7, 19, 10, 1, 2, 6], [5, 3, 4, 13, 9, 12, 11, 15, 16, 17, 22, 18, 28, 23, 8, 14], [24, 20, 29], [25, 21, 26, 27]]
57: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 16, 17, 22, 18, 28, 23, 24, 20, 15, 14], [29, 25, 21], [26, 27]]
58: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 16, 17, 22, 18, 28, 23, 24, 20, 15, 14], [29, 25, 21], [26, 27]]
59: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 16, 17, 22, 18, 28, 23, 24, 20, 15, 14], [29, 25, 21], [26, 27]]
