0: [[8, 17, 2, 5, 1, 3, 4, 7, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 14], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
33: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
34: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
35: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
36: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
37: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
38: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25], [21, 26, 27, 29]]
39: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25], [21, 26, 27, 29]]
40: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25], [21, 26, 27, 29]]
41: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25], [21, 26, 27, 29]]
42: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19], [22, 20, 23, 28, 24, 25], [21, 26, 27, 29]]
43: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19], [22, 20, 23, 28, 24, 25], [21, 26, 27, 29]]
44: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19], [22, 20, 23, 28, 24, 25], [21, 26, 27, 29]]
45: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19], [22, 20, 23, 28, 24, 25], [21, 26, 27, 29]]
46: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24], [25, 21, 26, 27, 29]]
47: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24], [25, 21, 26, 27, 29]]
48: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24], [25, 21, 26, 27, 29]]
49: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24], [25, 21, 26, 27, 29]]
50: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24], [25, 21, 26, 27, 29]]
51: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19], [22, 20, 23, 28, 24], [25, 21, 26, 27, 29]]
52: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19], [22, 20, 23, 28, 24], [25, 21, 26, 27, 29]]
53: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25, 21], [26, 27, 29]]
54: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25, 21], [26, 27, 29]]
55: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25, 21], [26, 27, 29]]
56: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25, 21], [26, 27, 29]]
57: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25, 21], [26, 27, 29]]
58: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25, 21], [26, 27, 29]]
59: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 20], [23, 28, 24, 25, 21], [26, 27, 29]]
