0: [[9, 12, 20, 19, 15, 8, 13, 10, 1], [11, 7], [16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
19: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
20: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
21: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
22: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
23: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
24: [[9, 12, 20], [19, 15], [8, 13], [10, 1, 11], [7, 16], [3, 22], [2, 4, 5, 6], [14, 17, 18], [21, 23, 24]]
25: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
26: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16], [3, 22, 2], [4, 5], [6, 14], [17, 18], [21, 23, 24]]
27: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6, 14], [17, 18, 21], [23, 24]]
28: [[9, 12, 20], [19, 15, 8], [13, 10, 1], [11, 7, 16], [3, 22, 2], [4, 5], [6, 14, 17], [18, 21, 23, 24]]
29: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16], [3, 22], [2, 4, 5], [6, 14, 17], [18], [21, 23, 24]]
30: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2], [4, 5], [6, 14, 17], [18, 21], [23, 24]]
31: [[9, 12, 20], [19, 15, 8], [13, 10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18, 21, 23, 24]]
32: [[9, 12], [20, 19, 15], [8, 13], [10, 1, 11], [7, 16, 3], [22, 2], [4, 5], [6, 14, 17], [18, 21, 23, 24]]
33: [[9, 12], [20, 19], [15, 8, 13], [10, 1, 11], [7, 16, 3], [22, 2, 4, 5, 6, 14], [17, 18, 21, 23, 24]]
34: [[9, 12, 20, 19, 15, 8, 13, 10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6, 14, 17, 18, 21, 23, 24]]
35: [[9, 12, 20], [19, 15, 8], [13, 10, 1], [11, 7, 16], [3, 22, 2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
36: [[9, 12, 20], [19, 15], [8, 13], [10, 1], [11, 7], [16, 3], [22, 2], [4, 5, 6], [14, 17], [18, 21, 23], [24]]
37: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7], [16, 3, 22], [2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
38: [[9, 12], [20, 19], [15, 8], [13, 10, 1], [11, 7, 16], [3, 22], [2, 4, 5], [6, 14, 17], [18, 21, 23], [24]]
39: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7, 16, 3], [22, 2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
40: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6, 14, 17, 18, 21, 23, 24]]
41: [[9, 12], [20, 19], [15, 8, 13], [10], [1, 11, 7, 16, 3, 22, 2, 4, 5], [6, 14, 17, 18, 21, 23, 24]]
42: [[9, 12, 20], [19, 15], [8, 13, 10], [1, 11, 7], [16, 3, 22, 2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
43: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11, 7, 16, 3, 22, 2, 4, 5], [6, 14, 17, 18, 21, 23, 24]]
44: [[9, 12, 20], [19, 15], [8, 13, 10], [1, 11, 7, 16, 3, 22, 2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
45: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3, 22], [2, 4], [5, 6], [14, 17], [18, 21, 23], [24]]
46: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
47: [[9, 12], [20, 19, 15], [8, 13, 10], [1, 11, 7, 16], [3, 22], [2, 4, 5, 6, 14, 17, 18, 21, 23, 24]]
