0: [[14, 10], [17, 4, 6, 3, 1, 15, 20, 5, 19, 9, 2], [11, 7], [8, 16, 13, 12, 18, 22], [21, 23, 24]]
30: [[4, 17], [6, 3], [1, 15], [20, 5], [19, 9, 2, 11, 10], [7, 8, 14], [16, 13], [12, 18], [22, 21, 23, 24]]
31: [[4, 14, 10], [6, 3], [1, 15, 20], [5, 19, 9, 17], [2, 11, 7], [8, 16, 13, 12, 18, 22, 21, 23, 24]]
32: [[14, 10], [17, 4, 6, 3, 1, 15, 20, 5, 19], [9, 2, 11, 7, 8], [16, 13, 12, 18, 22, 21, 23, 24]]
33: [[14, 10, 17, 4, 6, 3, 1, 15, 20, 5, 19, 9], [2, 11, 7], [8, 16, 13, 12, 18, 22, 21, 23, 24]]
34: [[4, 6, 3], [1, 15, 20], [5, 19, 9, 17], [2, 11, 10], [7, 8, 14], [16, 13], [12, 18], [22, 21, 23], [24]]
35: [[14, 6, 10, 4], [3, 1], [15, 20, 5, 19, 17], [9, 2], [11, 7, 8], [16, 13, 12, 18, 22, 21, 23, 24]]
36: [[4], [6, 3, 17], [1, 15, 20], [5, 19], [9, 2, 11, 10], [7, 8, 16, 14], [13, 12], [18, 22, 21, 23, 24]]
37: [[4, 14, 10], [6, 3, 1, 15], [20, 5, 19, 17], [9, 2], [11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
38: [[14, 10], [17, 4, 6, 3, 1, 15, 20, 5, 19, 9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23], [24]]
39: [[14, 10, 17], [4, 6, 3, 1], [15, 20, 5], [19, 9], [2, 11, 7], [8, 16], [13, 12, 18, 22, 21, 23, 24]]
40: [[14, 4, 6, 10], [3, 1], [15, 20, 5, 17], [19, 9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
41: [[14], [4, 6, 3, 10], [1, 15, 20, 5, 17], [19, 9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
42: [[14], [6, 3], [1, 15, 4], [20, 5, 17], [19, 9, 2, 11, 10], [7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
43: [[14, 10, 17, 4], [6, 3, 1], [15, 20, 5, 19, 9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
44: [[14, 4, 6, 3, 10, 17], [1, 15, 20], [5, 19], [9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
45: [[14, 10, 17], [4, 6, 3, 1], [15, 20, 5], [19, 9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
46: [[14, 10], [17, 4, 6], [3, 1, 15, 20, 5, 19, 9, 2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
47: [[14, 10, 17, 4], [6, 3, 1, 15], [20, 5], [19, 9], [2, 11, 7, 8], [16, 13, 12], [18, 22, 21, 23], [24]]
48: [[14], [4, 6], [3, 1, 15, 20, 10, 17], [5, 19, 9], [2, 11, 7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
49: [[14], [6], [3, 1, 4], [15, 20], [5, 19, 17], [9, 2, 11, 10], [7, 8, 16, 13, 12, 18, 22, 21, 23, 24]]
