0: [[13, 18], [1, 4, 3, 12], [29, 6, 2], [23, 11, 22, 14], [8, 24], [5, 20, 25], [15, 19, 16], [9, 28], [7, 17, 10], [21, 26, 27]]
11: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 24, 26, 27, 29]]
12: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
13: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 24, 14, 29, 21, 25, 26, 27, 28]]
14: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 24, 26, 27, 29]]
15: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 24, 14, 26, 21, 25, 28, 27, 29]]
16: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 24, 26, 27, 29]]
17: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
18: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
19: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
20: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
21: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
22: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
23: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
24: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
25: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
26: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
27: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
28: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
29: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
30: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
31: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
32: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
33: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
34: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
35: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
36: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
37: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
38: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
39: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
40: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
41: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
42: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
43: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
44: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
45: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
46: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
47: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
48: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
49: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
50: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
51: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
52: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
53: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
54: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
55: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
56: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
57: [[11, 3, 1, 5, 8, 4, 29, 6, 2, 7], [9, 22, 15, 10, 24, 14, 18, 17, 13, 19], [16, 20, 12, 23, 25, 26, 21, 28, 27]]
58: [[19, 3, 1], [5, 7], [8, 13, 4], [2, 22, 9], [23, 6], [10, 15, 11, 14], [24, 17, 16], [20, 29, 12, 18], [21, 26], [25, 28, 27]]
59: [[13, 18, 4, 1, 10, 5, 20, 14, 2, 7], [15, 22, 3, 8, 24, 6, 21, 17, 9, 11], [16, 12, 19, 23, 25, 26, 28, 27, 29]]
