0: [[48, 60, 38, 44], [53, 3, 30, 51], [22, 27, 11], [7, 46, 2, 6], [56, 4, 23, 25, 50], [16, 15, 36, 10, 18], [13, 35, 5, 21], [29, 14, 45, 54], [33, 34], [37, 1], [59, 20, 19, 26, 31, 47], [28], [49, 32, 17], [57, 58], [9, 39, 40, 24, 12], [8, 41, 42, 55], [43], [52]]
12: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 10, 24, 13, 9, 8, 6, 15, 16, 26, 21, 17, 22, 23, 18, 27, 28, 31, 25], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
13: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 10, 8, 13, 31, 9, 16, 26, 21, 23, 15, 25, 17, 22, 18, 28, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
14: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 25, 9, 13, 15, 8, 18, 17, 16, 22, 24, 23, 27, 28, 26, 31, 10, 21, 6], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
15: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 15, 13, 10, 17, 26, 22, 21, 18, 16, 23, 24, 31, 27, 25, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
16: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 15, 13, 24, 21, 16, 18, 22, 25, 23, 17, 26, 28, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
17: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 15, 13, 21, 16, 23, 18, 17, 22, 25, 24, 26, 31, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
18: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 25, 10, 15, 13, 17, 16, 23, 31, 18, 28, 21, 22, 27, 24, 26], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
19: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 15, 13, 17, 26, 16, 18, 21, 27, 23, 22, 25, 24, 31, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
20: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 8, 23, 10, 13, 15, 18, 22, 17, 16, 21, 27, 31, 28, 25, 26], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
21: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 10, 15, 9, 13, 23, 18, 16, 17, 25, 22, 21, 26, 28, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
22: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 13, 9, 31, 10, 27, 26, 16, 15, 25, 28, 17, 18, 21, 22, 23, 24], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
23: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 9, 10, 15, 13, 17, 16, 23, 21, 18, 22, 26, 27, 28, 25, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
24: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 16, 6, 9, 15, 10, 13, 17, 18, 21, 24, 22, 26, 23, 25, 28, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
25: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 27, 9, 25, 6, 10, 24, 16, 22, 18, 13, 28, 17, 15, 21, 26, 31, 23], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
26: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 9, 6, 8, 10, 21, 15, 13, 17, 18, 22, 25, 16, 23, 31, 24, 26, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
27: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 15, 24, 8, 6, 13, 26, 16, 17, 9, 10, 23, 18, 22, 21, 28, 25, 31, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
28: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 13, 8, 9, 15, 10, 22, 18, 16, 17, 27, 26, 23, 28, 25, 21, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
29: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 16, 9, 15, 10, 26, 13, 24, 17, 31, 21, 18, 22, 23, 25, 28, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
30: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 13, 8, 6, 9, 21, 18, 10, 26, 15, 25, 17, 16, 27, 22, 23, 24, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
31: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 10, 15, 9, 13, 16, 18, 17, 21, 25, 22, 23, 26, 28, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
32: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 10, 13, 9, 15, 23, 17, 16, 22, 21, 18, 25, 27, 28, 26, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
33: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 8, 26, 9, 10, 15, 13, 23, 16, 6, 18, 21, 17, 22, 28, 24, 25, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
34: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 10, 8, 15, 13, 24, 17, 27, 6, 16, 18, 21, 22, 26, 28, 23, 9, 31, 25], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
35: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 25, 8, 9, 15, 10, 21, 13, 23, 18, 16, 31, 17, 22, 27, 24, 26, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
36: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 24, 8, 13, 10, 23, 15, 16, 18, 21, 31, 17, 22, 27, 25, 26, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
37: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 15, 9, 10, 21, 13, 17, 16, 18, 25, 31, 23, 22, 26, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
38: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 15, 13, 10, 23, 27, 16, 18, 17, 21, 22, 31, 24, 26, 25, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
39: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 15, 13, 17, 16, 24, 22, 28, 21, 18, 23, 27, 25, 26, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
40: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 26, 17, 18, 16, 22, 24, 21, 23, 25, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
41: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 25, 8, 9, 13, 10, 21, 15, 17, 18, 22, 23, 16, 26, 27, 24, 31, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
42: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 10, 13, 15, 17, 16, 26, 21, 23, 18, 25, 9, 22, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
43: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 24, 8, 31, 13, 15, 16, 26, 17, 23, 25, 22, 18, 21, 10, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
44: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 13, 15, 9, 10, 8, 21, 16, 18, 25, 17, 26, 22, 23, 24, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
45: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 18, 21, 16, 23, 22, 26, 25, 17, 28, 27, 24, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
46: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 25, 10, 8, 31, 9, 13, 18, 15, 26, 16, 22, 17, 24, 23, 27, 28, 21, 6], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
47: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 27, 15, 13, 26, 24, 23, 17, 16, 18, 21, 25, 22, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
48: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 22, 9, 8, 21, 6, 15, 28, 10, 13, 18, 17, 16, 23, 25, 27, 26, 31, 24], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
49: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 23, 8, 13, 6, 9, 25, 24, 10, 15, 18, 16, 26, 22, 21, 31, 17, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
50: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 23, 15, 17, 24, 13, 16, 18, 31, 22, 21, 25, 26, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
51: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 10, 15, 9, 13, 23, 18, 16, 17, 25, 22, 21, 26, 28, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
52: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 8, 9, 15, 13, 25, 16, 18, 17, 22, 23, 21, 26, 24, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
53: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 13, 9, 10, 31, 17, 22, 15, 16, 18, 23, 24, 21, 25, 26, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
54: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 10, 9, 13, 15, 16, 17, 23, 24, 18, 25, 21, 22, 26, 31, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
55: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 15, 16, 10, 24, 25, 13, 18, 17, 22, 23, 21, 26, 31, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
56: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 13, 15, 10, 26, 21, 16, 22, 18, 24, 23, 17, 25, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
57: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 21, 9, 6, 15, 10, 26, 17, 25, 31, 8, 18, 13, 16, 22, 27, 23, 28, 24], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
58: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 10, 8, 9, 15, 13, 25, 16, 18, 17, 22, 23, 21, 26, 24, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
59: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 15, 9, 10, 23, 27, 13, 17, 16, 18, 21, 31, 22, 26, 25, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
60: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 26, 9, 10, 15, 8, 13, 22, 16, 18, 17, 25, 21, 31, 27, 23, 24, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
61: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 15, 13, 17, 16, 18, 22, 24, 21, 26, 23, 27, 28, 25, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
62: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 15, 9, 13, 8, 10, 16, 18, 21, 24, 22, 23, 25, 17, 26, 27, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
63: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 13, 26, 23, 25, 17, 16, 10, 15, 21, 22, 18, 31, 8, 28, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
64: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 9, 13, 10, 18, 15, 31, 17, 16, 21, 22, 23, 26, 25, 28, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
65: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 15, 13, 17, 27, 16, 23, 18, 25, 24, 21, 22, 26, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
66: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 31, 13, 16, 15, 17, 21, 18, 23, 25, 26, 22, 24, 28, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
67: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 13, 15, 16, 17, 21, 18, 24, 23, 27, 22, 31, 25, 26, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
68: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 25, 8, 9, 15, 10, 17, 31, 24, 18, 16, 27, 13, 22, 21, 23, 28, 26], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
69: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 25, 9, 10, 8, 26, 31, 16, 23, 17, 13, 27, 22, 15, 18, 21, 24, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
70: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 31, 8, 9, 6, 13, 10, 15, 16, 24, 17, 23, 21, 18, 27, 22, 25, 26, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
71: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 9, 8, 10, 13, 17, 15, 16, 18, 21, 28, 23, 27, 26, 29, 31, 25], [22, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
72: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 8, 27, 13, 9, 29, 15, 17, 16, 22, 26, 18, 21, 31, 10, 28, 23], [25, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
73: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 13, 31, 15, 17, 10, 28, 18, 21, 29, 16, 23, 27, 24, 26, 22], [25, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
