0: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 12], [5, 6, 25], [9, 11, 10], [20, 29, 14, 22], [17, 18, 15], [21, 26, 27], [23, 24, 28]]
14: [[19, 2, 16, 7, 1], [4, 3, 8, 5, 14], [9, 10, 13], [15, 11, 12, 29], [21, 18], [22, 25, 17, 20, 6], [26, 23, 24, 28, 27]]
15: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 5], [10, 6, 11], [9, 15, 13, 17], [14, 20, 18, 21], [26, 22], [25], [27, 23, 28, 24, 29]]
16: [[19, 2, 16, 7, 1], [4, 3], [8, 13, 12, 5], [6, 24, 11, 9, 18], [10, 25, 15], [14, 21, 26, 17, 20, 27], [22, 23, 29, 28]]
17: [[19, 2, 16, 7, 1], [4, 3, 8, 13], [9, 5, 14, 11, 6], [10, 15, 12, 26, 17, 23, 22, 28, 20, 18], [21, 25, 24, 27, 29]]
18: [[19, 2, 16, 7], [1, 4, 3, 8], [12, 5, 13, 6], [11, 9, 25], [10, 14, 29, 17, 22, 20], [26], [28, 15, 18, 23, 21, 24, 27]]
19: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 5, 13], [6, 25, 11, 9, 14, 15, 29, 10, 20], [21, 17, 18, 23, 24, 22, 27, 28, 26]]
20: [[19, 2, 16, 7], [1, 4, 3, 8], [12, 5, 15, 6], [10, 9, 11], [14, 17, 21, 18, 22, 20, 23, 28, 13], [26, 27, 24, 29, 25]]
21: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 14], [5], [6, 25, 11, 9, 10, 13, 28, 15, 17, 20, 18, 21, 23, 26, 27, 22, 24, 29]]
22: [[19, 2, 16, 7], [1, 4, 3, 8, 12], [9, 5, 6, 27, 13, 10, 14], [11, 17, 26, 18, 21, 25, 15, 20, 22, 23, 24, 28, 29]]
23: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 11], [5, 6, 9, 10, 12, 14, 15, 20, 17, 23], [21, 18, 22, 26, 24, 25, 27, 28, 29]]
24: [[19, 2, 16, 7], [1, 4, 3, 8], [12], [5, 6, 15, 9, 11, 10, 14, 17, 13, 20, 21, 23, 18, 22, 24, 27, 25, 26, 28, 29]]
25: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 5], [15, 6, 9], [11, 13, 10, 14, 17, 23, 22, 21, 18, 25, 20, 26], [29, 27, 24, 28]]
26: [[19, 2, 16, 7], [1, 4, 3, 8, 13], [5], [12, 6, 29, 10, 11, 9, 15, 14, 18, 17, 20, 22, 21, 23, 24, 27, 25, 26, 28]]
27: [[19, 2, 16, 7], [1, 4, 3, 8, 12], [13, 5, 6, 26, 11, 9, 23, 14, 25, 21], [22, 17, 24, 10, 15, 20, 29, 27, 18], [28]]
28: [[19, 2, 16, 7], [1, 4, 3, 8, 13, 5, 15, 14, 10, 6, 9, 11, 12, 18, 23, 20, 22, 17, 25, 24, 21, 27], [26, 28, 29]]
29: [[19, 2, 16], [7, 1, 4, 3, 8, 13, 12, 9, 10, 25, 5, 11, 6, 14, 17, 23, 15, 20, 18, 21, 22, 27, 28, 26], [24, 29]]
30: [[19, 2, 16], [7, 1, 4, 3, 8, 12, 5, 6, 15], [9, 10, 20, 14], [11, 21, 25, 18, 13], [22, 17, 23], [24, 26, 27, 28, 29]]
31: [[19, 2, 16], [7, 1, 4, 10], [11, 8, 13, 6, 5], [9, 22, 3], [12, 14, 26], [25, 18, 20, 23], [28, 24, 15, 17], [21, 27, 29]]
32: [[19, 2], [16, 7, 1, 4, 3, 8, 13, 11, 5, 6, 9, 12, 14, 10, 15, 29, 24, 22, 17, 18, 20, 21, 26, 27, 23, 25], [28]]
33: [[19, 2, 16, 7, 1], [4, 3, 8], [12, 6, 10, 5], [24, 9, 11], [13, 21, 29], [15, 17, 22], [18, 14, 20, 26, 23, 25, 27, 28]]
34: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 5], [10, 14, 11], [9, 12, 15, 20, 17, 22], [6, 23, 18, 29, 27, 26, 28, 21, 24, 25]]
35: [[19, 2, 16], [7, 1, 4, 3, 8], [12, 5], [6, 11, 10, 9, 29], [14, 23, 13, 15, 22], [17, 27, 20, 18, 21, 25], [26], [24, 28]]
36: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 14, 10, 5], [11, 9, 6, 15, 23, 21, 20, 22, 18, 17, 13, 26, 24], [25, 27, 29, 28]]
37: [[19, 2, 16, 7, 1], [4, 3, 8], [13, 5], [6, 11, 10], [15, 9, 29, 21, 12, 14], [23, 20, 22], [17, 24, 18], [26, 25], [28, 27]]
38: [[19, 2, 16, 7], [1, 4, 3, 8, 12], [13, 5, 6, 11], [10, 15, 14, 9, 21], [18, 22, 17, 20, 23, 26, 29, 24, 25, 28], [27]]
39: [[19, 2, 16], [7, 1, 4, 12], [3, 8, 13], [6, 5, 9], [22, 15, 14, 10, 11], [17, 18, 20], [23, 28, 21], [27, 25, 24, 26], [29]]
40: [[19, 2, 16, 7], [1], [4, 3, 8, 12, 13, 5, 6, 10, 11, 15], [23, 25, 9, 14, 17, 18, 24, 20, 21, 27], [26, 28, 22, 29]]
41: [[19, 2, 16, 7, 1, 4], [3, 8, 15, 12, 5], [6, 11], [10, 13, 9, 14, 24, 18, 17, 21, 22], [20, 23, 25, 27, 26, 29, 28]]
42: [[19, 2, 16, 7, 1, 4, 3, 8, 12], [13, 5, 6, 11, 9, 15, 10, 14, 18, 23, 22, 21, 25], [17, 20, 26, 29, 27, 24, 28]]
43: [[19, 2, 16, 7], [1, 4, 3, 8, 13], [9, 15, 5], [11, 10, 6, 12, 14, 29, 21, 17, 20, 18], [23, 22, 25, 24, 26, 28, 27]]
44: [[19, 2, 16], [7, 1, 4, 3, 8, 12, 5], [6, 11, 28, 9, 13], [14, 10, 26, 15], [23, 18, 17, 21, 27, 25, 20, 24, 29, 22]]
45: [[19, 2, 16, 7, 1], [4, 3, 8, 13], [14, 5, 6], [25, 11, 10, 9], [12, 29, 17], [22, 21, 18], [15, 23], [27, 20, 26, 24, 28]]
46: [[19, 2, 16], [7, 1, 4, 3, 8], [12, 5, 11, 10, 15], [9, 13, 14], [6, 18, 17, 22, 23, 24, 21, 27, 20], [25, 26, 29, 28]]
47: [[19, 2, 16], [7, 1], [4, 3, 8, 5], [13, 6, 12, 28], [11, 9, 10], [18, 29, 14, 22], [17, 15, 20], [21, 23, 27], [24, 25, 26]]
48: [[19, 2, 16], [7, 1, 4, 3, 8, 12], [5, 6, 9, 10], [14, 13, 11, 15, 28], [26, 18, 20, 21, 17], [22, 24, 27], [25, 29], [23]]
49: [[19, 2, 16, 7, 1, 4, 3, 8, 5, 6], [9, 10, 12, 14, 13, 15, 27, 22, 18], [20, 11, 17, 25, 23, 21, 24, 26, 28, 29]]
50: [[19, 2, 16, 7, 1, 4, 3, 8, 13, 5, 14], [15, 9, 11, 10, 6, 12, 25, 27], [17, 20, 18, 28, 22, 26, 23, 21, 29, 24]]
51: [[19, 2], [16, 7, 1, 4, 3, 8], [12, 5, 6, 15, 24], [11, 9, 13, 10], [27, 17, 18, 21, 20, 23, 25, 22, 28, 29], [14], [26]]
52: [[19, 2, 16, 7], [1, 4, 3, 8, 13], [12, 5, 6], [10, 9, 11], [26, 14, 23, 15], [22, 21, 18], [17, 29, 20], [27, 25, 24], [28]]
53: [[19, 2, 16], [7, 1, 4], [3, 8, 13], [5, 6, 14, 26, 9, 10, 12, 15, 18, 11, 23, 20, 17], [21, 25, 22, 29, 24, 27, 28]]
54: [[19, 2, 16], [7, 1, 4], [3, 8, 12, 5], [6, 10, 9, 11], [15, 14, 13, 26], [17, 23, 20, 18], [21, 25, 24, 27], [28, 29, 22]]
55: [[19, 2, 16, 7, 1], [4, 3, 8, 15], [5, 9, 6, 11], [10, 12, 14], [13, 28, 23, 18, 20], [22], [21, 24, 17, 26, 29, 25, 27]]
56: [[19, 2, 16, 7], [1, 4, 5, 8], [13, 9, 6, 10], [3, 18, 25, 11], [15, 12, 14, 20, 17], [22, 28, 21], [27, 24, 23, 26], [29]]
57: [[19, 2, 16, 7, 1, 4], [3, 8, 13, 11, 5], [6, 9, 12, 15, 10, 14, 25, 27, 22], [17, 20, 21, 18, 23, 26, 24, 29, 28]]
58: [[19, 2, 16], [7, 1, 4, 11], [9, 8, 5], [6, 3], [14, 13, 10, 28], [26, 17, 15], [18, 20, 22, 21, 23, 24, 27, 25, 29, 12]]
59: [[19, 2, 16], [7, 1, 4, 11], [3, 8, 13], [6, 5, 9, 10, 15], [12, 14, 25], [17, 22, 20], [18, 28, 24, 26, 29, 21], [23, 27]]
