0: [[6, 5, 25], [3, 1, 4, 15, 11, 13, 9, 10, 17, 19, 16, 7, 14, 18, 12, 2, 8], [22, 23, 20], [21, 27, 26], [28, 24], [29]]
17: [[6, 5], [25, 3], [12, 1], [2, 4, 15], [7, 11, 8], [13, 9, 10], [14, 17, 19], [18, 16], [22, 23, 20], [21, 27, 26], [28, 24, 29]]
18: [[6, 5, 25], [1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 12], [16, 22, 23], [20, 21, 27, 3], [26, 28, 24, 29]]
19: [[5, 25, 6], [1, 2, 4, 15, 7, 12], [11, 8, 3], [13, 9], [10, 14, 17], [19, 18], [16, 22], [23, 20, 21], [27, 26], [28, 24, 29]]
20: [[6, 5, 25], [1, 2], [4, 15, 7, 12], [11, 8, 3], [13, 9, 10, 14, 17, 19, 18, 16, 22, 23], [20, 21, 27, 26, 28, 24, 29]]
21: [[5, 25, 6], [1, 2, 12], [4, 15, 7], [11, 8, 13], [9, 10, 14], [17, 19, 18, 16], [22, 23], [20, 3], [21, 27, 26, 28, 24, 29]]
22: [[5, 25, 6], [1, 12], [2, 4, 15], [7, 11, 8, 13, 3], [9, 10], [14, 17], [19, 18, 16], [22, 23], [20, 21, 27, 26], [28, 24, 29]]
23: [[5, 25], [1, 2], [4, 15], [7, 11], [8, 13, 9], [10, 14], [17, 19, 6], [18, 16, 22, 23, 12], [20, 21, 3], [27, 26], [28, 24, 29]]
24: [[5, 25, 6], [1, 2, 12], [4, 15], [7, 11, 8, 3], [13, 9], [10, 14, 17, 19, 18], [16, 22, 23, 20], [21, 27, 26, 28, 24, 29]]
25: [[5, 25, 6], [1, 12], [2, 4], [15, 7, 11], [8, 13], [9, 10, 14], [17, 19, 18, 16], [22, 23, 20, 3], [21, 27, 26, 28], [24, 29]]
26: [[5, 25, 6], [1, 2, 12], [4, 15, 7], [11, 8, 3], [13, 9], [10, 14, 17, 19], [18, 16, 22], [23, 20, 21], [27, 26], [28, 24, 29]]
27: [[5, 25], [12, 1], [2, 4, 15], [7, 11, 8, 3], [13, 9, 10, 14, 17], [19, 18, 16], [22, 23, 6], [20, 21, 27], [26, 28, 24, 29]]
28: [[5, 25, 6], [2, 4, 15, 12], [7, 11], [8, 13], [9, 10, 14, 1], [17, 19, 18], [16, 22], [23, 20, 3], [21, 27], [26, 28, 24, 29]]
29: [[6, 5, 25, 3], [1, 12, 4], [15, 7, 2], [11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20], [21, 27], [26, 28], [24, 29]]
30: [[5, 25, 6], [1, 2, 4, 12], [15, 7, 11], [8, 13, 9], [10, 14, 17], [19, 18, 16], [22, 23, 20, 21, 3], [27, 26, 28], [24, 29]]
31: [[12, 1], [2, 4, 15, 6], [7, 11, 8, 3], [13, 9, 10, 5], [14, 17, 19], [18, 16, 22, 23], [20, 21, 25], [27, 26], [28, 24, 29]]
32: [[5, 25], [12, 1, 2, 4, 6], [15, 7], [11, 8, 3], [13, 9, 10, 14, 17, 19, 18], [16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
33: [[5, 25, 6], [1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 12], [14, 17, 19], [18, 16, 22], [23], [20, 21, 27, 3], [26, 28, 24, 29]]
34: [[5, 25, 6], [1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 12], [14, 17, 19], [18, 16, 22], [23, 20, 3], [21], [27, 26, 28, 24, 29]]
35: [[5, 25], [12, 1, 2, 6], [4, 15, 7], [11, 8, 13, 9], [10, 14, 3], [17, 19, 18, 16], [22, 23, 20, 21, 27, 26, 28, 24, 29]]
36: [[5, 25, 6], [1, 2, 4, 15, 12], [7, 11, 8], [13, 9, 10], [14, 17, 19], [18, 16], [22, 23], [20, 21, 3], [27, 26, 28, 24, 29]]
37: [[6, 5], [25, 3], [12, 1, 2], [4, 15], [7, 11, 8], [13, 9, 10], [14, 17, 19], [18, 16], [22, 23, 20], [21, 27, 26, 28], [24, 29]]
38: [[5, 25, 6], [3], [1, 2, 4, 12], [15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27], [26, 28, 24, 29]]
39: [[6, 5, 25], [1, 2, 4, 12], [15, 7], [11, 8, 13, 9, 3], [10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
40: [[6, 5, 25], [3, 12], [1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 14], [29]]
41: [[12, 1, 2, 6], [4, 15, 7], [11, 8, 13, 3], [9, 10, 5], [14, 17, 19], [18, 16, 22], [23, 20, 21, 25], [27, 26], [28, 24, 29]]
42: [[5, 25], [12, 6], [1, 2], [4, 15], [7, 11, 8, 3], [13, 9], [10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
43: [[6, 5, 25], [3, 12, 1, 2], [4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
44: [[6, 5], [25, 3], [12, 1], [2, 4, 15], [7, 11, 8], [13, 9, 10], [14, 17, 19], [18, 16], [22, 23, 20], [21, 27], [26, 28, 24, 29]]
45: [[5, 25, 6], [1, 2, 12], [4, 15], [7, 11, 8, 13, 3], [9, 10, 14, 17, 19, 18], [16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
46: [[5, 25], [1], [2, 6], [4, 15, 7, 11, 3, 12], [8, 13], [9, 10, 14], [17, 19], [18], [16, 22, 23, 20, 21, 27, 26], [28, 24, 29]]
47: [[5, 25, 6], [1, 2, 12], [4, 15], [7, 11, 8, 13, 3], [9, 10], [14, 17, 19, 18], [16, 22, 23, 20, 21, 27], [26, 28, 24, 29]]
48: [[5, 25], [1], [2, 4, 6, 12], [15, 7, 11], [8, 13], [9, 10, 14, 3], [17, 19, 18], [16, 22, 23], [20, 21, 27], [26, 28], [24, 29]]
49: [[5, 25, 6], [1, 2, 12], [4, 15, 7], [11, 8, 3], [13, 9, 10], [14, 17, 19], [18, 16, 22], [23, 20, 21], [27, 26, 28, 24, 29]]
50: [[5, 25], [12, 1, 2, 6], [4, 15, 7], [11, 8, 13, 9], [10, 14, 3], [17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
51: [[5, 25], [12, 1, 2, 6], [4, 15, 7, 11, 8], [13], [9, 10, 14], [17, 19], [18, 16, 22], [23, 20, 21, 3], [27, 26, 28, 24, 29]]
52: [[6, 5], [25, 3, 12, 1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28], [24, 29]]
53: [[5, 25, 6], [1, 12], [2, 4, 15], [7, 11], [8, 13, 9], [10, 14, 17], [19, 18, 16, 22], [23, 20, 21, 3], [27, 26, 28, 24, 29]]
54: [[5, 25], [1], [2, 4, 6], [15, 7], [11, 8, 13, 9, 3, 12], [10, 14, 17, 19], [18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
55: [[5, 25, 6], [1, 12], [2, 4], [15, 7], [11, 8, 13, 3], [9, 10], [14, 17], [19, 18, 16], [22, 23, 20, 21, 27, 26, 28, 24, 29]]
56: [[6, 5], [25, 3], [1, 4, 12, 2], [15, 7], [11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
57: [[6, 5], [25, 3, 12, 1], [2, 4], [15, 7, 11, 8], [13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
58: [[3, 12, 1], [2, 4], [15, 7, 11, 8], [13, 9, 10], [14, 17, 6, 5], [19, 18, 16, 22], [23, 20, 21, 25], [27, 26, 28, 24, 29]]
59: [[6], [5, 25, 3, 12, 1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 21, 27, 26, 28, 24, 29]]
