18: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
19: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
20: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
21: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
22: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
23: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
24: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
25: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
26: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
27: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
28: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
29: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
30: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
31: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
32: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
33: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
34: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
35: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
36: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
37: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
38: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
39: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
40: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
41: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
42: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
43: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
44: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
45: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
46: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
47: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
48: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
49: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
50: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
51: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
52: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
53: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
54: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
55: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
56: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
57: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
58: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
59: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
60: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
61: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
62: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
63: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
64: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
65: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
66: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
67: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
68: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
69: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
70: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
71: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
72: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
73: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
74: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
