0: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
34: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
35: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
36: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
37: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
38: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
39: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
40: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
41: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
42: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
43: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
44: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
45: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
46: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
47: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
48: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
49: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
50: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
51: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
52: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
53: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
54: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
55: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
56: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
57: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 27], [21, 26, 29]]
58: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 27, 14], [21, 26, 29]]
59: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 29, 21], [19, 26, 27]]
