0: [[13, 6, 3, 5, 10], [1, 11, 4, 9, 17, 8, 12], [24, 7, 2, 22, 16, 18, 23, 19, 28, 14], [21, 27, 15, 20, 25, 26, 29]]
39: [[13, 6, 3, 5, 10, 1, 11, 2, 9, 4], [14, 8, 12, 7, 15, 20, 18], [16, 23, 17, 22, 28], [19, 27, 21, 25, 24, 26, 29]]
40: [[13, 6, 3, 5, 10, 1, 2], [4, 9, 17, 12, 8], [24, 7, 11, 20, 14, 18, 15, 16, 19, 23], [21, 27, 22, 25, 26, 28, 29]]
41: [[13, 6, 3, 5, 11, 1, 9, 10], [4, 17, 8, 26, 12], [24, 7, 2, 23, 21, 16, 15, 18, 19], [20, 27, 22, 29, 25, 28, 14]]
42: [[13, 6, 3, 5, 10, 1, 2], [4, 9, 17, 12, 8], [24, 7, 11, 15, 18, 14, 19, 20, 16, 23], [21, 27, 22, 25, 28, 26, 29]]
43: [[13, 6, 3, 5, 10, 1, 11, 4, 8, 16], [2, 9, 24, 7, 14, 20, 12], [18, 15, 19, 17, 21], [23, 27, 28, 26, 25, 22, 29]]
44: [[13, 6, 3, 5, 10, 1, 11, 2, 12, 4], [8, 7, 9, 15, 14, 19, 23], [22, 16, 21, 17, 18], [20, 27, 25, 26, 24, 29, 28]]
45: [[13, 6, 3, 5, 10, 1, 11, 4, 12, 9], [8, 14, 24, 7, 2, 22, 15], [18, 23, 19, 29, 16], [17, 27, 21, 20, 25, 26, 28]]
46: [[13, 6, 3, 5, 8, 2], [4, 1, 7, 9, 12, 11, 25, 10, 14, 19, 15], [16, 17, 18, 24, 20], [23, 22, 26, 27, 29, 28, 21]]
47: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [8, 14, 24, 7, 2, 12, 16], [15, 23, 19, 20, 18], [21, 27, 22, 25, 28, 26, 29]]
48: [[13, 6, 3, 5, 10, 1, 2], [4, 12, 8, 9, 16, 24, 7, 11, 15, 22], [14, 21, 17, 28, 18], [23, 27, 19, 26, 29, 20, 25]]
49: [[13, 6, 3, 5, 10], [1, 2, 4, 9, 21, 14, 8, 23, 7, 12], [11, 18, 27, 17, 22, 20, 15], [16, 19, 24, 26, 29, 28, 25]]
50: [[13, 6, 3, 5, 11, 1, 2, 4, 8, 17], [9, 10, 24, 7, 12], [23, 29, 18, 15, 16, 20, 14], [19, 27, 21, 22, 26, 25, 28]]
51: [[13, 6, 3, 5, 10, 1, 15], [2, 8, 25, 20, 4, 24, 7, 18, 27, 11], [9, 19, 12, 29, 14], [23, 16, 17, 28, 21, 22, 26]]
52: [[13, 6, 3, 5, 10, 1, 2, 4, 8, 17], [9, 11, 24, 7, 26, 12, 14], [15, 19, 20, 28, 16], [21, 27, 23, 18, 25, 22, 29]]
53: [[13, 6, 3, 5, 10, 1, 2, 4, 12, 9], [8, 14, 24, 7, 11, 22, 15], [16, 23, 17, 21, 19], [18, 27, 20, 25, 26, 29, 28]]
54: [[13, 6, 3, 5, 10, 1], [8, 11, 9, 12, 14], [4, 29, 7, 15, 22, 2, 18, 19, 21, 28, 16], [17, 27, 20, 24, 23, 25, 26]]
55: [[13, 6, 3, 5, 10, 1, 2, 4, 9, 25], [8, 15, 12, 7, 14, 22, 16], [17, 18, 19, 28, 20], [21, 27, 11, 23, 24, 26, 29]]
56: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 16], [8, 12, 24, 7, 2, 28, 14], [18, 23, 19, 20, 15], [21, 27, 17, 22, 25, 26, 29]]
57: [[13, 6, 3, 5, 10, 1, 2, 4, 9, 25], [14, 8, 24, 7, 11, 28, 26], [19, 12, 15, 20, 17], [21, 27, 23, 16, 18, 29, 22]]
58: [[13, 6, 3, 5, 10, 1, 11], [4, 9, 15, 2, 16, 24, 7, 14, 21, 12], [8, 23, 18, 19, 20], [17, 27, 26, 25, 29, 22, 28]]
59: [[13, 6, 3, 5, 10, 1, 11], [4, 9, 25, 12, 2], [24, 7, 14, 23, 27, 18, 15, 16, 20, 8], [21, 17, 22, 19, 26, 28, 29]]
