0: [[2, 16, 13, 9], [1, 7, 10], [3, 4, 12], [6], [5, 25], [11, 14], [15, 17, 19, 8], [18, 23, 22], [24, 20, 28], [21, 26, 27, 29]]
49: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
50: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
51: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
52: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
53: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
54: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
55: [[2, 17, 13], [9, 7, 1, 22], [8, 11, 4, 12], [6], [5, 29], [15, 3, 18, 16, 10], [19, 20, 21, 14], [24, 28], [23, 27, 25, 26]]
56: [[2, 16, 13, 17, 1, 5, 15, 4, 14, 9], [3, 12, 6, 25, 8, 7, 10, 19, 24, 18], [22, 11, 28, 21, 20, 23, 26, 27, 29]]
57: [[2, 17, 13, 16, 9, 7, 15, 6, 1, 12], [3, 5, 4, 8, 14, 10, 25, 18, 11, 21], [22, 20, 28, 23, 24, 19, 26, 27, 29]]
58: [[2, 17, 13, 6, 9, 7, 14, 1, 4, 8], [3, 5, 20, 26, 10, 15, 25, 18, 16, 19], [11, 22, 24, 21, 12, 23, 27, 28, 29]]
59: [[2, 16], [13, 15], [1], [5, 4, 3, 14], [7, 6, 22, 12], [24, 27, 8], [9, 19, 11, 10], [17, 23, 18], [21, 20], [29, 26, 25, 28]]
