0: [[10, 1, 2, 19, 5, 6], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
18: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
19: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
20: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
21: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
22: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
23: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
24: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
25: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
26: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
27: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
28: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
29: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
30: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
31: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
32: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
33: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7, 15], [9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
34: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
35: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
36: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11], [8, 7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
37: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11], [8, 7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
38: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11], [8, 7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
39: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
40: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
41: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
42: [[1, 19, 5, 10, 2], [6, 12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
43: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
44: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
45: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
46: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
47: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
48: [[1, 19, 5, 6, 12, 10, 2], [4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
49: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23, 20, 25], [27, 21], [28, 24, 26, 29]]
50: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22], [23, 20], [25, 27, 21, 28, 24, 26, 29]]
51: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22], [23, 20], [25, 27, 21, 28, 24, 26, 29]]
52: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11], [8, 7, 15, 9, 13, 14, 17, 16, 18, 22], [23, 20], [25, 27, 21, 28, 24, 26, 29]]
53: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11], [8, 7, 15, 9, 13, 14, 17, 16, 18, 22], [23, 20], [25, 27, 21, 28, 24, 26, 29]]
54: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23, 20], [25, 27], [21, 28, 24, 26, 29]]
55: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23, 20], [25, 27], [21, 28, 24, 26, 29]]
56: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7, 15], [9, 13, 14, 17, 16, 18, 22, 23, 20], [25, 27], [21, 28, 24, 26, 29]]
57: [[1, 19, 5, 10, 2], [6, 12, 4, 3, 11], [8, 7, 15, 9, 13, 14, 17, 16, 18, 22], [23, 20], [25, 27, 21, 28, 24, 26, 29]]
58: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23, 20], [25, 27], [21, 28, 24, 26, 29]]
59: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8, 7], [15, 9, 13, 14, 17, 16, 18, 22, 23, 20], [25, 27], [21, 28, 24, 26, 29]]
