10: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
11: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
12: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
13: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
14: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
15: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
16: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
17: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
18: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
19: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
20: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
21: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
22: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
23: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
24: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
25: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
26: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
27: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
28: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
29: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
30: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
31: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
32: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
33: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
34: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
35: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
36: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
37: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
38: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
39: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
40: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
41: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
42: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
43: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
44: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
45: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
46: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
47: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
48: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
49: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
50: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
51: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
