0: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 16, 14, 17, 18], [21, 27, 20, 25, 26, 29]]
22: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 18, 16, 17, 14], [21, 27, 20, 25, 26, 29]]
23: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
24: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 17, 16, 18, 22], [21, 27, 20, 25, 26, 29]]
25: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
26: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 17, 16, 18, 22], [21, 27, 20, 25, 26, 29]]
27: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 17, 14, 16, 22, 18], [21, 27, 20, 25, 26, 29]]
28: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 17, 14, 18, 16], [21, 27, 20, 25, 26, 29]]
29: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
30: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
31: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 17, 14, 16, 22, 18], [21, 27, 20, 25, 26, 29]]
32: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 17, 16, 22, 18], [21, 27, 20, 25, 26, 29]]
33: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
34: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 17, 14, 16, 22, 18], [21, 27, 20, 25, 26, 29]]
35: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 17, 16, 22, 18], [21, 27, 20, 25, 26, 29]]
36: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 16, 18, 22, 17], [21, 27, 20, 25, 26, 29]]
37: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 16, 18, 17, 14], [21, 27, 20, 25, 26, 29]]
38: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 17, 14, 18, 16], [21, 27, 20, 25, 26, 29]]
39: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 18, 14, 16, 17], [21, 27, 20, 25, 26, 29]]
40: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10, 15, 13], [14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
41: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 18, 22, 14, 16, 17], [21, 27, 20, 25, 26, 29]]
42: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 17, 18, 16, 22], [21, 27, 20, 25, 26, 29]]
43: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 18, 17, 16, 22], [21, 27, 20, 25, 26, 29]]
44: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 17, 18, 16, 22], [21, 27, 20, 25, 26, 29]]
45: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 22, 17], [21, 27, 20, 25, 26, 29]]
46: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 17, 16, 22, 18], [21, 27, 20, 25, 26, 29]]
47: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 18, 17, 22, 16], [21, 27, 20, 25, 26, 29]]
48: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [5, 28, 6, 23, 10, 12], [15, 13, 22, 16, 18, 17, 14], [21, 27, 20, 25, 26, 29]]
49: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11], [12, 5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
50: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 5, 12], [28, 6, 23, 15, 10], [13, 17, 16, 18, 22, 14], [21, 27, 20, 25, 26, 29]]
51: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 5], [13, 28, 6, 23, 15], [10, 12, 22, 16, 18, 17, 14], [21, 27, 20, 25, 26, 29]]
52: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5], [28, 6, 23, 10, 15], [13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
53: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5], [28, 6, 23, 10, 15], [13, 14, 18, 16, 22, 17], [21, 27, 20, 25, 26, 29]]
54: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5], [28, 6, 23, 10, 15], [13, 16, 14, 17, 22, 18], [21, 27, 20, 25, 26, 29]]
55: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5], [28, 6, 23, 10, 15], [13, 14, 17, 16, 18, 22], [21, 27, 20, 25, 26, 29]]
56: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5], [28, 6, 23, 10, 15, 13], [16, 14, 18, 17, 22], [21, 27, 20, 25, 26, 29]]
57: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5], [28, 6, 23, 10, 15, 13], [14, 18, 16, 22, 17], [21, 27, 20, 25, 26, 29]]
58: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5, 28], [6, 23, 10, 15, 13], [14, 18, 17, 16, 22], [21, 27, 20, 25, 26, 29]]
59: [[24, 2, 19, 7, 9, 1, 3], [4, 8, 11, 12, 5, 28], [6, 23, 10, 15, 13], [14, 17, 16, 18, 22], [21, 27, 20, 25, 26, 29]]
