10: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
11: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
12: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
13: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
14: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
15: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
16: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
17: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
18: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
19: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
20: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
21: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
22: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
23: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
24: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
25: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
26: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
27: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
28: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
29: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
30: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
31: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
32: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
33: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
34: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
35: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
36: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
37: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
38: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
39: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
40: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
41: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
42: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
43: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
44: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
45: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
46: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
47: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
48: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
49: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
50: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
51: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
52: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
53: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
54: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
55: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
56: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
57: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
58: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
59: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
60: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
61: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
62: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
63: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
64: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
65: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
66: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
67: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
68: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
69: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
70: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
71: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
72: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
73: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
74: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
