12: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
13: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
14: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
15: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
16: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
17: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
18: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
19: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
20: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
21: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
22: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
23: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
24: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
25: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
26: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
27: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
28: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
29: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
30: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
31: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
32: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
33: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
34: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
35: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
36: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
37: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
38: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
39: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
40: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
41: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
42: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
43: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
44: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
45: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
46: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
47: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
48: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
49: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
50: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
51: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
52: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
53: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
54: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
55: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
56: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
57: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
58: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
59: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
60: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
61: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
62: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
63: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
64: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
65: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
66: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
67: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
68: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
69: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
70: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
71: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
72: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
73: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
74: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
