0: [[9, 13, 3, 1, 6], [2, 4, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18, 5], [23, 21, 24]]
29: [[9, 13], [3, 2, 4, 1, 6], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
30: [[9, 13], [3, 2, 4, 1, 6], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
31: [[9, 13], [3, 2, 4, 1, 6], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
32: [[9, 13], [3, 2, 4, 1, 6], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
33: [[9, 13, 6, 2, 4, 5, 1], [22, 14, 10, 7, 11, 12], [8, 16, 17, 19, 15, 3], [20, 18], [23, 21, 24]]
34: [[13], [3, 6, 2, 4, 5, 1], [22, 14, 10, 7, 11, 12, 8, 16], [17, 19, 15, 20, 18, 9], [23, 21, 24]]
35: [[13], [3, 6, 2, 4, 5], [22, 14, 10, 7, 11, 12, 8], [16, 17, 19, 15, 20, 18, 9, 1], [23, 21, 24]]
36: [[13], [3, 6, 2, 4, 5], [22, 14, 10, 7, 11, 12, 8], [16, 17, 19, 15, 20, 18, 9, 1], [23, 21, 24]]
37: [[9, 13, 1, 3, 2, 5, 6, 4], [22, 14], [10, 7, 11, 12, 8, 16], [17, 19, 15, 20, 18], [23, 21, 24]]
38: [[9, 13, 1, 3, 2, 5, 6, 4], [22, 14], [10, 7, 11, 12, 8, 16], [17, 19, 15, 20, 18], [23, 21, 24]]
39: [[9, 13, 1, 3, 2, 5, 6, 4], [22, 14], [10, 7, 11, 12, 8], [16, 17, 19, 15, 20, 18], [23, 21, 24]]
40: [[9, 13], [3, 2, 4, 5, 22, 14, 10, 1, 6], [7, 11, 12, 8, 16, 17], [19, 15, 20, 18], [23, 21, 24]]
41: [[9, 13, 6, 1, 3], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20], [18, 23, 21, 24]]
42: [[9, 13, 6, 2, 4, 5, 22, 1, 3], [14, 10], [7, 11, 12, 8, 16], [17, 19, 15, 20, 18, 23], [21, 24]]
43: [[9, 13, 6, 1, 3], [2, 4, 5, 22, 14, 10, 7], [11, 12], [8, 16, 17, 19, 15, 20], [18, 23, 21, 24]]
44: [[9, 13], [6, 2, 4, 5, 22, 1, 3], [14, 10], [7, 11, 12, 8, 16, 17, 19, 15, 20], [18, 23, 21, 24]]
45: [[13], [3, 6, 2, 4, 5, 22], [14, 10, 7, 11, 12, 8, 16], [17, 19, 15, 20, 9, 1], [18, 23, 21, 24]]
46: [[9, 13], [3, 6, 2, 4, 5, 22, 1], [14, 10, 7, 11, 12], [8, 16, 17, 19, 15, 20, 18, 23], [21, 24]]
47: [[9, 13, 6, 1, 3], [2, 4], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18, 23], [21, 24]]
48: [[9, 13], [3, 6, 2, 4, 1], [5, 22, 14, 10, 7, 11, 12], [8, 16, 17, 19, 15, 20], [18, 23, 21, 24]]
49: [[9, 13, 6, 2, 4, 1], [5, 22, 14, 10, 7, 11], [12, 8], [16, 17, 19, 15, 20, 18, 23, 3], [21, 24]]
