0: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 27, 26, 29, 21]]
11: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 26, 21, 27]]
12: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
13: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 27, 21, 26, 29]]
14: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
15: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
16: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
17: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
18: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
19: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 21, 29, 26, 27, 14]]
20: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
21: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
22: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 27, 21, 26]]
23: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
24: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
25: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
26: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 26, 27, 21]]
27: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
28: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
29: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
30: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
31: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
32: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 27, 21, 26]]
33: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
34: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 27, 21, 26]]
35: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 29, 27]]
36: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
37: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
38: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 26, 27, 21]]
39: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 29, 14, 26, 21, 27]]
40: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 21, 27, 26, 29, 14]]
41: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 21, 26, 27, 29, 14]]
42: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
43: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
44: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
45: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
46: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
47: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
48: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
49: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
50: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
51: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
52: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
53: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
54: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 21, 27, 26, 29, 14]]
55: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 21, 27, 26, 29, 14]]
56: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
57: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
58: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
59: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 27, 26, 29]]
