0: [[35, 5, 3, 1, 14, 2, 4, 7], [16, 13, 12, 19, 15, 8, 9, 18, 10, 21, 6], [25, 31, 11, 17, 28, 23, 30, 22, 27], [24, 26, 29, 41, 33, 39, 38, 32, 37, 36, 20, 34], [46, 44, 40, 43, 42, 47, 45, 50, 48, 51], [54, 53, 49, 57, 52, 58, 55, 59, 56, 60]]
47: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 24, 12, 8, 28, 13, 10, 15, 16, 21, 17, 23, 19], [18, 20, 25, 22, 29, 31, 26, 32, 38, 33, 36, 37, 34, 47, 39, 40, 45, 46, 42, 41], [44, 43, 49, 50, 52, 53, 48, 51, 55, 54, 58, 56, 59, 57, 60]]
48: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 12, 18, 9, 13, 20, 15, 16, 23, 29, 21, 17], [31, 19, 24, 26, 22, 25, 28, 40, 34, 33, 36, 32, 39, 37, 45, 38, 41, 42, 43, 44], [46, 47, 49, 50, 48, 52, 51, 53, 55, 54, 57, 56, 58, 59, 60]]
49: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 9, 8, 10, 12, 6, 13, 15, 21, 18, 16, 19, 26, 22, 17], [28, 31, 20, 29, 25, 23, 24, 32, 33, 34, 38, 36, 37, 43, 47, 39, 42, 44, 41, 40], [45, 46, 49, 50, 52, 55, 48, 51, 53, 54, 56, 57, 59, 58, 60]]
50: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 24, 8, 9, 10, 15, 13, 29, 21, 16, 12, 18, 20, 17], [19, 23, 26, 22, 31, 25, 28, 32, 38, 33, 34, 44, 37, 46, 47, 36, 40, 41, 43, 42], [39, 45, 57, 50, 49, 55, 48, 52, 51, 53, 54, 56, 59, 58, 60]]
51: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 12, 9, 6, 24, 20, 15, 23, 17, 21, 8, 16, 10, 13, 18], [19, 22, 28, 31, 26, 25, 29, 40, 34, 33, 38, 36, 41, 47, 46, 37, 39, 32, 44, 42], [45, 43, 49, 50, 52, 48, 55, 51, 53, 54, 57, 56, 59, 58, 60]]
52: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 25, 8, 9, 28, 15, 13, 29, 17, 19, 10, 18, 21, 12], [16, 22, 23, 24, 20, 26, 31, 32, 38, 33, 34, 36, 37, 47, 40, 46, 42, 45, 41, 43], [39, 44, 49, 50, 48, 54, 51, 52, 55, 53, 56, 58, 59, 57, 60]]
53: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 25, 12, 9, 8, 29, 10, 22, 13, 24, 21, 15, 16, 20], [18, 19, 23, 26, 31, 28, 44, 40, 34, 17, 36, 32, 54, 43, 37, 45, 33, 38, 39, 41], [42, 46, 49, 50, 47, 55, 51, 48, 52, 53, 58, 57, 59, 56, 60]]
54: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 10, 12, 24, 15, 13, 21, 16, 17, 26, 22, 20], [18, 29, 19, 23, 25, 28, 31, 32, 34, 33, 39, 40, 38, 45, 37, 36, 42, 44, 41, 46], [43, 47, 49, 50, 48, 55, 52, 51, 53, 54, 58, 57, 59, 56, 60]]
55: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 10, 8, 6, 12, 15, 21, 9, 13, 31, 17, 23, 16, 19, 22], [20, 24, 18, 25, 26, 29, 28, 32, 34, 33, 36, 38, 37, 41, 39, 40, 42, 47, 43, 44], [46, 45, 53, 50, 52, 51, 48, 49, 54, 59, 57, 55, 56, 58, 60]]
56: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 24, 15, 8, 9, 18, 13, 10, 21, 12, 29, 20, 17, 19], [16, 22, 23, 26, 28, 25, 31, 40, 34, 33, 32, 36, 37, 39, 45, 42, 38, 46, 41, 47], [44, 43, 49, 51, 48, 50, 55, 52, 53, 54, 58, 56, 60, 59, 57]]
57: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 24, 8, 15, 9, 25, 10, 20, 29, 12, 22, 13, 21, 17], [23, 19, 16, 18, 28, 26, 31, 32, 38, 48, 36, 33, 37, 47, 34, 40, 43, 42, 39, 41], [46, 44, 49, 50, 52, 51, 45, 53, 54, 55, 56, 60, 59, 58, 57]]
58: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 25, 9, 12, 8, 28, 10, 20, 22, 16, 17, 13, 21, 15], [18, 19, 23, 24, 29, 31, 60, 40, 34, 26, 36, 33, 32, 43, 37, 38, 45, 44, 42, 39], [41, 47, 49, 50, 46, 52, 51, 48, 53, 55, 58, 54, 59, 57, 56]]
59: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 12, 10, 28, 9, 13, 15, 21, 18, 19, 20, 17, 16], [23, 22, 24, 26, 25, 29, 31, 40, 34, 33, 32, 37, 36, 38, 41, 45, 47, 43, 46, 42], [39, 44, 49, 50, 55, 51, 48, 57, 53, 54, 52, 56, 59, 58, 60]]
60: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 12, 10, 28, 9, 13, 15, 21, 18, 19, 20, 17, 16], [23, 22, 24, 26, 25, 29, 31, 40, 34, 33, 32, 37, 36, 38, 41, 45, 47, 43, 46, 42], [39, 44, 49, 50, 55, 51, 48, 57, 53, 54, 52, 56, 59, 58, 60]]
61: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 13, 10, 8, 20, 15, 22, 17, 18, 19, 12, 21, 23], [25, 16, 24, 29, 28, 26, 31, 40, 38, 33, 39, 37, 32, 43, 46, 36, 34, 41, 42, 45], [44, 47, 49, 50, 52, 48, 53, 55, 51, 54, 57, 56, 59, 58, 60]]
62: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 13, 10, 9, 8, 29, 15, 12, 21, 23, 19, 16, 22, 17], [24, 18, 26, 20, 25, 28, 31, 32, 38, 33, 37, 45, 34, 47, 39, 36, 42, 46, 40, 41], [43, 44, 49, 50, 52, 48, 53, 51, 54, 55, 57, 56, 59, 58, 60]]
63: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 13, 9, 10, 15, 12, 17, 18, 19, 20, 21, 22], [16, 23, 26, 28, 25, 29, 31, 32, 34, 33, 38, 39, 36, 43, 37, 40, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 57, 56, 58, 59, 60]]
64: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 15, 9, 13, 10, 21, 20, 26, 17, 12, 16, 22], [18, 23, 19, 31, 25, 29, 28, 32, 38, 33, 34, 36, 37, 43, 39, 42, 40, 41, 45, 47], [44, 46, 49, 51, 52, 55, 48, 50, 54, 53, 58, 59, 57, 56, 60]]
65: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 10, 28, 12, 13, 21, 19, 15, 23, 16, 20, 17], [22, 25, 18, 24, 26, 29, 31, 40, 38, 33, 37, 44, 34, 47, 36, 39, 42, 32, 41, 45], [46, 43, 49, 50, 52, 51, 48, 55, 53, 54, 57, 56, 59, 58, 60]]
66: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 12, 10, 19, 9, 13, 15, 20, 18, 23, 21, 22, 16], [26, 17, 28, 24, 25, 31, 29, 40, 38, 33, 32, 37, 47, 36, 41, 39, 34, 42, 43, 44], [45, 46, 49, 50, 53, 55, 48, 52, 57, 51, 54, 56, 59, 58, 60]]
67: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 9, 8, 10, 15, 13, 18, 29, 22, 19, 24, 21], [16, 20, 17, 26, 25, 23, 31, 28, 40, 38, 33, 36, 32, 45, 41, 39, 44, 34, 37, 42, 43], [46, 47, 54, 50, 48, 55, 51, 53, 49, 52, 57, 58, 59, 56, 60]]
68: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 12, 26, 13, 9, 15, 20, 16, 21, 31, 19, 23], [18, 22, 24, 25, 17, 28, 29, 40, 34, 33, 37, 36, 32, 47, 45, 38, 41, 46, 42, 43], [39, 44, 49, 51, 48, 50, 52, 53, 55, 54, 57, 59, 56, 58, 60]]
69: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 16, 10, 12, 9, 13, 15, 20, 24, 23, 21, 22, 17], [18, 19, 26, 25, 28, 29, 31, 40, 38, 33, 32, 37, 45, 36, 39, 46, 34, 41, 42, 43], [44, 47, 49, 50, 52, 54, 48, 51, 57, 55, 53, 56, 59, 58, 60]]
70: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 12, 8, 15, 13, 31, 10, 21, 23, 19, 16, 22, 26], [17, 18, 24, 20, 29, 25, 28, 40, 36, 33, 38, 37, 32, 47, 39, 34, 41, 43, 46, 42], [44, 48, 49, 50, 53, 45, 51, 52, 54, 55, 59, 56, 58, 57, 60]]
71: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 20, 9, 24, 18, 31, 25, 15, 16, 12, 17, 10, 6], [13, 23, 22, 19, 29, 28, 26, 40, 34, 33, 37, 32, 42, 45, 36, 46, 38, 39, 41, 44, 21], [47, 43, 49, 50, 52, 55, 48, 53, 54, 56, 51, 57, 58, 59, 60]]
72: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 12, 10, 6, 8, 9, 25, 13, 18, 15, 19, 21, 16, 22, 20], [23, 24, 17, 26, 28, 31, 29, 40, 38, 33, 36, 34, 37, 43, 39, 41, 44, 32, 42, 45], [46, 47, 49, 50, 52, 54, 48, 51, 55, 53, 57, 56, 59, 58, 60]]
73: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 15, 12, 8, 13, 10, 17, 20, 18, 21, 16, 22, 19], [23, 24, 25, 29, 26, 31, 28, 32, 34, 33, 39, 36, 37, 47, 38, 42, 41, 40, 46, 43], [44, 45, 49, 50, 52, 55, 51, 53, 48, 54, 56, 57, 58, 59, 60]]
