0: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3, 8], [7, 15, 9, 13, 17, 16, 14], [28, 23], [11, 22, 10, 12]]
20: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5], [21], [27, 26], [4, 3, 7, 12], [8, 14], [15], [9, 13, 17, 16, 28, 23, 11, 22, 10]]
21: [[25, 20, 1], [2, 19], [18, 24, 6, 29, 5], [21, 27, 26], [4, 3, 7, 12], [15, 8], [9, 13, 16], [28, 23, 11], [17, 22, 10, 14]]
22: [[25, 20, 1], [2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3, 7, 8], [15, 9], [13, 16], [28, 23, 11], [17, 22, 12], [10], [14]]
23: [[25, 20, 1], [2, 19, 18], [24, 6], [29, 5], [21, 27, 26], [4, 3], [8, 7], [15, 13, 9], [17, 16, 23], [11, 28, 22, 10, 14, 12]]
24: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21], [27, 26], [4, 3, 7, 12], [15, 8, 9], [13, 17, 28, 23, 11, 16, 22, 10, 14]]
25: [[25, 20], [1, 2, 19, 18, 24, 6, 29, 5], [21, 27, 26, 4, 3], [7, 15, 8, 13, 9, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
26: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5], [21, 27], [26, 4], [3, 7, 12], [15, 13, 8], [9, 17], [16, 28, 23], [11, 22, 10], [14]]
27: [[25, 20], [1, 2, 19, 18, 24, 6, 29, 5], [21, 27, 26, 4, 3], [7, 15, 8, 13, 9, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
28: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27], [26, 4], [3, 7, 8], [9, 13], [15, 17, 16, 28], [23, 11], [22, 10], [14, 12]]
29: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21, 14], [27], [26, 4, 3, 7, 15, 8, 9, 13, 17, 16, 28, 23, 11, 22, 10, 12]]
30: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27], [26, 4, 3, 7, 12], [15, 8], [9, 13], [16, 28], [17, 23, 11, 22, 10, 14]]
31: [[25, 20, 1], [2, 19, 18], [24, 6], [29, 5, 21, 14], [27, 26], [4, 3, 7, 8, 12], [15], [9, 13], [17, 16, 28], [23, 11, 22], [10]]
32: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27, 26, 4], [3, 8], [7, 9, 13], [15, 17, 16], [28, 23, 11], [22, 10, 14, 12]]
33: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21, 14], [27, 26, 4], [3, 7, 15], [9, 13, 8], [16, 17], [28, 23], [11, 22, 10], [12]]
34: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5], [21, 27, 26, 4], [3, 7, 8], [9, 13, 15], [17, 16, 28], [23, 11, 22], [10, 12], [14]]
35: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21, 14], [27, 26, 4, 3, 7, 15, 8, 13], [9, 17, 16, 28, 23], [11], [22, 10, 12]]
36: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 8, 7, 15], [9, 13, 17, 16, 23, 11, 22, 28, 10, 12, 14]]
37: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21, 27, 26, 4, 3, 8], [7, 15, 13, 9, 17, 16, 28, 23, 11, 22, 10], [14, 12]]
38: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 8, 7, 15, 9, 13, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
39: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 7, 15, 8, 9, 13, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
40: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21, 14], [27, 26, 4], [3, 8, 7], [15, 9, 13], [17, 16], [28, 23, 11], [22, 10, 12]]
41: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5, 21], [27, 26, 4], [3, 7], [9, 8, 15, 13, 16, 28, 23, 11, 17, 22, 10, 14, 12]]
42: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 7, 15, 8, 9, 13, 17], [16, 28, 23, 11, 22, 10, 14, 12]]
43: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 8, 7, 15, 13, 9, 17], [16, 28, 23, 11, 22, 10, 14, 12]]
44: [[25, 20], [1, 2], [19, 18, 24], [6, 29], [5, 21, 27], [26, 4, 3], [7, 15], [8, 9, 13], [16, 28, 23], [11, 17, 22, 10, 14, 12]]
45: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5, 21, 14], [27, 26, 4], [3, 7], [15, 13, 8], [9, 17], [16, 28, 23], [11, 22, 10], [12]]
46: [[25, 20, 1], [2, 19, 18], [24, 6], [29, 5], [21, 26, 14], [4, 3, 7, 8, 12], [15, 13], [9, 17], [16, 28, 27, 10], [23, 11, 22]]
47: [[25, 20], [1, 2], [19, 18, 24], [6, 29], [5, 21, 14], [27, 26, 4], [3, 7], [15, 8, 9, 13, 16, 28, 17, 23, 11, 22, 10, 12]]
48: [[25, 20], [1, 2, 19], [18, 24], [6, 29], [5, 21, 27], [26, 4, 3], [7, 15, 9], [13, 8], [17, 16], [28, 23, 11], [22, 10, 14], [12]]
49: [[25, 20], [1, 2], [19, 18], [24, 6, 29], [5, 21, 27], [26, 4, 3], [7, 15, 14], [9, 13, 17], [16, 28, 8], [23, 11, 22], [10, 12]]
50: [[25, 20, 1], [2, 19], [18, 24, 6], [29, 5, 21, 14], [27, 26, 4, 3, 7, 15, 8, 9, 13, 16, 28, 23, 11, 17, 22, 10, 12]]
51: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27, 26, 4, 14], [3], [7, 8], [15, 9, 12], [13, 17, 16], [28], [23, 11, 22, 10]]
52: [[25, 20], [1, 2], [19, 18], [24, 6, 29, 12], [5, 21, 27, 26, 4, 3, 8, 7, 15, 9, 13, 17, 16, 28, 23, 11, 22, 10, 14]]
53: [[25, 20], [1, 2], [19, 18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 8, 7, 15, 13, 9, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
54: [[25, 20], [1, 2], [19, 18, 24, 6, 29, 5, 21, 27, 26, 4, 3, 8, 7, 15, 9, 13, 17, 16, 28, 14], [23, 11, 22, 10, 12]]
55: [[25, 20], [1, 2], [19, 18, 24], [6, 29], [5, 21, 14], [27, 26, 4], [3, 15], [9, 13, 8], [17, 16, 28], [23, 11, 22], [7, 10, 12]]
56: [[25, 20, 1], [2, 19, 18], [24, 6, 29, 5], [21, 27, 26, 4], [3, 7], [8, 15, 9], [13, 17], [16, 28], [23, 11, 22, 14], [10, 12]]
57: [[25, 20], [1, 2], [19, 18, 24], [6, 29], [5, 21], [27, 26, 4], [3, 7, 15], [13, 9, 8], [17, 16], [28, 23, 11, 22], [10, 14, 12]]
58: [[25, 20, 1], [2, 19, 18], [24, 6], [29, 5, 21, 14], [27], [26, 4], [3, 7, 15, 12], [9, 22], [13, 16, 28, 8, 10], [17, 23, 11]]
59: [[25, 20], [1, 2], [19, 18], [24, 6, 29], [5, 21], [27, 26, 4], [3, 7, 15], [9, 13, 8], [17, 16, 14], [28, 23, 11], [22, 10, 12]]
