0: [[15, 16], [5, 25], [17, 7, 13, 1, 9, 4, 8, 18, 12, 22], [2, 6, 19], [3, 20, 11], [28, 23], [24, 29, 10, 14], [21, 26, 27]]
13: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18], [14, 6, 19], [12, 22], [3, 20, 11], [28, 23, 24], [29, 10, 2], [21, 26, 27]]
14: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 22], [4, 8, 18, 12], [2, 6, 19, 3], [20, 11, 28, 10], [23, 24, 29], [21, 26, 27], [14]]
15: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 8], [18, 12, 22], [2, 6], [19, 3, 20], [11, 28, 23], [24, 29, 10, 14], [21, 26, 27]]
16: [[15, 16], [5, 25], [17, 7, 13, 1, 9, 4, 8, 18, 12, 22], [2, 6, 19], [3, 20, 11], [28, 23, 24, 29, 10, 14, 21, 26, 27]]
17: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18, 12], [22, 2], [6, 19, 3], [20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
18: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [8, 18], [12, 22], [2, 6], [19, 3, 20], [11, 28, 23, 24], [29, 10, 14], [21, 26, 27]]
19: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 8], [18, 22, 12], [3, 6, 14], [19, 20, 11], [28, 23, 24], [29, 10, 2], [21, 26, 27]]
20: [[15, 16], [5, 25], [17, 7], [13, 1, 8], [9, 4], [18], [2, 6], [19, 3], [20, 11, 28, 10], [23, 24, 29, 12, 22], [21, 26, 27], [14]]
21: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 4], [8, 18, 12], [22, 2], [6, 19], [3, 20, 11, 28, 23, 24], [29, 10, 14], [21, 26, 27]]
22: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [18, 8], [22, 12], [2, 6], [19, 3], [20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
23: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 22], [4, 8, 18, 12], [2, 6, 19, 3], [20, 11, 28, 23, 24, 29, 10], [14, 21, 26, 27]]
24: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [18, 8], [22, 12], [2, 6, 19], [3, 20, 11], [28, 23], [24, 29], [10, 14, 21], [26, 27]]
25: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 8], [18, 12, 22], [2, 6, 19], [3, 20], [11, 28, 23], [24, 29], [10, 14, 21], [26, 27]]
26: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 8], [18, 12, 22], [2, 6, 19], [3, 20, 11], [28, 23, 24], [29, 10, 14, 21, 26, 27]]
27: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4, 8], [18, 12], [22, 2, 6], [19, 3], [20, 11, 28], [23, 24], [29, 10, 14], [21, 26, 27]]
28: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 4], [8, 18, 12, 22, 2, 6, 19, 3, 20, 11, 28, 23, 24], [29, 10, 14, 21], [26, 27]]
29: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8], [18, 22, 12], [2, 6, 19], [3, 20, 11], [28, 23, 24], [29, 10, 21], [26, 27, 14]]
30: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 22], [4, 18, 8], [2, 6, 19], [3, 20, 11], [12, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
31: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18], [12, 22, 2], [6, 19], [3, 20, 11], [28, 23], [24, 29, 10], [14, 21, 26, 27]]
32: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8], [18, 12], [22, 2], [6, 19], [3, 20, 11], [28, 23], [24, 29], [21, 26], [27, 10, 14]]
33: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8], [18, 12, 22], [2, 6, 19], [3, 20, 11, 28, 23, 24, 29, 21, 26, 27, 10, 14]]
34: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 22, 4, 18, 8], [2, 6, 19], [3, 20, 11, 12, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
35: [[15, 16], [5, 25], [17, 7, 13, 1], [9, 4, 8], [18, 12, 22], [2, 6, 19], [3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
36: [[15, 16], [5, 25, 17], [7, 13], [1, 9], [4, 8], [18, 22], [12, 2, 6], [19, 3], [20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
37: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8, 18, 12], [22, 2, 6], [19, 3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
38: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 8, 18], [22, 12, 2, 6], [19, 3, 20], [11, 28, 10], [23], [24, 29, 21, 26, 27, 14]]
39: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [18, 8], [22, 12], [2, 6], [19, 3], [20, 11, 28], [23, 24, 29], [10, 14], [21, 26, 27]]
40: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [8, 18], [12, 22], [2, 6, 19], [3, 20, 11], [28, 23, 24], [29, 10, 21], [26, 27, 14]]
41: [[15, 16], [5, 25, 17], [7, 13, 1], [9, 4, 8, 18, 12], [22, 2], [6, 19, 3], [20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
42: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 18], [8, 2], [6, 19], [12, 22], [3, 20, 11], [28, 23, 24], [29, 21, 26], [10, 14, 27]]
43: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8, 18, 12], [22, 2, 6, 19, 3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
44: [[15, 16], [5, 25], [17, 7, 13, 1], [9, 4, 8, 18], [14, 6], [2, 12, 19], [3, 20, 11], [28, 23, 24, 29, 10, 22, 21, 26, 27]]
45: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 22, 4], [18, 8, 2], [6, 19, 3, 20], [11, 12, 28], [23, 24, 29, 10], [14, 21, 26, 27]]
46: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18, 22], [12, 2, 6], [19, 3, 20], [11, 28, 23], [24, 29, 10, 14, 21, 26, 27]]
47: [[15, 16], [5, 25], [17, 7, 13, 1], [9, 4, 8], [18, 12, 22], [2, 6, 19, 3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
48: [[15, 16], [5, 25], [17, 7], [13, 1, 9], [4, 8, 18, 12, 22, 2, 6, 19, 3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
49: [[15, 16], [5, 25], [17, 7], [13, 1, 9], [4, 8, 18, 22, 2, 6, 19, 3, 20, 11, 28, 23, 24, 29, 21, 26, 27, 10, 12, 14]]
50: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18, 14, 6, 19, 12, 22, 3, 20, 11, 28, 23, 24, 29, 10, 2, 21, 26, 27]]
51: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [8, 18, 12], [22, 2, 6], [19, 3, 20], [11, 28, 23], [24, 29, 10, 14, 21, 26, 27]]
52: [[15, 16, 5], [25, 17], [7, 13], [1, 9], [4, 8], [18, 12], [22, 2], [6, 19, 3], [20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
53: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18, 22], [12, 2, 6, 19, 3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
54: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [18, 8], [2, 12], [6, 19], [3, 20], [11, 28, 23, 22], [24, 29, 10], [21, 26, 14], [27]]
55: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4], [8, 18, 12], [22, 2, 6], [19, 3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
56: [[15, 16], [5, 25], [17, 7], [13, 1], [9, 4, 8], [18, 22], [12, 2, 6], [19, 3], [20, 11], [28, 23, 24], [29, 10, 21], [26, 27, 14]]
57: [[15, 16], [5, 25, 17], [7, 13, 1], [9, 4, 8], [18, 22, 12], [2, 6, 19], [3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
58: [[15, 16], [5, 25, 17], [7, 13, 1], [9, 4, 8], [18, 12, 22], [2, 6, 19], [3, 20, 11, 28, 23, 24, 29, 10, 14, 21, 26, 27]]
59: [[15, 16], [5, 25, 17], [7, 13], [1, 9], [4, 8], [18, 12], [22, 2], [6, 19, 3], [20, 11], [28, 23, 24], [29, 10], [14, 21, 26, 27]]
