0: [[25, 5, 8], [24, 17, 9, 2, 7, 16, 18, 19], [22, 4, 12], [6, 3, 10, 11, 20], [15, 1, 13, 14], [23, 28], [21, 29, 26, 27]]
31: [[18, 25, 13], [24, 17, 9, 11], [2, 7, 19], [22, 4, 12, 1, 8], [6, 3], [5, 20], [10, 14, 15, 16, 23], [28, 21, 29, 26, 27]]
32: [[18, 25], [13, 24, 17, 9], [2, 7, 22, 4, 19, 8], [12, 1, 6], [3, 5, 20], [10, 14, 15, 16, 11], [23, 28, 21, 29, 26, 27]]
33: [[18], [25, 13, 24], [17, 9, 2, 7, 19], [22, 4, 12, 8], [1, 6, 3, 5], [20, 10], [14, 15, 16, 11], [23, 28, 21], [29, 26, 27]]
34: [[18], [25, 13], [24, 17, 9, 2, 19], [7, 22, 4, 12, 8], [1, 6], [3, 5, 20, 10, 14, 15, 11], [16, 23], [28, 21, 29, 26, 27]]
35: [[11, 19], [8, 18, 25, 13, 24, 17, 9, 2, 7, 22, 4, 12, 1, 6, 3, 5, 20, 10, 14, 15, 16, 23, 28, 21, 29], [26, 27]]
36: [[18, 25, 13, 24, 8], [17, 9, 2, 7, 19], [22, 4, 12], [1, 6, 3, 5], [20, 10, 14, 11], [15, 16, 23], [28, 21], [29, 26, 27]]
37: [[18, 25], [13, 24, 17, 9], [2, 7, 19], [22, 4, 12, 8], [1, 6, 3], [5, 20], [10, 14, 15, 16, 11], [23, 28, 21, 29, 26, 27]]
38: [[18, 25, 13, 24, 8], [17, 9, 2, 7, 22, 11, 19], [4, 12, 1], [6, 3], [5, 20, 10, 14], [15, 16, 23, 28, 21, 29, 26, 27]]
39: [[18], [25, 13], [24, 17, 9, 2, 19], [7, 22, 4, 12, 8], [1, 6, 3, 5], [20, 10, 14, 15, 11], [16, 23], [28, 21, 29, 26, 27]]
40: [[8, 18, 25, 13, 19], [24, 17, 9, 2, 7, 22, 4, 12, 1, 6, 3, 5, 20, 10, 14, 11], [15, 16, 23, 28, 21, 29, 26, 27]]
41: [[18, 25, 13], [24, 17, 9, 2, 7, 19], [22, 4], [12, 1, 6, 3, 8], [5, 20, 10, 14, 15, 11], [16, 23, 28, 21], [29, 26, 27]]
42: [[18, 25], [13, 24, 17, 9], [2, 7, 22, 4, 19], [12, 1, 6, 3, 11, 8], [5, 20, 10, 14], [15, 16, 23, 28, 21, 29, 26, 27]]
43: [[18, 11], [25, 13], [24, 17, 9, 2, 19], [7, 22, 4, 12, 8], [1, 6, 3, 5, 20, 10], [14, 15, 16, 23, 28, 21, 29, 26, 27]]
44: [[18, 25, 13], [24, 17, 9, 2, 19], [7, 22, 4, 12, 8], [1, 6, 3, 5], [20, 10, 14, 15, 11], [16, 23, 28, 21], [29, 26, 27]]
45: [[18], [25, 13, 24], [17, 9, 2, 7, 22, 19], [4, 12, 8], [1, 6, 3, 5], [20, 10], [14, 15, 16, 23, 11], [28, 21], [29, 26, 27]]
46: [[18, 25, 13], [24, 17], [9, 2, 7, 19], [22, 4, 12, 8], [1, 6], [3, 5, 20, 10, 11], [14, 15, 16, 23, 28, 21, 29, 26, 27]]
47: [[18, 25], [13, 24], [17, 9, 2], [7, 22, 19], [4, 12, 8], [1, 6, 3, 11], [5, 20, 10, 14, 15], [16, 23, 28, 21, 29], [26, 27]]
48: [[18], [25, 13, 24, 17], [9, 2, 7, 22, 19], [4, 12, 1, 6, 3, 5, 8], [20, 10, 14, 15, 11], [16, 23, 28, 21, 29, 26, 27]]
49: [[18], [25, 13, 24, 17, 8], [9, 2, 19], [7, 22, 4, 12, 1, 6], [3, 5, 11], [20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
50: [[18, 25, 13], [24, 17, 9, 11], [2, 7, 22, 4, 19, 8], [12, 1, 6, 3], [5, 20, 10, 14], [15, 16, 23], [28, 21], [29, 26, 27]]
51: [[8, 18, 25, 11], [13, 24, 17, 9, 2], [7, 22, 4, 12, 19], [1, 6, 3, 5, 20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
52: [[18, 25], [13, 24, 17, 9], [2, 7, 19], [22, 4, 12, 1, 8], [6, 3], [5, 20, 10, 14, 15, 11], [16, 23], [28, 21, 29, 26], [27]]
53: [[18, 25, 13], [24, 17, 9, 2, 7, 19], [22, 4, 12, 8], [1, 6, 3], [5, 20], [10, 14, 15, 11], [16, 23, 28, 21], [29, 26, 27]]
54: [[8, 18, 25, 13, 11], [24, 17, 9, 2], [7, 22, 4, 12, 19], [1, 6, 3, 5, 20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
55: [[18, 25], [13, 24], [17, 9, 2, 7, 22, 11, 19], [4, 12, 8], [1, 6, 3, 5], [20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
56: [[11, 19, 8, 18], [25, 13, 24, 17, 9, 2], [7, 22, 4, 12], [1, 6, 3, 5, 20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
57: [[18, 25], [13, 24, 17], [9, 2, 7, 22, 19], [4, 12, 1, 8], [6, 3, 5], [20, 10, 14, 15, 11], [16, 23, 28, 21, 29, 26], [27]]
58: [[11, 19, 8, 18], [25, 13, 24, 17, 9], [2, 7, 22, 4, 12, 1, 6, 3, 5, 20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
59: [[8, 11], [18, 25, 13], [24, 17, 9, 2], [7, 22, 4, 12, 19], [1, 6, 3, 5, 20, 10, 14, 15, 16, 23, 28, 21, 29, 26, 27]]
