0: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7, 9, 13, 15, 18, 17, 8, 10, 12, 14], [16, 23, 22], [28, 24], [21, 27, 26]]
23: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3, 29], [7, 9, 15, 8, 16, 10, 12, 14], [13, 17, 23, 24, 22, 18, 21, 27, 26, 28]]
24: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3, 29, 15], [9, 13, 7, 18, 16, 10], [8, 12, 14, 17], [22, 21, 26, 24, 27, 23, 28]]
25: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7], [9], [8, 14, 17, 10, 13, 15, 16, 21, 12, 22, 23, 18, 24, 26, 27, 28]]
26: [[25, 6, 5], [11, 2, 1, 19], [4], [20, 3, 29], [9, 7, 12], [14, 10, 13, 15, 8, 16], [18, 17, 23], [22, 21, 24], [28, 27, 26]]
27: [[25, 6, 5], [11], [2, 1, 19, 4], [20, 3, 29], [9, 12, 8, 14, 21, 10, 13], [15, 7, 16], [18, 17, 22], [28, 24, 23, 27], [26]]
28: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7, 10], [15, 8, 9, 14], [13], [21, 17, 12], [16, 23, 18, 22], [28, 24, 26, 27]]
29: [[25, 6, 5, 11], [2, 1, 19], [4, 20, 3], [29, 7], [15, 13, 8, 16, 14, 10, 9], [12, 21, 23], [18, 17, 22], [24, 26, 28, 27]]
30: [[25, 6, 5], [11], [2, 1, 19, 4], [20, 3, 29], [15, 9, 10], [7, 18, 8, 12, 13, 14, 22], [17, 23, 16, 28, 24, 21, 27, 26]]
31: [[25, 6, 5], [11, 2], [1, 19, 4], [20, 3, 29], [7, 9, 13, 14, 16, 12, 8], [10, 15, 17, 22], [21, 18, 28, 23, 24, 27, 26]]
32: [[25, 6, 5], [11], [2, 1, 19, 4], [20, 3, 29, 15, 8, 7, 12], [9, 10, 13, 14, 22, 17, 18], [21], [23, 16, 28, 26, 27, 24]]
33: [[25, 6, 5], [11, 2, 1, 19, 4, 20, 3, 29], [23, 9, 13, 10, 8, 16, 12, 28, 14, 15, 7, 21, 17, 22, 18, 27, 26, 24]]
34: [[25], [6, 5, 11], [2, 1, 19], [4, 20, 3], [29], [7, 15, 12, 9, 16], [14, 8, 10, 13, 23, 22], [18, 17, 21, 24], [27, 28, 26]]
35: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7, 9], [13], [15, 18, 16], [8, 10, 12], [14, 17, 23], [22, 28, 26], [21, 24, 27]]
36: [[25, 6, 5, 11], [2], [1, 19, 4], [20, 3, 29], [15, 8, 7, 10, 13, 12, 14], [9, 23, 16, 18, 17, 22, 26], [21, 24, 27, 28]]
37: [[25, 6, 5], [11], [2, 1, 19], [4], [20, 3, 29], [7, 9, 8, 10, 12, 21, 17, 22, 16, 14, 13, 15], [18, 26, 23], [28, 27], [24]]
38: [[25, 6, 5], [11, 2, 1], [19, 4, 20, 3], [29, 12, 7, 9, 8, 15, 10, 16, 14, 13, 21, 23, 17, 24, 18, 22, 26, 27, 28]]
39: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 14], [9, 13, 7], [18, 8, 10], [12, 15, 17], [16, 21, 27, 23], [26, 24, 28, 22]]
40: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3, 29, 7, 9, 8], [12, 15, 14, 10], [13, 17, 18, 16, 23, 21, 26, 22, 24, 27, 28]]
41: [[25, 6, 5], [11], [2, 1, 19, 4, 20, 3, 29, 13, 9, 7], [14, 8, 10, 12, 15, 23, 18, 17, 16, 21, 22, 28, 26, 27, 24]]
42: [[25, 6, 5], [11, 2, 1, 19, 4], [20, 3], [29, 7, 9, 13], [15, 14, 12, 8, 22, 28, 10, 17], [18, 21, 24, 16, 23, 26, 27]]
43: [[25, 6, 5], [11, 2, 1], [19, 4, 20], [3, 29, 7, 9, 13, 12, 10, 8, 15, 16, 21, 22, 17, 28, 23, 14], [24, 18, 27, 26]]
44: [[25, 6, 5], [11, 2, 1, 19, 4, 20, 3], [29, 15, 9, 7, 10, 16, 18], [23, 13, 8, 12], [14, 27, 17, 21, 24, 22, 28, 26]]
45: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 7, 9], [8], [10, 14, 13, 12, 28], [16, 15, 17, 18, 23, 21], [22, 24, 27, 26]]
46: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29], [15, 9, 13, 7, 18], [10, 8, 14, 12, 17], [16, 23, 21, 24], [22, 27, 28, 26]]
47: [[25, 6, 5, 11], [2, 1, 19], [4, 20, 3, 29, 7], [9, 15, 14, 18, 10], [8], [12, 17, 22, 13, 16], [23, 21, 24], [28, 26, 27]]
48: [[25, 6, 5, 11, 2, 1], [19, 4, 20, 3, 29, 7, 9, 14, 8, 12, 21, 16, 13, 23, 17, 10, 22, 15], [26, 18, 24, 27, 28]]
49: [[25, 6, 5], [11], [2], [1, 19, 4], [20, 3, 29, 7], [9, 13, 14], [17, 8, 10, 15, 16, 22, 12], [21], [23, 18, 24, 26, 27, 28]]
50: [[25, 6, 5], [11, 2, 1, 19, 4, 20, 3, 29], [13], [9, 12, 8], [7], [10, 15, 21, 14, 16, 18], [17, 22, 23, 24, 27, 26, 28]]
51: [[25, 6, 5], [11, 2], [1, 19, 4, 20, 3, 29, 7], [9, 10, 8], [22, 12, 14, 15], [13, 17, 16], [24, 18, 27, 21, 23, 26, 28]]
52: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 7, 9, 8], [10, 12, 13], [15, 17], [18, 14, 16, 23, 21], [22, 24, 26], [27, 28]]
53: [[25, 6, 5], [11, 2, 1], [19, 4, 20], [3, 29, 12, 9, 15, 10, 28, 8, 13], [14, 7, 22, 16, 17, 18, 26], [21, 27, 23, 24]]
54: [[25, 6, 5], [11, 2, 1], [19, 4, 20, 3, 29, 13, 9], [14, 10, 28], [12], [8, 7, 15, 16, 21], [17, 22, 23, 26, 24, 27, 18]]
55: [[25, 6, 5], [11, 2, 1, 19, 4], [20, 3, 29, 23, 9, 15, 14], [7, 16, 12, 26], [8, 10, 13], [21, 17, 18, 22, 27, 24, 28]]
56: [[25, 6, 5, 11, 2], [1, 19, 4, 20, 3, 29], [13, 9, 15, 7], [18, 10, 8, 12, 14, 16, 17, 22, 23, 24, 21, 28, 27, 26]]
57: [[25, 6], [5, 11, 2, 1, 19, 4, 20, 3, 29, 15, 7, 8, 9, 17, 10, 21, 12, 13, 16, 14, 23, 22, 27, 26, 24], [18, 28]]
58: [[25, 6, 5, 11], [2, 1], [19, 4, 20, 3], [13, 29, 9, 7], [14, 8, 12, 10], [15, 17, 28], [18, 23, 16, 24], [26, 21, 22, 27]]
59: [[25, 6, 5], [11, 2, 1, 19, 4], [20, 3, 29, 21, 8], [15, 14, 9, 26, 12, 28], [7, 13, 10, 17], [23, 18, 16], [27, 22], [24]]
