0: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 1], [8, 13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25, 29], [27, 21, 26]]
22: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 13, 1], [15, 18], [28, 22, 24], [23, 16, 19, 2], [20, 25], [29, 27], [21, 26]]
23: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 24], [8, 13], [15, 18], [28, 22, 2, 1], [23, 16], [19, 20, 25], [29, 27, 21, 26]]
24: [[6, 5, 14], [4, 7], [17, 11, 9, 1], [3, 12], [10, 8, 13, 24], [15, 18], [28, 22, 23], [16, 19, 20, 2], [25, 29], [27, 21, 26]]
25: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 24], [8, 13], [15, 18], [28, 22], [23, 16], [19, 20, 2, 1], [25, 29], [27, 21, 26]]
26: [[1, 6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 24], [8, 13], [15, 18], [28, 22, 23, 16, 19, 20, 25, 2], [29, 27, 21, 26]]
27: [[1], [6, 5], [14, 4], [7, 17, 9], [11, 3, 12], [10, 8, 13], [15, 18, 28, 24, 2], [22, 23, 16, 19], [20, 25, 29, 27, 21, 26]]
28: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 13, 24], [15, 18], [28, 22, 23], [16, 19, 20, 2, 1], [25, 29, 27], [21, 26]]
29: [[6], [5, 14], [4, 7], [17, 11, 9, 1], [3, 12], [10, 8, 13, 15, 18, 28, 24], [22, 23], [16, 19, 2], [20, 25], [29, 27], [21, 26]]
30: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 24, 1], [13, 15], [18, 28, 22, 23], [16, 19, 20, 2], [25, 29, 27], [21, 26]]
31: [[6, 5], [14, 4], [7, 17, 9], [11, 3, 12], [10, 8, 24, 1], [13, 15, 18], [28, 22, 23], [16, 19, 20, 2], [25, 29, 27], [21, 26]]
32: [[1], [6, 5, 14, 4], [7, 17, 9], [11, 3, 12], [10, 8, 13, 24], [15, 18], [28, 22, 23], [16, 19, 2], [20, 25, 29, 27, 21, 26]]
33: [[6], [5, 14], [4, 7], [17, 11, 9], [3, 12], [10, 8, 24, 1], [13, 15, 18, 28], [22, 23], [16, 19, 20, 25, 2], [29, 27, 21, 26]]
34: [[6, 5], [14, 4], [7, 17, 11, 9], [3, 12, 10, 1], [8, 13], [15, 18, 28, 24], [22, 23], [16, 19, 20, 2], [25, 29, 27], [21, 26]]
35: [[6, 5], [14, 4, 7], [17, 11, 3, 9], [12, 10, 24, 1], [8, 13], [15, 18], [28, 22, 23], [16, 19, 20, 2], [25, 29, 27], [21, 26]]
36: [[6, 5, 14], [4, 7], [17, 11, 9], [3, 12], [10, 8, 1], [13, 15], [18, 28, 22, 24], [23, 16], [19, 20, 2], [25, 29], [27, 21, 26]]
37: [[1], [6, 5, 14], [4, 7, 17, 9], [11, 3, 12, 10, 8], [13, 15, 18, 28, 24], [22, 23], [16, 19, 20, 2], [25, 29, 27], [21, 26]]
38: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 24], [13, 15, 18], [28, 22, 1], [23, 16, 19, 20, 2], [25, 29, 27], [21, 26]]
39: [[6], [5, 14, 4], [7, 17, 9], [11, 3, 12], [10, 8, 13, 1], [15, 18, 28, 24], [22, 23], [16, 19, 20, 2], [25, 29, 27], [21, 26]]
40: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 24], [8, 13], [15, 18], [28, 22, 2, 1], [23, 16], [19, 20, 25], [29, 27], [21, 26]]
41: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 13], [15, 18], [28, 22, 24], [23, 16], [19, 20, 2, 1], [25, 29, 27], [21, 26]]
42: [[6, 5], [14, 4], [7, 17, 11, 9], [3, 12, 10, 1], [8, 13], [15, 18], [28, 22, 24, 2], [23, 16], [19, 20, 25], [29, 27], [21, 26]]
43: [[1], [6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 13], [15, 18, 28, 24, 2], [22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
44: [[1], [6, 5, 14], [4, 7], [17, 11, 9], [3, 12, 10, 8], [13, 15], [18, 28, 22, 24], [23, 16, 19, 2], [20, 25, 29, 27, 21, 26]]
45: [[24, 9], [2, 1], [6, 5], [14, 4, 7, 17, 11, 3, 12, 10], [8, 13], [15, 18, 28, 22, 23], [16, 19, 20, 25, 29, 27, 21, 26]]
46: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 24], [8, 13], [15, 18], [28, 22, 2, 1], [23, 16], [19, 20, 25, 29, 27, 21, 26]]
47: [[2, 1], [6, 5], [14, 4, 7, 24, 9], [17, 11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
48: [[1, 2], [6, 5], [14, 4], [7, 17, 9], [11, 3, 12], [10, 8, 24], [13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
49: [[6], [5, 14], [4, 7], [17, 11, 9], [3, 12], [10, 8, 24], [13, 15, 18, 28], [22, 23, 16], [19, 20, 2, 1], [25, 29, 27], [21, 26]]
50: [[24, 9], [2, 1], [6, 5], [14, 4], [7, 17], [11, 3], [12, 10, 8], [13, 15, 18], [28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
51: [[24, 9], [2, 1], [6, 5], [14, 4], [7, 17, 11, 3, 12], [10, 8], [13, 15, 18, 28, 22, 23], [16, 19, 20, 25, 29, 27, 21, 26]]
52: [[1, 2], [6, 5], [14, 4], [7, 17, 11, 3, 9], [12, 10, 24], [8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
53: [[2, 1, 24], [6, 5, 14], [4, 7, 17, 9], [11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
54: [[2, 1, 24, 9], [6, 5, 14], [4, 7, 17, 11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
55: [[24, 9], [2, 1], [6, 5], [14, 4], [7, 17, 11], [3, 12, 10], [8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
56: [[24, 9], [2, 1, 6], [5, 14, 4, 7, 17, 11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
57: [[24, 9], [2, 1, 6], [5, 14, 4, 7, 17, 11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
58: [[24, 9], [2, 1, 6], [5, 14], [4, 7, 17, 11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21, 26]]
59: [[24, 9], [2, 1, 6, 5, 14, 4, 7, 17, 11, 3, 12, 10, 8, 13, 15, 18, 28, 22, 23, 16, 19, 20, 25, 29, 27, 21], [26]]
