0: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
15: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
16: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
17: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
18: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
19: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
20: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
21: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
22: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
23: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
24: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
25: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
26: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
27: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20, 16], [8, 15, 18], [23, 21, 24]]
28: [[13, 17], [10, 14], [6, 5], [3, 2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
29: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
30: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
31: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
32: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1, 11], [7, 12], [22, 4, 19, 20, 16], [8, 15, 18], [23, 21, 24]]
33: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1, 11], [7, 12], [22, 4, 19, 20, 16], [8, 15, 18], [23, 21, 24]]
34: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1, 11], [7, 12], [22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
35: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1, 11], [7, 12], [22, 4, 19, 20, 16], [8, 15, 18], [23, 21, 24]]
36: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1, 11], [7, 12], [22, 4, 19, 20, 16], [8, 15, 18], [23, 21, 24]]
37: [[13, 17], [10, 14], [6, 5], [3, 2], [9, 1], [11, 7, 12, 22, 4, 19], [20, 16, 8, 15, 18], [23, 21, 24]]
38: [[13, 17], [10, 14], [6, 5, 3], [2, 9], [1, 11], [7, 12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
39: [[13, 17], [10, 14], [6, 5, 3], [2, 9], [1, 11], [7, 12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
40: [[13, 17], [10, 14], [6, 5, 3], [2, 9], [1, 11], [7, 12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
41: [[13, 17], [10, 14], [6, 5, 3], [2, 9], [1, 11], [7, 12, 22, 4, 19], [20, 16, 8, 15, 18], [23, 21, 24]]
42: [[13, 17], [10, 14], [6, 5], [3, 2, 9], [1, 11], [7, 12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
43: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18, 23], [21, 24]]
44: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18, 23], [21, 24]]
45: [[13, 17], [10, 14], [6, 5], [3, 2, 9], [1, 11], [7, 12, 22, 4, 19], [20, 16, 8, 15, 18], [23, 21, 24]]
46: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19], [20, 16, 8, 15], [18, 23, 21, 24]]
47: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19], [20, 16, 8, 15], [18, 23, 21, 24]]
48: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1, 11], [7, 12], [22, 4, 19, 20, 16], [8, 15, 18, 23], [21, 24]]
49: [[13, 17], [10, 14], [6, 5, 3, 2], [9, 1, 11], [7, 12], [22, 4, 19, 20, 16], [8, 15, 18, 23], [21, 24]]
