0: [[60, 55, 46], [17, 35, 2], [40, 15, 10, 18], [26, 16], [5, 13, 6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34, 56], [41, 47], [37, 25, 27, 44, 45, 54, 29, 12], [50, 53, 36], [49, 57, 48]]
11: [[60, 55], [46, 17], [35, 2], [40, 15, 6], [10, 26, 18], [16, 5, 7], [21, 13, 4], [14, 59, 38], [58, 8, 9], [23], [22, 28], [43, 3, 30], [52, 51, 11], [25, 24], [39, 1, 31], [32, 20, 19], [33, 34, 56], [41, 47], [37, 42, 27], [44, 45], [54, 29, 12], [50, 53, 36], [49, 57, 48]]
12: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13], [6, 21], [7, 4], [14, 59], [38, 58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11, 24], [42, 39], [31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27, 44], [12, 29, 54], [25, 37], [50, 36, 53], [49, 57, 48]]
13: [[60, 55, 46], [17, 35, 2], [40], [15, 6, 10], [26, 16, 5, 18], [13, 21], [7, 4, 14], [59, 38], [58, 8, 9], [23, 22, 28, 43], [3, 30], [52, 51], [11, 25], [24, 39], [1, 31], [32, 20, 19], [33, 34, 56], [41, 47, 45], [27, 42, 44, 54, 37, 29, 50, 36, 53, 49, 57, 48, 12]]
14: [[60, 55], [46, 17, 35], [2, 40, 15], [10, 18], [26, 16, 5], [13, 6, 21], [7, 4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1], [51, 11], [24, 42, 39], [31, 32, 20], [19, 33], [34, 56, 41], [47, 45], [27, 44], [25, 37, 29], [54, 12, 36], [50, 53], [49, 57, 48]]
15: [[60, 55, 46], [17, 35, 2], [40, 15, 10, 18], [26, 16, 5], [13, 6, 21], [7], [4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34, 56], [41, 47, 45, 27, 25, 44, 37, 54, 29, 12, 36, 50, 53, 49], [57, 48]]
16: [[60, 55], [46, 17, 35], [2, 40], [15, 10, 18], [26, 16, 5], [13, 21, 7], [4, 6, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24], [42, 39, 31], [32, 20, 19], [33, 34], [56, 41], [47, 37, 25], [27, 44], [45, 54], [29, 12], [50, 53, 36], [49, 57, 48]]
17: [[60, 55], [46, 17], [35, 2], [40, 15], [6, 10, 26], [18, 16, 5], [7, 21, 13], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43], [3, 30, 52], [51, 11, 25], [24, 39, 1], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45], [27, 44, 42], [54, 12, 29], [37, 50, 36], [53, 49, 57], [48]]
18: [[60, 55, 46], [17, 35, 2], [40, 15, 6, 10, 26, 16], [5, 18], [13, 21, 7], [4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3], [30, 52, 51], [11, 25], [24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27, 12], [44, 37, 42], [29, 54], [50, 36, 53], [49, 57, 48]]
19: [[60, 55], [46, 17, 35], [2, 40], [15, 10, 18], [26, 16, 5], [13, 6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24], [42, 39, 31], [32, 20], [19, 33], [34, 56], [41, 47], [45, 27, 44], [12, 29, 54], [25, 37, 50], [36, 53], [49, 57, 48]]
20: [[60], [55, 46, 17], [35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1, 51], [11, 24, 42], [39, 31, 32], [20, 19, 33], [34, 56], [41, 47, 45], [27, 44, 12], [29, 54], [25, 37], [50, 53, 36], [49, 57, 48]]
21: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6, 21], [7, 4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3], [30, 52, 1], [51, 11, 24], [42, 39, 31, 32], [20, 19], [33, 34, 56, 41], [47, 45, 27, 25], [44, 37, 12, 54], [29, 50, 36, 53], [49, 57, 48]]
22: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26], [16, 5, 13], [6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43, 3], [30, 52, 51], [11, 25], [24, 39], [1, 31], [32, 20, 19], [33, 34, 56], [41, 47, 37], [29, 42, 27], [36, 44, 12], [54, 50], [45, 53], [49, 57, 48]]
23: [[60, 55, 46], [17, 35], [2, 40, 15], [10, 18, 26], [16, 5, 13], [21, 6, 7], [4, 14, 59], [38, 58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11], [24, 42, 39], [31, 32], [20, 19, 33], [25, 41, 34], [47, 45], [27, 56, 44], [37, 29, 54], [36, 50, 53], [49, 57, 48], [12]]
24: [[60, 55], [46, 17, 35], [2, 40, 15], [10, 18], [26, 16, 5], [13, 6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28], [43, 3, 30], [52, 51, 11], [25, 24], [39, 1], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45, 27], [12, 44, 37], [54, 42, 29], [50, 36, 53], [49, 57, 48]]
25: [[60, 55, 46], [17, 35], [2, 40, 15], [10, 18, 26], [16, 5, 4], [6, 7], [13, 21], [14, 59], [38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 11, 51], [24, 42, 39], [31, 32, 20], [19, 33, 12], [34, 41], [47, 45, 27], [25, 44, 54], [37, 29, 56], [53, 50, 36], [49, 57, 48]]
26: [[60, 55, 46], [17, 35, 2], [40], [15, 10, 18], [26, 16, 5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11, 24], [42, 39, 31], [32, 20], [19, 33, 34], [56, 41, 47, 45, 27, 44, 25, 54, 12, 29, 37, 50, 36, 53, 49, 57, 48]]
27: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18, 26], [16, 5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9], [23, 22], [28, 43, 3], [30, 52, 51], [11, 25, 24], [39, 1], [31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27], [42, 44, 54], [37, 50, 29], [53, 12, 36], [49, 57, 48]]
28: [[60], [55, 46, 17], [35, 2, 40], [15, 10, 18], [26, 16], [5, 13, 6], [21, 4], [7, 14, 59], [38, 58], [8, 9], [23, 22, 28], [43, 3, 30], [52, 51], [11, 25], [24, 39, 1, 31], [32, 20], [19, 33, 34], [56, 41, 47], [45, 27, 12], [44, 37], [54, 42, 29], [50, 36, 53], [49, 57, 48]]
29: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6, 21], [7, 4], [14, 59, 38], [58, 8], [9, 23], [22, 28, 43], [3, 30], [52, 1], [51], [11, 24, 42], [39, 31, 32, 20], [19, 33, 34, 56, 41, 47, 45, 27, 44, 25, 37, 29, 54, 12, 36, 50, 53, 49, 57, 48]]
30: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26], [16, 5], [13, 6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11], [24, 42], [39, 31, 32], [20, 19, 33], [34, 56, 41, 47, 45, 27, 44, 12, 29, 54, 25, 37, 50, 53, 36, 49, 57, 48]]
31: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26, 16], [5, 13], [6, 21, 7], [4, 14], [59, 38], [58, 8, 9], [23, 22], [28, 43, 3], [30, 52, 51], [11, 25, 24], [39, 1, 31], [32, 20], [19, 33, 34], [56, 41, 47], [45, 27], [12, 44, 37], [54, 42, 29], [53, 50, 36], [49, 57, 48]]
32: [[60, 55], [46, 17, 35], [2, 40, 15], [10, 18, 26], [16, 5], [13, 21, 7], [4, 6, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34], [56, 41], [47, 37, 27], [44, 25], [45, 29], [54], [12, 36, 50], [53, 49, 57, 48]]
33: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26], [16, 5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33, 34], [56, 41, 47], [45, 27, 12], [44, 37, 54], [42, 29, 50, 36], [53, 49, 57, 48]]
34: [[60, 55, 46], [17, 35, 2], [40], [15, 10, 18], [26, 16, 5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45], [27, 44, 42, 54], [12], [29, 37, 50, 36, 53, 49, 57, 48]]
35: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6, 21], [7, 4], [14, 59, 38], [58, 8], [9, 23], [22, 28, 43], [3, 30], [52, 51], [11, 25], [24, 39, 1], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45, 27], [44, 12, 37], [29, 42], [50, 53, 54], [36, 49, 57], [48]]
36: [[60], [55, 46, 17], [35, 2, 40], [15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59], [38, 58, 8], [9, 23], [22, 28], [43, 3, 30, 52], [1, 51, 11], [24, 42, 39], [31, 32], [20, 19], [33, 34], [56, 41, 47], [45, 27], [12, 44, 37], [54, 25, 29], [50, 36, 53], [49, 57, 48]]
37: [[60, 55], [46, 17], [35, 40, 2], [15, 6, 10], [26, 16, 18], [5, 13, 21], [7, 4], [14, 59, 38], [58], [8, 9, 23], [22, 28, 43], [11, 30, 52], [1, 51, 3], [24, 42, 39], [31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27, 44, 25, 37, 29, 12, 50, 53, 54, 36, 49, 57, 48]]
38: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 42, 44, 37, 54, 29, 12, 50, 53, 36, 49, 57, 48]]
39: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52], [51, 11, 25, 24], [39, 1, 31, 32], [20, 19], [33, 34], [56, 41, 47], [45, 27, 12], [44, 37, 54, 42], [29, 50, 36], [53, 49, 57, 48]]
40: [[60, 55], [46, 17], [35, 40, 2], [15, 6, 10], [26, 16, 5], [18], [13, 7, 21], [4, 14, 59], [38, 58], [8, 9, 23], [22, 28], [43, 3], [30, 52, 51, 11], [25, 24], [39, 1, 31], [32, 20], [19, 33], [34, 56], [41, 47, 45, 27], [42, 44, 54], [37, 29, 50], [53, 12, 36], [49, 57, 48]]
41: [[60], [55, 46, 17], [35, 2, 40], [15, 6, 10], [26, 16, 5], [13, 21, 7, 4], [14, 59, 38, 58], [8, 18], [9, 23, 22], [28, 43, 3, 30], [52, 51, 11], [25, 24], [39, 1], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45], [27, 12], [44, 37, 54], [42, 50, 29], [36, 53], [49, 57, 48]]
42: [[60, 55], [46, 17], [35, 2, 40], [15, 10], [18, 26, 16], [5], [13, 6, 21, 7], [4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [51, 11, 25], [24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
43: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26, 16], [5, 13], [6, 21, 7], [4, 14, 59], [38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52, 1], [51, 11], [24, 42, 39, 31], [32, 20, 19, 33], [34, 56, 41, 47], [45, 27, 25, 44], [37, 12, 54], [29, 50, 36, 53, 49, 57, 48]]
44: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26], [16, 5], [13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43, 3, 30], [52, 1, 11], [51, 24, 42], [39, 31, 32], [20, 19, 33], [34, 56, 41], [47, 37, 25], [27, 44, 45], [54, 29, 12], [50, 53, 36], [49, 57, 48]]
45: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26], [16, 5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28], [43, 3, 30, 52], [1, 11, 51], [24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 44, 45, 54, 29, 12, 50, 53], [36, 49, 57, 48]]
46: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26], [16, 5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28], [43, 3, 30, 52], [1, 11, 51], [24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 37, 25, 27, 44, 45, 54, 29, 12, 50, 53], [36, 49, 57, 48]]
47: [[60, 55], [46, 17], [35, 40, 2], [15], [6, 10], [26, 16], [18, 5], [13, 7], [21, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [37, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27], [25, 44, 54], [39, 50, 29], [53, 36, 12], [49, 57, 48]]
48: [[60], [55, 46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6, 21], [7, 4, 14], [59], [38, 58, 8, 9], [23, 22], [28, 43, 3], [30, 52, 1], [51, 11, 24], [39, 12, 31], [32, 20, 19], [33, 34], [56, 41, 47], [45, 27, 25], [44, 54, 37, 29, 42, 50, 36, 53, 49, 57, 48]]
49: [[60, 55], [46, 17], [35, 40, 2], [15, 6, 10], [26, 16, 5, 18], [13, 7, 21], [4], [14, 59, 38], [58, 8, 9, 23], [22, 28], [43, 3, 30], [52, 1, 51], [11, 24], [42, 39], [31, 32, 20], [19, 33, 25], [41, 34, 47, 45, 27, 56, 44, 37, 54, 12, 29, 50, 36, 53, 49, 57, 48]]
50: [[60, 55], [46, 17], [35, 2], [40, 15, 6, 10], [26, 16, 5, 18], [4, 13, 21], [7], [14, 59, 38], [58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11], [24, 42, 39], [31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27], [44, 37, 54, 12], [25, 50, 36], [53, 49, 57, 48, 29]]
51: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13], [6, 21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52], [51, 11, 25], [24, 39, 1], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45, 27], [12, 44, 37], [54, 42, 29], [50, 36, 53], [49, 57, 48]]
52: [[60], [55, 46], [17, 35, 2], [40, 15, 6, 10], [26], [16, 5, 13, 21], [7], [4, 14, 59], [38, 58, 8, 18], [9, 23, 22], [28, 43], [3, 30], [52, 1, 51], [11, 24], [42, 39, 31], [32, 20, 19], [33, 25, 56], [41, 47, 37, 29], [34, 27], [36, 44], [54, 50, 12], [45, 53, 49], [57, 48]]
53: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18, 26], [16, 5, 13], [7, 21], [6, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43, 3], [30, 52, 1], [51, 11, 24], [42, 39], [31, 32, 20], [19, 33, 34], [56, 41], [47, 45, 27], [25, 44, 37, 54], [29, 12], [36, 50, 53], [49, 57, 48]]
54: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6], [21, 7], [4, 14], [59, 38], [58, 8, 9], [23, 22], [28, 43, 3], [30, 52], [51, 11, 25, 24], [39, 1, 31], [32, 20, 19, 33], [34, 56, 41], [47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 36], [53, 49, 57, 48]]
55: [[60, 55], [46, 17], [35, 2, 40], [15, 6, 10], [26, 18, 16], [5, 13, 21, 7], [4, 14], [59, 38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52], [51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27], [44, 37, 54], [42, 29, 50, 36], [53, 49, 57], [48, 12]]
56: [[60, 55], [46, 17], [35, 2, 40], [15, 10], [18, 26], [16, 5, 13], [6, 21, 7], [4, 14], [59, 38, 58], [8, 9], [23, 22, 28], [43, 3, 30], [52, 1, 51], [11, 24, 42], [39, 31, 32], [20, 19, 33], [25, 41, 34], [47, 45, 27], [56, 44, 37], [54, 29, 12], [50, 53, 36, 49, 57, 48]]
57: [[60, 55, 46], [17, 35], [2, 40], [15, 10, 18], [26, 16, 5], [13, 6], [21, 7], [4, 14], [59, 38, 58], [8, 9], [23, 22, 28], [43, 3], [30, 52, 1], [51, 11], [24, 42, 39], [31, 32, 20], [19, 33, 34], [56, 41], [47, 37, 25, 27], [44, 45], [54, 29, 12], [50, 53, 36], [49, 57, 48]]
58: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18], [26, 16, 5], [13, 6, 21], [7, 4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3], [30, 52, 1], [51, 11, 24], [42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 44, 12, 29, 54, 25, 37, 50, 36, 53, 49, 57, 48]]
59: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13], [6, 21, 7], [4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24, 39], [25, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27], [42, 44, 54, 37, 49, 29, 50, 36, 53, 12, 57, 48]]
60: [[60, 55], [46, 17], [35, 2, 40], [15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43, 3], [30, 52, 1], [51, 11], [24, 42], [39, 31, 32], [20, 19, 33], [25, 41, 34], [47, 45, 27], [56, 44, 37], [54, 29, 12], [50, 53, 36], [49, 57, 48]]
61: [[60, 55], [46, 17], [35, 40, 2], [15, 10, 6], [26, 16, 5, 13, 21], [7, 4], [14, 59, 38, 58, 8, 9, 23, 22, 28, 43, 18], [3, 30, 52, 1, 11, 51, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 25, 29, 50, 36, 53, 49, 57, 48]]
62: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26], [16, 5], [13, 7, 21], [6, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24, 42], [39, 31, 32, 20], [19, 33], [34, 56, 41], [47, 45, 27], [25, 44, 37, 54, 29, 12, 36, 50, 53, 49, 57, 48]]
63: [[60, 55], [46, 17], [35, 2, 40], [15, 6, 10], [26, 16, 5], [13, 18], [21, 7], [4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11], [24, 42, 39], [31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27, 25], [12, 44, 54], [29, 37], [50, 53, 36, 49, 57, 48]]
64: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43, 3], [30, 52], [1, 51], [11, 24, 42], [39, 31], [32, 20], [19, 33, 25], [41, 34, 47], [45, 27, 56], [44, 37], [54, 29, 12], [50, 53, 36], [49, 57, 48]]
65: [[60, 55], [46, 17], [35, 2], [40, 15, 6], [26, 10, 12], [16, 5, 13], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22], [28, 43], [3, 30, 52], [51, 11], [25, 24], [39, 1, 31], [32, 20, 19], [33, 34, 56, 41], [47, 45, 27], [18, 44, 37, 54, 42, 29, 50, 36, 53, 49, 57, 48]]
66: [[60, 55, 46, 17, 35, 2, 40, 15, 10, 18, 26, 16, 5, 13, 6, 21, 7], [4, 14, 59], [38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51, 11, 24], [42, 39], [31, 32, 20, 19, 33, 25, 41, 47, 45, 27, 44, 34, 36, 37, 54, 29, 12, 56, 50, 53, 49, 57, 48]]
67: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18, 26], [16, 5], [4, 6, 13], [7, 21, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3], [30, 52, 1], [51, 11, 24], [42, 39, 31], [32, 20, 19], [33, 25, 56], [12, 41, 47], [37, 34, 54], [27, 44, 45], [29, 50, 36], [53, 49, 57, 48]]
68: [[60, 55], [46, 17], [35, 2], [40, 15], [6, 10], [26, 16, 5], [18, 13, 21], [7, 4], [14, 59, 38], [58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41, 47, 45, 27, 42, 12, 44, 54, 29, 37, 50, 36, 53, 49, 57, 48]]
69: [[60, 55], [46, 17], [35, 2, 40], [15, 10], [18, 26], [16, 5], [13, 6], [21, 7], [4, 14, 59], [38, 58, 8], [9, 23, 22], [28, 43], [3, 30, 52], [1, 51, 11], [24, 42, 39], [31, 32, 20], [19, 33], [34, 56, 41], [47, 45, 27], [25, 44, 37], [12, 54], [29, 50, 36, 53], [49, 57, 48]]
70: [[60, 55, 46], [17, 35, 2], [40, 15, 6, 10], [26, 16], [5, 18], [7, 13, 4], [21, 14, 59], [38, 58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24, 42], [39, 31, 32], [20, 19, 33], [25, 41, 34], [47, 45, 27], [56], [44, 37, 29, 54, 36, 50, 53, 49, 57, 48, 12]]
71: [[60, 55, 46], [17, 35, 2], [40, 15], [10, 18], [26, 16, 5], [13, 6, 21], [7, 4], [14, 59], [38, 58, 8], [9, 23, 22], [28, 43, 3], [30, 52, 51], [11, 25, 24], [39, 1, 31], [32, 20, 19], [33, 34, 56], [41, 47, 45, 27, 42, 44, 54, 37, 50, 29, 53, 12, 36, 49, 57, 48]]
72: [[60, 55], [46, 17], [35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41, 47, 45, 27, 12, 44, 37, 54, 42, 29, 50, 53, 36, 49, 57, 48]]
73: [[60, 55, 46], [17, 35, 2], [40, 15, 10], [18, 26, 16], [5, 13, 6], [21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1, 51, 11, 24, 42, 39, 31, 32, 20, 19, 33, 34, 56, 41, 47, 45, 27, 25, 36, 44, 12, 54, 29, 50, 37, 53, 49, 57, 48]]
