0: [[19, 7, 14, 6, 5, 1, 2, 10], [3, 8, 4, 13, 11, 9, 12, 15, 24], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
37: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
38: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 15], [24, 20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
39: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 15], [24, 20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
40: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 15], [24, 20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
41: [[19, 7, 6, 5, 1, 2, 14], [10, 3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
42: [[19, 7, 6, 5, 1, 2, 14], [10, 3, 8, 4, 13, 11, 9, 12, 15], [24, 20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
43: [[19, 7, 6, 5, 1, 2, 14], [10, 3, 8, 4, 13, 11, 9, 12, 15], [24, 20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
44: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 20, 15], [17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
45: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 20, 15], [17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
46: [[19, 7, 6, 5, 1, 2, 10, 3, 14], [8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
47: [[19, 7, 6, 5, 1, 2, 10, 3, 14], [8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
48: [[19, 7, 6, 5, 1, 2, 10, 3, 14], [8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
49: [[19, 7, 6, 5, 1, 2, 10, 3, 14], [8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
50: [[19, 7, 6, 5, 1, 2, 10, 3, 14], [8, 4, 13, 11, 9, 12, 24, 20, 15], [17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
51: [[19, 7, 6, 5, 1, 2, 10, 3, 14], [8, 4, 13, 11, 9, 12, 24, 20, 15], [17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
52: [[19, 7, 6, 5, 1, 14], [2, 10, 3, 8, 4, 13, 11, 9, 12, 15], [24, 20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
53: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 4, 13, 11, 9, 12, 15, 8], [24, 20, 17, 18, 16, 22, 23, 28], [25, 21, 26, 27, 29]]
54: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 4, 13, 11, 9, 12, 15, 8], [24, 20, 17, 18, 16, 22, 23, 28], [25, 21, 26, 27, 29]]
55: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 4, 13, 11, 9, 12, 15, 24, 8], [20, 17, 18, 16, 22, 23, 28], [25, 21, 26, 27, 29]]
56: [[19, 7, 6, 5, 1, 2, 14], [10, 3, 4, 13, 11, 9, 12, 15, 8], [24, 20, 17, 18, 16, 22, 23, 28], [25, 21, 26, 27, 29]]
57: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25, 21], [26, 27, 29]]
58: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25, 21], [26, 27, 29]]
59: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 20, 15], [17, 18, 16, 22, 23, 28, 25, 21], [26, 27, 29]]
