0: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
34: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7, 9, 8], [14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
35: [[10, 4, 5, 12, 19], [1, 2, 6, 13, 11, 7], [9, 8, 14], [15, 20, 18, 17, 16, 3], [22, 23, 21, 24]]
36: [[10, 4, 5, 12, 19], [1, 2, 6, 3], [13, 11, 7, 9, 8, 14], [15, 20, 18, 17, 16], [22, 23, 21, 24]]
37: [[10, 4, 5, 1, 2, 6, 12, 19], [13, 11], [7, 9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
38: [[10, 12, 19], [4, 5], [1, 2, 6, 3], [13, 11, 7, 9, 8, 14], [15, 20, 18, 17, 16], [22, 23, 21, 24]]
39: [[10, 4, 5, 12, 19], [1, 2, 6, 3], [13, 11], [7, 9, 8, 14], [15, 20, 18, 17, 16, 22], [23, 21, 24]]
40: [[10, 4, 12, 19], [5, 1, 2, 6], [13, 11, 7, 9, 8, 14, 15], [20, 18, 17, 16, 3], [22, 23, 21, 24]]
41: [[10, 12, 19], [4, 5, 1, 2, 6, 13, 11], [7, 9], [8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
42: [[10, 4, 12, 19, 3], [5, 1, 2], [6, 13, 11, 7, 9, 8], [14, 15, 20, 18, 17, 16], [22, 23, 21, 24]]
43: [[10, 4, 12, 19], [5, 1, 2, 6], [13, 11], [7, 9, 8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
44: [[10, 4, 12, 19], [5, 1, 2, 6], [13, 11], [7, 9, 8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
45: [[10, 4, 12, 19], [5, 1, 2, 6], [13, 11], [7, 9, 8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
46: [[10, 12, 19], [4, 5, 1, 2, 6, 13, 11], [7, 9, 8, 14, 15], [20, 18], [17, 16, 22, 3], [23, 21, 24]]
47: [[19, 4, 5, 1, 12], [2, 6, 3, 10], [13, 11, 7, 9, 8], [14, 15, 20, 18], [17, 16], [22, 23, 21, 24]]
48: [[10, 12, 19], [4, 5, 1, 2, 6], [13, 11, 7, 9, 8, 14, 15], [20, 18, 17, 16, 3], [22, 23], [21, 24]]
49: [[10, 4, 5, 12, 19], [1, 2, 6, 13, 11], [7, 9], [8, 14, 15, 20], [18, 17, 16, 22, 23, 3], [21, 24]]
