0: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 19, 16, 23], [21, 26, 24, 27, 28, 29]]
48: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
49: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
50: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
51: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
52: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
53: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 16, 18, 23, 19], [21, 26, 24, 27, 28, 29]]
54: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
55: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9, 22], [14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
56: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9, 22], [14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
57: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9, 22], [14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
58: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9, 22], [14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
59: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9, 22], [14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
