14: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
15: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
16: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
17: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
18: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
19: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
20: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
21: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
22: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
23: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
24: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
25: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
26: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
27: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
28: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
29: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
30: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
31: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
32: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
33: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
34: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
35: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
36: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
37: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
38: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
39: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
40: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
41: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
42: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
43: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
44: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
45: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
46: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
47: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
48: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
49: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
50: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
51: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
52: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
53: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
54: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
55: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
56: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
57: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
58: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
59: [[22, 6, 2, 19, 4, 3, 8, 1, 12], [7, 5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
