0: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
29: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
30: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
31: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
32: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
33: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
34: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
35: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
36: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
37: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
38: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
39: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
40: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
41: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
42: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
43: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
44: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
45: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
46: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
47: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
