0: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23, 18], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53], [42, 38, 27], [34, 39, 44, 29], [35, 43, 36], [56, 55, 40, 45], [62, 58], [49, 57, 51], [46, 47, 54], [48, 59, 61, 65], [70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74], [77, 78], [79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
11: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60, 31], [30, 45, 38], [61, 27, 29, 33], [51, 34], [35, 36, 47], [40, 39, 57], [44, 46, 43, 62], [42, 49, 52], [55, 54, 56], [53, 48], [59, 58, 65], [70, 66], [67, 68], [76, 71, 69, 73, 72, 75, 74, 77], [78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
12: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 45, 53, 27, 42, 38, 43, 35, 29, 48, 33, 34, 36, 44, 39, 46, 40, 47, 49, 51, 61, 54, 52, 55, 57], [62, 56, 58, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
13: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24, 41, 63, 60, 31], [30, 27, 53, 56, 29, 35, 36], [42, 58, 40, 38, 33, 44, 45, 43, 39, 46, 34, 47, 51, 54, 52, 49, 48, 61, 55, 59, 62, 57, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
14: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 43, 57], [29, 33, 36], [38, 34, 46, 40], [42, 27, 35, 45, 47, 39], [44, 51, 49, 52, 48, 53, 55, 56, 54], [59, 62, 58, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
15: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24, 41, 63, 60, 31], [30, 27, 53, 56, 29, 35, 36], [42, 58, 40, 38, 33, 44, 45, 43, 39, 46, 34, 47, 51, 54, 52, 49, 48, 61, 55, 59, 62, 57, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
16: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 27], [44, 56], [58, 38, 33], [29, 55, 40, 34], [35, 42, 36], [57, 39, 43, 45], [46, 48, 49, 52, 51, 54, 47, 53, 59, 62, 61, 65, 70, 66, 67], [68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
17: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63, 60, 31], [30, 45], [46, 53, 42], [27, 29, 33], [36, 35], [34, 38, 39, 47], [40, 43, 44], [48, 49, 51, 59], [52, 54, 55], [57, 58, 56], [61, 62, 65], [70, 66, 67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82, 84], [80, 81], [83, 87, 85, 86, 88]]
18: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13], [20, 16, 18, 23, 25, 24], [41, 63, 60, 31, 30, 27, 29, 51, 46, 34], [40, 38], [43, 36, 39, 44, 35, 57, 33, 45, 42, 62, 48, 55, 47, 52, 54, 49, 53, 56, 59, 58, 61, 65, 70, 66, 67, 68], [76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
19: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24, 41, 63, 60], [31, 30], [35, 61, 51], [27, 34, 29, 33], [45, 44, 39, 38], [36, 42], [56, 40, 47, 43], [55, 49], [48, 53, 52], [46, 58, 62], [54, 59], [57, 65], [70, 66, 67], [68, 76, 71, 69], [73, 72, 75, 74], [77, 78, 79], [82, 84, 80], [81, 83, 87], [85, 86, 88]]
20: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60, 31], [30, 27, 52], [35, 51, 39], [33, 54, 29], [34, 38, 47], [36, 42, 46], [40, 43, 53, 49], [59, 44, 45], [58, 56, 48], [55, 57], [61, 62, 65], [70, 66, 67, 68, 76], [71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
21: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13], [20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 45, 29, 56, 39, 42, 35, 33, 38, 34, 36, 46, 40, 48, 44, 43, 47, 51, 49, 55, 52, 53, 57, 54, 58, 59, 62, 61, 65, 70], [66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83], [87, 85, 86, 88]]
22: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30], [27, 53], [29, 34, 46, 38], [36, 33, 40], [44, 35, 39, 54], [42, 47, 43, 61], [57, 45, 48, 51], [49, 52, 59], [56, 55], [58, 62, 65, 70], [66, 67, 68], [76, 71, 69], [73, 72, 75, 74], [77, 78], [79, 82, 84], [80, 81, 83], [87, 85, 86, 88]]
23: [[50, 19], [37, 4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 27, 29], [33, 59, 35], [39, 34], [42, 38, 36], [46, 45, 40, 44, 43, 47, 53, 62, 49, 51, 52, 48, 56, 55, 57, 54, 58, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
24: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24, 41], [63, 60], [31, 30, 39], [45, 29, 27], [38, 33, 42], [46, 40, 34, 47, 36, 35, 56], [43, 44, 48, 49, 53, 51, 52, 55, 54, 57, 58, 62, 61, 59, 65, 70, 66], [67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
25: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23, 25], [24, 41, 63], [60, 31, 30, 27, 49, 29, 47, 38], [34, 33, 42, 46, 35, 36, 39, 53, 40, 43, 58, 55, 52, 56, 44, 54, 45, 48, 51, 57, 59, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
26: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 27, 52], [29, 35], [39, 33, 54], [36, 38, 46], [34, 44, 40, 42], [45, 43, 47], [49, 61, 48], [53, 51, 55, 56], [58, 57, 59], [62, 65, 70], [66, 67, 68], [76, 71], [69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
27: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17, 28], [13, 20], [16, 18, 23, 25], [24, 41, 63, 60], [31, 30, 43], [27, 51, 59, 38, 29, 34, 39, 42, 35, 46, 33, 36, 40, 45, 44, 47, 62, 48, 49, 54, 55, 52, 53, 56, 57, 58, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
28: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31, 30], [27, 49, 29], [33, 35], [36, 38, 43, 34], [39, 40, 44, 45], [42, 46, 52], [57, 47, 62, 48, 53, 54, 51, 56, 55, 58, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
29: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31, 30], [27, 49, 29], [33, 35], [36, 38, 43, 34], [39, 40, 44, 45], [42, 46, 52], [57, 47, 62, 48, 53, 54, 51, 56, 55, 58, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
30: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63, 60], [31, 30], [29, 49, 61, 33], [47, 35], [27, 34, 36, 42], [39, 38, 46, 40, 43, 58, 44, 53, 52, 55, 54, 45, 51, 56, 57, 48, 59, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79], [82, 84, 80, 81, 83, 87, 85, 86, 88]]
31: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1], [22, 2], [9, 7, 10], [6, 8, 26, 14], [15, 21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 43], [33, 61, 27], [29, 48, 34], [35, 36, 38], [39, 47, 42, 44], [40, 56, 45, 46], [57, 49], [54, 51, 55, 53], [62, 52, 58, 59], [65, 70, 66], [67, 68, 76, 71], [69, 73, 72, 75], [74, 77], [78, 79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
32: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63, 60], [31, 30, 29], [27, 49], [33, 34, 35], [38, 46], [52, 36, 40], [39, 43, 45, 42, 48, 44, 51, 47, 55, 56, 53, 54, 61, 59, 57, 58, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
33: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13], [20, 16], [18, 23, 25], [24, 41, 63], [60, 31], [30, 27, 29, 56, 39, 35, 33], [42, 58, 40, 34, 36, 44, 45], [43, 46, 38, 48, 47, 51, 52, 53, 49, 54, 61, 55, 57, 59, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
34: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15], [21, 11, 17, 28], [13, 20, 16, 18, 23, 25, 24], [41, 63, 60, 31, 30, 27, 45, 57, 55, 29, 36, 34, 46, 38], [33, 35, 42, 40, 43, 47, 44, 49, 51, 39], [48, 54, 53, 52, 56, 62, 58, 59], [61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77], [78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
35: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63], [60, 31], [30, 27, 53], [56, 35, 29], [40, 57], [33, 43, 42, 46], [39, 34, 44], [45, 38, 36], [47, 49, 54], [62, 48, 52], [59, 51, 55, 58], [61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
36: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60], [31, 30, 43], [53, 36, 27], [38, 51, 49], [35, 29, 39], [44, 34, 40], [33, 42, 47], [46, 48, 55], [52, 54], [45, 56], [58, 57, 59], [62, 61, 65], [70, 66, 67], [68, 76], [71, 69, 73], [72, 75], [74, 77, 78], [79, 82, 84, 80], [81, 83, 87, 85], [86, 88]]
37: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 29, 53, 33, 59, 34, 35, 45, 44, 36, 39, 46, 43, 38, 47, 40, 42, 48, 49, 52, 54, 55, 51, 57, 58, 56, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
38: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63], [60, 31], [30, 43], [53, 29, 42], [51, 34, 27], [35, 36, 44], [47, 39, 38, 40], [46, 33, 48, 52], [45, 56, 54, 49], [57, 58, 55, 59], [62, 61, 65, 70], [66, 67, 68], [76, 71], [69, 73, 72], [75, 74, 77], [78, 79, 82, 84, 80, 81], [83, 87, 85], [86, 88]]
39: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63], [60, 31, 30, 27, 53, 56], [29, 36, 33, 42, 34, 40, 38, 46, 39, 43, 57, 35, 44, 45, 51, 47, 62, 52, 49, 48, 61, 55, 59, 54, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81], [83, 87, 85, 86, 88]]
40: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15, 21], [11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 27], [53, 29, 33], [36, 35, 38], [34, 44, 39, 40, 43, 42, 45, 46, 54, 55, 47, 51, 48, 59, 52, 49, 56, 62, 57, 61, 58, 65], [70, 66, 67, 68, 76], [71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85], [86, 88]]
41: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13], [20, 16, 18], [23, 25, 24, 41, 63, 60, 31, 30, 29, 27, 51, 33, 34, 45, 38, 46, 56, 36, 42, 47, 43, 40, 44, 53, 62, 49, 39, 35, 52, 61, 48, 54, 55, 57, 58, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
42: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63, 60, 31], [30, 45], [46, 53, 51], [33, 29, 27], [39, 36], [42, 34, 38, 43], [35, 40, 58], [44, 54, 47], [48, 49, 52], [55, 56, 61, 57, 59, 62, 65, 70, 66], [67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
43: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 45], [27, 57, 42], [35, 29, 33], [36, 38], [34, 39, 40], [49, 43, 46], [44, 47, 48], [58, 61, 51], [54, 55], [53, 52, 59], [56, 62, 65], [70, 66, 67], [68], [76, 71], [69, 73], [72, 75, 74], [77, 78, 79], [82, 84, 80], [81, 83, 87, 85], [86, 88]]
44: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16], [18, 23, 25, 24, 41, 63, 60], [31, 30, 27, 29, 33], [40, 51, 39, 44, 42, 34, 35, 38, 46, 36], [56, 45, 43], [47, 53, 48], [58, 59, 54], [52, 49, 57], [55, 62, 61], [65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74], [77, 78], [79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
45: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63, 60], [31, 30], [27, 39, 57], [33, 34], [29, 51, 36], [35, 38], [56, 40, 43, 45], [42, 44, 52], [48, 46], [47, 54, 53, 55, 59, 49, 61, 58, 62, 65, 70], [66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
46: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 29], [54, 61], [34, 33, 27], [35, 38, 36], [39, 47, 40], [44, 57], [56, 45, 53], [46, 42, 43], [49, 51, 52], [55, 58, 48, 59], [62, 65], [70, 66, 67], [68, 76, 71], [69, 73, 72], [75, 74, 77, 78], [79, 82], [84, 80, 81], [83, 87], [85, 86, 88]]
47: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 27, 52], [57, 29, 53], [33, 36, 34], [38, 39, 35], [42, 44, 47, 40, 54, 43, 45, 56, 49], [46, 61, 58, 48, 62, 51, 55, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
48: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30], [27, 47, 49, 51, 34, 29, 33, 39, 36], [46, 56, 35, 38, 43, 42, 40, 45, 48, 44, 61, 53, 52, 54, 55, 57, 59, 58, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
49: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30], [27, 47, 49, 51, 34, 29, 33, 39, 36], [46, 56, 35, 38, 43, 42, 40, 45, 48, 44, 61, 53, 52, 54, 55, 57, 59, 58, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
50: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9], [7, 10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 33, 53, 27], [40, 38, 29, 34], [35, 36], [61, 39, 43], [45, 56, 55], [42, 46, 47, 48], [49, 59, 51], [52, 44, 54], [58, 57], [62, 65, 70], [66, 67, 68], [76, 71, 69], [73, 72, 75, 74], [77, 78], [79, 82, 84, 80], [81, 83, 87, 85], [86, 88]]
