0: [[7, 16, 11], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
17: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
18: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
19: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
20: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
21: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
22: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
23: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
24: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
25: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
26: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
27: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
28: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
29: [[11, 7, 16], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
30: [[11, 7, 16], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
31: [[11, 7, 16], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
32: [[11, 7, 16], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
33: [[7, 16, 11], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
34: [[7, 16, 11], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
35: [[11, 20, 8, 18, 12, 15, 7], [3, 13, 2, 6, 1, 16], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
36: [[11, 20, 7], [8, 18, 12, 15], [3, 13, 2, 6, 16], [1, 4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
37: [[7, 16, 11], [20, 8, 18, 12], [15, 3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
38: [[7, 16, 11], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14], [22, 21, 23, 24]]
39: [[7, 16, 11], [20, 8, 18, 12], [15, 3, 13, 2, 6], [1, 4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
40: [[7, 16, 11, 20], [8, 18, 12, 15, 3, 13], [2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
41: [[7, 16, 11], [20, 8, 18, 12], [15, 3, 13, 2, 6], [1, 4, 17, 5, 19, 9, 10, 14], [22, 21, 23, 24]]
42: [[11, 7, 16], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
43: [[7, 16, 11], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
44: [[11, 20, 8, 18, 12, 7, 16], [15, 3, 13, 2, 6], [1, 4, 17, 5, 19, 9, 10, 14], [22, 21, 23, 24]]
45: [[11, 20, 7], [8, 18, 12, 15, 3, 16], [13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
46: [[7, 16, 11], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
47: [[7, 16, 11], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
48: [[7, 16, 11], [20, 8, 18, 12, 15, 3], [13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
49: [[7, 16, 11, 20], [8, 18, 12, 15, 3], [13, 2, 6, 1, 4], [17, 5, 19, 9, 10, 14, 22, 21], [23, 24]]
