22: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
23: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
24: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
25: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
26: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
27: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
28: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
29: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
30: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
31: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
32: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
33: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
34: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
35: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
36: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
37: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
38: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
39: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
40: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
41: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
42: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
43: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
44: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
45: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
46: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
47: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
48: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
49: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
50: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
51: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
52: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
53: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
54: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
55: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
56: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
57: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
58: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
59: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
60: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
61: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
62: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
63: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
64: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
65: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
66: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
67: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
68: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
69: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
70: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
71: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
72: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
73: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
74: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
