0: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11, 9, 15, 13, 18, 17, 12], [23, 20, 16, 22, 10, 14], [21, 27, 26], [29, 28, 24]]
45: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 12], [9], [8, 11, 13, 24, 15], [23, 16, 18, 17, 20, 21, 22], [26, 29, 27, 28, 10, 14]]
46: [[5, 6, 25], [4, 3], [19, 1, 2, 7], [15, 8, 18, 23, 11, 9, 20, 13], [16, 17, 21, 24, 29, 22, 14], [28, 27, 26, 10, 12]]
47: [[5, 6, 25], [4, 3, 19], [1, 2, 7, 8, 9, 11, 15, 29, 26, 13, 23, 17, 18, 27, 24], [16, 20, 21, 22, 28, 10, 14, 12]]
48: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 8], [15, 11, 13, 9], [16], [18, 20, 24, 17, 21, 23, 10, 14, 12], [26, 27, 28, 29, 22]]
49: [[5, 6, 25], [4, 3, 19], [1, 2, 7, 8, 11, 9], [18, 16, 10, 14], [15, 13, 22, 17, 20, 23, 21, 26, 24, 28, 27, 29, 12]]
50: [[5, 6, 25], [4, 3], [19, 1], [2, 7, 8, 11, 9, 15, 18], [16, 29, 10, 12], [28], [23, 24, 17, 21, 20, 13, 26, 14], [27, 22]]
51: [[5, 6, 25, 4, 3], [19, 1, 2, 7, 8, 11, 9, 15, 12, 18, 16, 13], [28, 20, 17, 21, 10, 14, 22, 24, 26, 27, 23, 29]]
52: [[5, 6, 25], [4, 3, 19, 12], [1, 2], [7, 8, 11, 13, 15], [9, 21, 10], [28], [20, 16, 14], [24, 17, 18, 26, 27, 23, 22], [29]]
53: [[5, 6, 25, 4], [3, 19, 1, 2, 7, 8, 11, 13], [9, 23, 15, 17, 14], [16, 20, 18, 22, 29, 12], [27, 21, 24, 26, 28, 10]]
54: [[5, 6], [25, 4], [3, 19, 2, 1, 12], [7, 8, 11, 9, 10], [15, 13, 21, 16, 20, 17, 18, 24, 28, 26, 22, 14], [27, 23, 29]]
55: [[5, 6, 25, 4], [3, 19, 1, 2, 7, 9, 11, 15, 13, 10, 12, 16, 17, 14, 28, 18, 20, 27, 26, 21], [22, 24, 23, 8, 29]]
56: [[5, 6, 25, 4], [3, 19], [1, 2, 7], [8, 11, 9, 15, 16, 17, 10, 12], [18, 21, 13, 22], [20, 23, 26, 29, 24, 27, 28, 14]]
57: [[5, 6, 25, 4, 3, 19, 10], [1, 2, 7], [8, 11, 9], [15, 18, 17, 13, 28, 20, 16, 22, 24, 27, 21, 23, 26, 29, 12, 14]]
58: [[5], [6, 25, 4, 3, 19, 1, 2, 7, 8, 11, 9, 15, 29, 14, 16, 28, 23, 12, 10, 13, 18, 17, 20, 21, 26, 24, 22, 27]]
59: [[5, 6, 25, 4], [3, 19], [1, 2, 7], [8, 11, 9, 13, 15], [18, 16, 12], [23, 28], [17, 20, 21, 10], [26, 29, 27, 24, 22, 14]]
