0: [[16, 4, 22], [11, 17, 5, 18, 12, 8, 6, 7, 9, 13, 15], [1, 2, 19, 20], [3, 14, 10], [24, 23, 21]]
20: [[16, 4, 22, 11], [17, 5, 18, 12, 8, 6, 7, 9, 13, 15], [1, 2, 19], [20, 3, 14, 10, 24, 23, 21]]
21: [[16, 4, 22], [11, 17, 5], [18, 12, 8, 6, 7, 9, 13, 15, 1], [2, 19, 20, 3, 14, 10, 24, 23, 21]]
22: [[16, 4, 22, 11], [17, 5, 18, 12], [8, 6, 7, 9], [13, 15], [1, 2, 19], [20, 3, 14, 10, 24, 23, 21]]
23: [[16, 4, 22], [11, 17, 5], [18, 12], [8, 6, 7, 9, 13, 15, 1], [2, 19, 20, 3, 14, 10, 24, 23, 21]]
24: [[16, 4, 22, 11, 17], [5, 18, 12, 8], [6, 7, 9, 13, 15], [1, 2, 19], [20, 3], [14, 10, 24, 23, 21]]
25: [[16, 4, 22], [11, 17, 5], [18, 12, 8], [6, 7, 9], [13, 15], [1, 2, 19], [20, 3, 14, 10, 24, 23, 21]]
26: [[16, 4, 22], [11, 17, 5], [18, 12], [8, 6, 7], [9, 13, 15], [1, 2, 19], [20, 3, 14, 10, 24, 23, 21]]
27: [[16, 4, 22, 11], [17, 5, 18, 12, 8, 6, 7, 9, 13, 15], [1, 2, 19], [20, 3, 14], [10, 24, 23], [21]]
28: [[16, 4, 22], [11, 17], [5, 18, 12, 8], [6, 7, 9], [13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
29: [[16, 4, 22], [11, 17], [5, 18, 12, 8], [6, 7], [9, 13, 15], [1, 2, 19], [20, 3, 14], [10, 24, 23, 21]]
30: [[16, 4], [22], [11, 17, 5, 18, 12, 8, 6, 7, 9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
31: [[16, 4], [22, 11], [17, 5], [18, 12, 8], [6, 7, 9], [13, 15], [1, 2, 19], [20, 3, 14, 10, 24, 23, 21]]
32: [[16, 4], [22, 11], [17, 5], [18, 12, 8], [6, 7, 9], [13, 15, 1, 2, 19], [20, 3, 14, 10, 24, 23, 21]]
33: [[16, 4], [22, 11], [17, 5, 18, 12], [8, 6, 7, 9], [13, 15], [1, 2], [19, 20, 3], [14, 10, 24, 23, 21]]
34: [[16, 4, 22], [11, 17, 5, 18], [12, 8], [6, 7, 9], [13, 15, 1], [2, 19, 20, 3, 14, 10, 24, 23, 21]]
35: [[16, 4], [22, 11, 17, 5, 18, 12, 8, 6, 7, 9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23], [21]]
36: [[16, 4, 22], [11, 17], [5, 18, 12], [8, 6, 7], [9, 13], [15, 1, 2], [19, 20, 3], [14, 10, 24, 23, 21]]
37: [[16, 4], [22, 11, 17, 5, 18, 12, 8, 6, 7, 9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23], [21]]
38: [[16, 4, 22, 11], [17, 5, 18], [12, 8, 6], [7, 9, 13, 15, 1, 2], [19, 20, 3, 14, 10, 24, 23, 21]]
39: [[16], [4, 22, 11, 17, 5, 18, 12, 8, 6, 7, 9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
40: [[16, 4, 22], [11, 17, 5], [18, 12, 8, 6], [7, 9, 13, 15], [1, 2], [19, 20, 3], [14, 10, 24, 23, 21]]
41: [[16, 4, 22, 11], [17, 5], [18, 12, 8], [6, 7, 9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
42: [[16, 4], [22, 11, 17], [5, 18, 12], [8, 6, 7, 9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
43: [[16, 4, 22, 11], [17, 5, 18, 12, 8, 6], [7, 9], [13, 15], [1, 2, 19, 20, 3, 14, 10, 24, 23], [21]]
44: [[16, 4, 22, 11], [17, 5, 18, 12], [8, 6, 7], [9, 13], [15, 1], [2, 19, 20, 3, 14, 10, 24, 23, 21]]
45: [[16, 4], [22, 11], [17, 5], [18, 12], [8, 6, 7, 9], [13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
46: [[16, 4], [22, 11, 17], [5, 18], [12, 8], [6, 7], [9, 13, 15, 1, 2, 19, 20], [3, 14, 10, 24, 23, 21]]
47: [[16, 4, 22, 11], [17, 5, 18], [12, 8, 6], [7, 9, 13], [15, 1, 2], [19, 20, 3], [14, 10, 24, 23, 21]]
48: [[16, 4, 22, 11], [17, 5], [18, 12], [8, 6], [7, 9, 13], [15, 1, 2], [19, 20, 3, 14, 10, 24, 23, 21]]
49: [[16, 4], [22, 11], [17, 5], [18, 12], [8, 6, 7], [9, 13, 15, 1, 2, 19, 20, 3, 14, 10, 24, 23, 21]]
