0: [[3, 11, 10, 9, 16, 6, 7], [4, 5, 14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17], [21, 23, 24]]
16: [[3, 11], [10, 9, 16, 1, 20], [6, 7], [4, 5, 19], [14, 12, 13], [2, 22], [8, 15, 18, 17], [21, 23, 24]]
17: [[11, 10], [9, 16, 1, 3], [6, 7, 4], [5, 14], [12, 13, 19], [2, 22], [8, 15], [18, 17, 20], [21, 23, 24]]
18: [[11], [10, 9, 1, 20], [16, 6, 3], [7, 4, 19], [5, 14], [12, 13], [2, 22], [8, 15], [18, 17], [21, 23, 24]]
19: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19], [15, 18], [17, 21, 20], [23, 24]]
20: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19], [15, 18], [17, 21, 20], [23, 24]]
21: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19], [15, 18], [17, 21, 20], [23, 24]]
22: [[11, 10], [9, 16, 3], [6, 7, 4, 5], [14, 12], [13, 2, 1], [22, 8, 19], [15, 18], [17, 21, 20], [23, 24]]
23: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17, 21], [23, 24]]
24: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17, 21], [23, 24]]
25: [[11, 10], [9, 16, 1, 3], [6, 7], [4, 5], [14, 12, 13, 2], [22, 8, 19], [15, 18], [17, 21, 20], [23, 24]]
26: [[3], [11, 10], [9, 16], [6, 7, 4], [5, 14], [12, 13], [2, 22, 8, 19, 1, 20], [15, 18, 17], [21, 23, 24]]
27: [[3], [11, 10], [9, 16], [6, 7, 4, 5], [14, 12], [13, 2, 1, 20], [22, 8, 15, 18], [17, 21, 19], [23, 24]]
28: [[3], [11, 10], [9, 16], [6, 7], [4, 5, 14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17, 21], [23, 24]]
29: [[11, 10], [9, 16, 6, 1, 3], [7, 4, 19], [5, 14], [12, 13, 20], [2, 22], [8, 15], [18, 17, 21], [23, 24]]
30: [[11, 10, 9], [16, 6, 3], [7, 4], [5, 14], [12, 13, 2, 1, 20], [22, 8, 19], [15, 18], [17, 21], [23, 24]]
31: [[3, 11], [10, 9, 20], [16, 6], [7, 4], [5, 14], [12, 13, 2, 22, 8, 1], [15, 18], [17, 19], [21, 23, 24]]
32: [[11, 10], [9, 16, 6, 3], [7, 4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17], [21, 23], [24]]
33: [[11], [10, 9, 1, 20], [16, 6, 3], [7, 4], [5, 14], [12, 13], [2, 22, 8, 19], [15, 18], [17, 21], [23, 24]]
34: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18], [17, 21, 23, 24]]
35: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18], [17, 21, 23, 24]]
36: [[11, 10], [9, 16, 3], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18], [17, 21, 23, 24]]
37: [[19, 1, 20], [3, 11, 10, 9, 16, 6, 7], [4, 5], [14, 12, 13, 2], [22, 8, 15, 18, 17, 21, 23, 24]]
38: [[11, 10], [9, 16, 1, 3], [6, 7], [4, 5, 14], [12, 13, 19], [2, 22], [8, 15, 20], [18], [17, 21, 23, 24]]
39: [[3, 19], [11, 10], [9, 16, 1], [6, 7], [4, 5], [14, 12, 13, 20], [2, 22], [8, 15, 18], [17, 21, 23, 24]]
40: [[3], [11, 10], [9, 16], [6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17, 21, 23, 24]]
41: [[3], [11, 10, 9, 16, 6], [7, 4, 19], [5, 14, 12], [13, 2, 22, 1, 20], [8, 15, 18, 17, 21, 23, 24]]
42: [[3], [11, 10], [9, 16], [6, 7, 4, 5], [14, 12, 19], [13, 2, 1, 20], [22, 8, 15, 18, 17, 21, 23, 24]]
43: [[3], [11, 10, 20], [9, 16, 1], [6, 7], [4, 5, 19], [14, 12, 13, 2, 22, 8, 15, 18, 17, 21, 23, 24]]
44: [[3], [11, 10, 19, 1, 20], [9, 16], [6, 7], [4, 5, 14, 12, 13], [2, 22, 8, 15, 18, 17, 21, 23, 24]]
45: [[3], [11, 10], [9, 16, 1], [6, 7], [4, 5, 19], [14, 12, 20], [13, 2, 22, 8, 15, 18, 17, 21, 23, 24]]
46: [[19, 1], [20, 3, 11, 10, 9, 16, 6, 7, 4, 5, 14, 12, 13, 2, 22, 8, 15, 18, 17, 21, 23], [24]]
47: [[3], [11, 10, 20], [9, 16], [6, 7, 4, 5], [14, 12, 13, 19, 1], [2, 22, 8, 15, 18, 17, 21, 23, 24]]
48: [[3], [11, 10, 20], [9, 16, 6, 1], [7, 4, 19], [5, 14, 12, 13, 2, 22, 8, 15, 18, 17, 21, 23, 24]]
49: [[19], [3], [11, 10], [9, 16, 1, 20], [6, 7, 4, 5, 14, 12, 13, 2, 22, 8, 15, 18, 17, 21, 23, 24]]
