0: [[6, 19, 5, 2], [11, 1, 3], [7, 9, 8, 4], [24, 13, 28], [18, 15, 10, 14], [16, 17, 29], [23, 12, 22], [26, 27, 21], [20, 25]]
37: [[6, 19, 5, 2, 11], [1, 3, 4, 12, 7, 8], [25, 13, 10, 9], [15, 17, 14, 18], [22, 16, 21, 20, 27, 29, 26, 24, 28, 23]]
38: [[6, 19, 5, 2, 11], [1, 3, 4, 7, 10, 8], [13, 9, 14], [12, 15, 25, 16], [17, 20, 18, 21, 22], [28, 24, 23, 26, 27, 29]]
39: [[6, 19, 5, 2, 11, 1, 3, 4, 9, 10, 12, 22], [13, 7, 14], [8, 16, 15], [18, 17, 24], [21, 20], [23, 26, 27], [29, 28], [25]]
40: [[6, 19, 5, 2, 11], [1, 3, 4, 10, 9, 26, 15, 13, 8, 7, 12, 16, 20, 18, 14, 23, 21, 17, 22, 24], [28, 25, 29, 27]]
41: [[6, 19, 5], [2, 11, 1], [3, 4, 12, 9, 15, 8, 13, 7, 10, 17, 14, 21, 18, 16, 29, 23], [20, 22, 26, 27, 25, 24, 28]]
42: [[6, 19, 5, 2, 11], [1, 3, 4, 13, 7, 10, 8], [9, 12, 15, 22], [25, 16, 20, 14, 18, 23, 17, 28, 24, 29, 26, 21, 27]]
43: [[6, 19, 5, 2, 11, 1, 3], [4, 13, 7, 12], [8, 15, 9, 10, 14, 23, 17, 18, 22, 20, 21, 16, 24, 25, 27, 26, 29, 28]]
44: [[6, 19, 5, 2], [11, 1, 3, 4, 9], [12, 24, 29, 7], [8, 10, 14, 13], [15, 25, 23, 20, 16], [18, 26, 17, 21, 27, 22, 28]]
45: [[6, 19, 5], [2, 11, 1, 3], [13, 8, 4, 12], [25, 9, 26], [15, 7, 16, 10], [17, 23, 20, 22, 14], [18, 21], [24, 27, 28, 29]]
46: [[6, 19, 5, 2], [11, 1, 3], [7, 8, 4, 20], [24, 15, 10], [9, 14, 12, 23, 18], [25, 17, 13, 28, 16], [26, 21, 22, 27, 29]]
47: [[6], [19], [5, 2, 11, 1, 3, 7, 10, 12, 4, 9, 8, 14, 13, 15, 24, 21, 16, 17, 18, 26, 23, 20, 29, 25, 22, 28, 27]]
48: [[6, 19, 5, 2], [11, 1, 3], [12, 9, 8, 28], [4, 7, 15, 13], [10, 14, 16], [17, 22, 20, 18, 23, 21], [26, 25, 27, 24, 29]]
49: [[6, 19, 5], [2, 11, 1, 3], [4, 9, 10, 7], [24, 13, 28], [26, 15, 16, 8], [12, 14, 21], [23, 17, 22], [25, 18, 20], [27, 29]]
50: [[6, 19, 5, 2], [11, 1, 3, 7, 8], [13, 4, 17, 9], [10, 12, 14], [15, 22, 20, 16, 18, 25], [21, 23, 24, 26], [27, 28, 29]]
51: [[6, 19], [5, 2, 11, 1, 3, 12, 4, 7, 24, 13, 8, 10, 9, 14, 15, 20, 16, 18, 28, 17, 23, 21, 22, 25, 27], [26, 29]]
52: [[6, 19], [5, 2, 11, 1, 3, 12, 4, 15, 7, 8, 9, 10, 13, 14, 17, 18, 16, 22, 20, 23, 24, 26, 21, 25, 27], [28, 29]]
53: [[6, 19, 5, 2], [11, 1, 3], [4, 13, 14, 12], [7, 8, 10, 9, 15], [17, 28, 16, 21, 24], [18, 20, 23, 22, 27], [25, 26, 29]]
54: [[6, 19, 5, 2, 11, 1, 3], [4, 13, 12, 7, 9, 8, 14, 15], [23, 10, 16, 18, 20, 26, 17], [21, 25, 22, 24, 27, 29, 28]]
55: [[6, 19, 5, 2], [11, 1, 3], [4, 8, 7, 9], [10, 13, 12], [22, 15, 14], [16, 17, 21], [29, 20], [28, 23, 18, 27, 25, 24, 26]]
56: [[6, 19, 5], [2, 11, 1], [3, 7, 4], [8, 13], [12, 9, 15, 18, 14, 24, 20, 17, 22, 21, 16, 10, 25, 26, 27, 23, 29, 28]]
57: [[6, 19, 5, 2], [11, 1, 3, 13, 8, 7], [4, 12, 9, 10], [23, 15, 14], [17, 16, 18, 28], [20, 22, 24, 21, 27, 25], [29, 26]]
58: [[6, 19, 5, 2], [11, 1, 3, 7], [8, 4, 9], [26, 12, 14], [13, 15, 10, 16], [18, 23, 21], [24, 28, 20], [27, 17, 22], [29, 25]]
59: [[6, 19, 5, 2, 11, 1, 3, 4, 7, 9], [10, 8, 14, 12, 15], [13, 18, 28, 23], [16, 25, 20, 22, 21, 17, 26, 27, 24, 29]]
