0: [[18, 3, 22, 8, 4], [2, 7, 5, 14, 15], [13, 6, 9, 10, 12, 11], [19, 16], [20, 25], [1, 23, 17], [21, 26, 27], [24, 28], [29]]
29: [[8, 4, 22], [1, 6, 5], [2, 7, 15, 9, 19], [10, 11, 3], [12, 14, 26, 16], [25, 13, 20], [23, 21], [17, 24, 27, 18, 29, 28]]
30: [[18, 3, 22, 8], [4, 1, 6, 5, 14], [7, 11, 2, 9, 10, 12, 13, 15, 16, 19], [17, 20, 23, 21, 29, 25, 24, 26, 28, 27]]
31: [[18, 3, 22, 8, 4, 1, 6, 5, 10, 2, 11, 12, 13, 7, 14, 9, 15, 16], [17], [19, 21, 23, 20, 24, 27, 25, 26, 29, 28]]
32: [[3, 4, 1, 8], [7, 5], [2, 6, 19], [11, 13, 9, 12, 10, 14], [29, 16, 17, 18], [21, 15], [20, 23, 26, 25, 24, 22], [27, 28]]
33: [[19, 3, 22, 8, 4], [1, 6, 5, 2, 15, 7, 10, 13, 9, 11, 14], [12, 16, 21, 26, 17, 23, 27, 20, 18, 25, 29, 24, 28]]
34: [[8, 4, 3, 22], [1, 6, 5, 2, 7], [11, 9, 10, 13, 15], [14, 12, 16, 19, 17, 21, 18], [23, 20, 29], [24, 25, 27, 26], [28]]
35: [[22, 8, 4, 1, 6, 5, 3], [2, 7, 9, 12, 11, 19], [10, 13, 15, 14], [16, 17, 18, 21, 23, 20, 24], [28, 25, 26, 27, 29]]
36: [[8], [4, 2, 7, 19], [5, 6, 1, 13, 9, 22], [12], [10, 15], [14, 11, 16, 17, 26], [18], [20, 21, 29, 27, 3], [24, 23, 25, 28]]
37: [[19, 3, 22, 8, 4, 1], [7, 5, 10, 2, 12], [11, 15, 9, 6, 13, 14, 16, 29, 18, 20, 21, 23, 17, 25, 24, 27, 26, 28]]
38: [[8, 4, 3], [1, 7, 5, 14, 15, 11], [6, 9], [2, 10, 18], [12, 13, 16], [21, 17, 20], [23, 19, 22], [25], [24, 27, 26, 28, 29]]
39: [[8], [4], [1, 6, 5, 2, 7, 19], [10, 11, 15], [13, 9], [12, 14, 3], [16, 21, 17, 18, 23, 26, 22], [20, 29, 27, 25, 24, 28]]
40: [[3, 8, 4, 22], [2], [6], [5, 10, 7, 11, 19], [13, 1, 9, 12, 15, 14, 16, 17, 24, 18, 23, 21, 29, 25, 27, 20, 26, 28]]
41: [[8], [4, 1, 6, 5, 14], [15, 2, 7, 9, 10, 12, 19], [13, 11, 16], [20, 27, 3], [17, 23, 18, 22], [21, 26, 24, 25, 28, 29]]
42: [[3, 4, 1, 8], [7, 5, 2, 6, 13, 9, 19, 22], [10, 11, 12, 15, 26, 16], [29], [14, 20, 21, 23, 17, 24], [18, 27, 28, 25]]
43: [[8, 4, 1, 6, 5], [10], [2, 13, 9, 19], [14, 11, 7, 12, 18, 3, 22], [16, 21, 27, 20, 23, 15, 17, 26, 29, 24, 25, 28]]
44: [[8, 4, 3], [2], [7, 5, 10, 6, 13], [9, 1, 15, 12, 14], [11, 16, 29, 18, 20, 19, 22], [21], [23, 17, 24, 27, 25, 26, 28]]
45: [[18, 3, 22, 8], [4, 1, 6, 5, 2, 15, 7], [9, 11], [10, 13, 12, 24], [16, 17], [27, 21, 23, 20, 14, 19, 26], [29, 28, 25]]
46: [[8, 4, 1, 3, 22], [6, 5], [10, 7, 19], [11], [2, 15, 13, 9], [12, 14, 16], [21, 18], [17, 23, 26, 20, 29, 27, 25, 24], [28]]
47: [[19], [3, 22, 8, 4, 1, 6, 5, 2, 15, 9, 13], [11, 12, 14, 7, 10, 16, 17, 27, 21, 23, 18, 24, 20, 25, 26, 28, 29]]
48: [[8, 4, 3], [1, 7, 5, 14, 6], [13, 2], [9, 10, 12], [11, 15, 16, 21, 17], [20, 19, 27, 23, 26, 22], [25, 29, 28], [24, 18]]
49: [[19, 3], [22, 8, 4, 1, 6, 5, 2, 7, 9, 10, 13, 14, 15, 12, 11, 16, 21, 18, 17, 20, 23, 29, 25, 24, 26, 27], [28]]
50: [[8], [4, 1, 6], [5, 2, 7, 14, 9, 19], [13], [11, 10, 15, 12, 16, 3], [21, 18, 23, 17, 20, 22], [28, 26, 25, 27, 29, 24]]
51: [[8, 4, 3], [1, 7, 5, 2], [6, 15, 9, 11, 10], [12, 13], [14, 16], [17, 26, 21], [23, 19, 20, 22], [24, 25, 18], [27], [28, 29]]
52: [[22, 8, 4, 1, 6, 3], [5, 2, 7, 11], [13, 15, 12, 10, 9, 19], [14, 16, 17, 26, 21, 23, 20, 25, 24, 18, 27, 28, 29]]
53: [[3, 22], [4, 1, 7, 5, 2, 6, 9, 10, 12, 11, 14, 15, 13, 16, 17, 23, 21, 20, 27], [24], [19, 25, 26, 28, 29, 18, 8]]
54: [[8, 4, 1, 3], [6, 5, 10, 15], [11, 2, 9, 19], [12, 7, 13, 14, 16, 22], [21, 26, 17, 18, 20, 28], [24, 23, 25, 27, 29]]
55: [[3, 8, 4, 1, 22], [7, 5, 2], [6, 9], [12, 18], [14, 10, 13, 11, 15, 16, 17, 19, 21, 23, 20, 25, 27, 26, 24, 29, 28]]
56: [[8, 4, 1, 6], [5, 2, 7, 13, 9, 15], [11, 14, 10, 3], [18, 16, 21, 25, 20, 19, 22], [23], [12, 17, 26], [27, 24, 29, 28]]
57: [[22, 8, 4, 1, 3], [7, 5], [10, 6, 11, 2, 9, 15, 13, 19], [14], [12, 16, 21, 17, 23, 27, 18, 20, 26, 24, 25, 28, 29]]
58: [[8, 4, 2, 19], [7, 5], [10, 14, 3], [13, 6, 9, 22], [25, 15, 1], [16, 11], [20], [12, 17, 21, 18, 23, 26, 27, 24, 28, 29]]
59: [[22], [8, 4, 2, 6, 5, 1, 7, 15, 11], [9, 12, 14, 10, 19, 3], [13, 16, 17, 18, 21, 23, 20, 24], [26, 25, 27, 29, 28]]
