0: [[7, 20, 11, 13, 12], [10, 16, 6, 9, 2, 4, 3, 22, 14, 1], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
16: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
17: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
18: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
19: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
20: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
21: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
22: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
23: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
24: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
25: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
26: [[7, 13, 20, 12], [11, 10, 16, 6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
27: [[7, 13, 20, 11, 10, 16, 6, 12], [9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
28: [[7, 13, 20, 11, 10, 16, 6, 12], [9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
29: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3], [22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
30: [[7, 13, 20, 11, 12], [10, 16, 6, 9, 1, 2, 4, 3, 22, 14, 15], [8, 19, 18, 5, 17], [23, 21, 24]]
31: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3], [22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
32: [[7, 13, 20, 11, 10, 16, 6, 9, 1, 12], [2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
33: [[7, 13, 20, 11, 10, 16, 6, 12], [9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
34: [[7, 13, 20, 11, 10, 16, 6, 12], [9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
35: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2], [4, 3, 22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
36: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22, 14, 15], [8, 19, 18, 5, 17], [23, 21, 24]]
37: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22, 14, 15], [8, 19, 18, 5, 17], [23, 21, 24]]
38: [[7, 13, 20, 11, 10, 16, 6, 12], [9, 1, 2, 4, 3], [22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
39: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4], [3, 22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
40: [[7, 13, 20, 11, 12], [10, 16, 6, 9, 1, 2], [4, 3, 22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
41: [[7, 13, 20, 11, 12], [10, 16, 9, 1, 2, 4, 3, 22, 14, 6], [15, 17, 8, 19, 18], [5, 23, 21, 24]]
42: [[7, 13, 20, 11, 10, 16, 12], [9, 1, 2, 4, 3, 22, 6], [14, 15, 17, 8, 19, 18], [5, 23, 21, 24]]
43: [[7, 13, 20, 11, 10, 16, 12], [9, 1, 2, 4, 3, 6], [22, 14, 15, 17, 8, 19, 18], [5, 23, 21, 24]]
44: [[7, 13, 20, 11, 10, 16, 12], [9, 1, 2, 4, 3, 6], [22, 14, 15, 17, 8, 19, 18], [5, 23, 21, 24]]
45: [[7, 13, 20, 11, 10, 16, 12], [9, 1, 2, 4, 3, 6], [22, 14, 15, 17, 8, 19, 18], [5, 23, 21, 24]]
46: [[7, 13, 20, 11, 10, 16, 6, 9, 1, 12], [2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 23, 17], [21, 24]]
47: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22, 14, 15], [8, 19, 18, 5, 23, 17], [21, 24]]
48: [[7, 13, 20, 12], [11, 10, 16, 6, 9, 1, 2, 4, 3, 22, 14, 15], [8, 19, 18, 5, 23, 17], [21, 24]]
49: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22, 14, 15, 17], [8, 19, 18, 5, 23], [21, 24]]
